PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 2.09396e-01  4.38113e-01  4.66710e-01  4.22839e-01  5.67050e-01  1.55351e-01 
 2.13580e-01  4.38669e-01  4.67454e-01  4.25083e-01  5.66732e-01  1.56180e-01 
 2.17430e-01  4.39047e-01  4.67966e-01  4.27031e-01  5.66196e-01  1.56794e-01 
 2.20973e-01  4.39264e-01  4.68273e-01  4.28713e-01  5.65469e-01  1.57220e-01 
 2.24237e-01  4.39338e-01  4.68398e-01  4.30155e-01  5.64573e-01  1.57483e-01 
 2.27244e-01  4.39282e-01  4.68362e-01  4.31379e-01  5.63530e-01  1.57603e-01 
 2.30015e-01  4.39111e-01  4.68182e-01  4.32406e-01  5.62357e-01  1.57598e-01 
 2.32569e-01  4.38835e-01  4.67875e-01  4.33255e-01  5.61069e-01  1.57485e-01 
 2.34925e-01  4.38465e-01  4.67453e-01  4.33943e-01  5.59681e-01  1.57277e-01 
 2.37096e-01  4.38010e-01  4.66931e-01  4.34482e-01  5.58205e-01  1.56986e-01 
 2.39098e-01  4.37480e-01  4.66318e-01  4.34888e-01  5.56651e-01  1.56623e-01 
 4.96929e-03  3.68587e-01  2.94302e-01  0.00000e+00  0.00000e+00  3.14465e-04 
 2.06255e-02  3.71018e-01  3.28771e-01  2.59386e-01  0.00000e+00  1.38807e-02 
 3.79830e-02  3.76157e-01  3.53046e-01  2.80143e-01  0.00000e+00  3.15666e-02 
 5.61661e-02  3.83168e-01  3.72918e-01  2.99362e-01  0.00000e+00  4.86448e-02 
 7.31374e-02  3.90027e-01  3.88839e-01  3.16059e-01  5.08837e-01  6.44289e-02 
 8.85530e-02  3.96245e-01  4.01700e-01  3.30439e-01  5.19756e-01  7.94803e-02 
 1.02997e-01  4.02211e-01  4.12721e-01  3.43379e-01  5.29073e-01  9.25389e-02 
 1.16328e-01  4.07709e-01  4.22129e-01  3.54911e-01  5.36934e-01  1.03755e-01 
 1.28538e-01  4.12661e-01  4.30144e-01  3.65138e-01  5.43509e-01  1.13340e-01 
 1.39679e-01  4.17056e-01  4.36962e-01  3.74187e-01  5.48967e-01  1.21508e-01 
 1.49829e-01  4.20918e-01  4.42755e-01  3.82184e-01  5.53457e-01  1.28458e-01 
 1.59074e-01  4.24283e-01  4.47669e-01  3.89251e-01  5.57114e-01  1.34367e-01 
 1.67498e-01  4.27197e-01  4.51828e-01  3.95494e-01  5.60051e-01  1.39384e-01 
 1.75181e-01  4.29701e-01  4.55335e-01  4.01010e-01  5.62369e-01  1.43626e-01 
 1.82192e-01  4.31851e-01  4.58288e-01  4.05884e-01  5.64165e-01  1.46643e-01 
 1.88611e-01  4.33659e-01  4.60744e-01  4.10190e-01  5.65481e-01  1.49152e-01 
 1.94494e-01  4.35159e-01  4.62765e-01  4.13987e-01  5.66379e-01  1.51222e-01 
 1.99891e-01  4.36382e-01  4.64403e-01  4.17331e-01  5.66911e-01  1.52912e-01 
 2.04845e-01  4.37359e-01  4.65705e-01  4.20268e-01  5.67121e-01  1.54274e-01 
 2.09396e-01  4.38113e-01  4.66710e-01  4.22839e-01  5.67050e-01  1.55351e-01 
 2.13580e-01  4.38669e-01  4.67454e-01  4.25083e-01  5.66732e-01  1.56180e-01 
 2.17430e-01  4.39047e-01  4.67966e-01  4.27031e-01  5.66196e-01  1.56794e-01 
 2.20973e-01  4.39264e-01  4.68273e-01  4.28713e-01  5.65469e-01  1.57220e-01 
 2.24237e-01  4.39338e-01  4.68398e-01  4.30155e-01  5.64573e-01  1.57483e-01 
 2.27244e-01  4.39282e-01  4.68362e-01  4.31379e-01  5.63530e-01  1.57603e-01 
 2.30015e-01  4.39111e-01  4.68182e-01  4.32406e-01  5.62357e-01  1.57598e-01 
 2.32569e-01  4.38835e-01  4.67875e-01  4.33255e-01  5.61069e-01  1.57485e-01 
 2.34925e-01  4.38465e-01  4.67453e-01  4.33943e-01  5.59681e-01  1.57277e-01 
 2.37096e-01  4.38010e-01  4.66931e-01  4.34482e-01  5.58205e-01  1.56986e-01 
 2.39098e-01  4.37480e-01  4.66318e-01  4.34888e-01  5.56651e-01  1.56623e-01 
 4.96929e-03  3.68587e-01  2.94302e-01  0.00000e+00  0.00000e+00  3.14465e-04 
 2.06255e-02  3.71018e-01  3.28771e-01  2.59386e-01  0.00000e+00  1.38807e-02 
 3.79830e-02  3.76157e-01  3.53046e-01  2.80143e-01  0.00000e+00  3.15666e-02 
 5.61661e-02  3.83168e-01  3.72918e-01  2.99362e-01  0.00000e+00  4.86448e-02 
 7.31374e-02  3.90027e-01  3.88839e-01  3.16059e-01  5.08837e-01  6.44289e-02 
 8.85530e-02  3.96245e-01  4.01700e-01  3.30439e-01  5.19756e-01  7.94803e-02 
 1.02997e-01  4.02211e-01  4.12721e-01  3.43379e-01  5.29073e-01  9.25389e-02 
 1.16328e-01  4.07709e-01  4.22129e-01  3.54911e-01  5.36934e-01  1.03755e-01 
 1.28538e-01  4.12661e-01  4.30144e-01  3.65138e-01  5.43509e-01  1.13340e-01 
 1.39679e-01  4.17056e-01  4.36962e-01  3.74187e-01  5.48967e-01  1.21508e-01 
 1.49829e-01  4.20918e-01  4.42755e-01  3.82184e-01  5.53457e-01  1.28458e-01 
 1.59074e-01  4.24283e-01  4.47669e-01  3.89251e-01  5.57114e-01  1.34367e-01 
 1.67498e-01  4.27197e-01  4.51828e-01  3.95494e-01  5.60051e-01  1.39384e-01 
 1.75181e-01  4.29701e-01  4.55335e-01  4.01010e-01  5.62369e-01  1.43626e-01 
 1.82192e-01  4.31851e-01  4.58288e-01  4.05884e-01  5.64165e-01  1.46643e-01 
 1.88611e-01  4.33659e-01  4.60744e-01  4.10190e-01  5.65481e-01  1.49152e-01 
 1.94494e-01  4.35159e-01  4.62765e-01  4.13987e-01  5.66379e-01  1.51222e-01 
 1.99891e-01  4.36382e-01  4.64403e-01  4.17331e-01  5.66911e-01  1.52912e-01 
 2.04845e-01  4.37359e-01  4.65705e-01  4.20268e-01  5.67121e-01  1.54274e-01 
 2.09396e-01  4.38113e-01  4.66710e-01  4.22839e-01  5.67050e-01  1.55351e-01 
 2.13580e-01  4.38669e-01  4.67454e-01  4.25083e-01  5.66732e-01  1.56180e-01 
 2.17430e-01  4.39047e-01  4.67966e-01  4.27031e-01  5.66196e-01  1.56794e-01 
 2.20973e-01  4.39264e-01  4.68273e-01  4.28713e-01  5.65469e-01  1.57220e-01 
 2.24237e-01  4.39338e-01  4.68398e-01  4.30155e-01  5.64573e-01  1.57483e-01 
 2.27244e-01  4.39282e-01  4.68362e-01  4.31379e-01  5.63530e-01  1.57603e-01 
 2.30015e-01  4.39111e-01  4.68182e-01  4.32406e-01  5.62357e-01  1.57598e-01 
 2.32569e-01  4.38835e-01  4.67875e-01  4.33255e-01  5.61069e-01  1.57485e-01 
 2.34925e-01  4.38465e-01  4.67453e-01  4.33943e-01  5.59681e-01  1.57277e-01 
 2.37096e-01  4.38010e-01  4.66931e-01  4.34482e-01  5.58205e-01  1.56986e-01 
 2.39098e-01  4.37480e-01  4.66318e-01  4.34888e-01  5.56651e-01  1.56623e-01 
 4.96929e-03  3.68587e-01  2.94302e-01  0.00000e+00  0.00000e+00  3.14465e-04 
 2.06255e-02  3.71018e-01  3.28771e-01  2.59386e-01  0.00000e+00  1.38807e-02 
 3.79830e-02  3.76157e-01  3.53046e-01  2.80143e-01  0.00000e+00  3.15666e-02 
 5.61661e-02  3.83168e-01  3.72918e-01  2.99362e-01  0.00000e+00  4.86448e-02 
 7.31374e-02  3.90027e-01  3.88839e-01  3.16059e-01  5.08837e-01  6.44289e-02 
 8.85530e-02  3.96245e-01  4.01700e-01  3.30439e-01  5.19756e-01  7.94803e-02 
 1.02997e-01  4.02211e-01  4.12721e-01  3.43379e-01  5.29073e-01  9.25389e-02 
 1.16328e-01  4.07709e-01  4.22129e-01  3.54911e-01  5.36934e-01  1.03755e-01 
 1.28538e-01  4.12661e-01  4.30144e-01  3.65138e-01  5.43509e-01  1.13340e-01 
 1.39679e-01  4.17056e-01  4.36962e-01  3.74187e-01  5.48967e-01  1.21508e-01 
 1.49829e-01  4.20918e-01  4.42755e-01  3.82184e-01  5.53457e-01  1.28458e-01 
 1.59074e-01  4.24283e-01  4.47669e-01  3.89251e-01  5.57114e-01  1.34367e-01 
 1.67498e-01  4.27197e-01  4.51828e-01  3.95494e-01  5.60051e-01  1.39384e-01 
 1.75181e-01  4.29701e-01  4.55335e-01  4.01010e-01  5.62369e-01  1.43626e-01 
 1.82192e-01  4.31851e-01  4.58288e-01  4.05884e-01  5.64165e-01  1.46643e-01 
 1.88611e-01  4.33659e-01  4.60744e-01  4.10190e-01  5.65481e-01  1.49152e-01 
 1.94494e-01  4.35159e-01  4.62765e-01  4.13987e-01  5.66379e-01  1.51222e-01 
 1.99891e-01  4.36382e-01  4.64403e-01  4.17331e-01  5.66911e-01  1.52912e-01 
 2.04845e-01  4.37359e-01  4.65705e-01  4.20268e-01  5.67121e-01  1.54274e-01 
 2.09396e-01  4.38113e-01  4.66710e-01  4.22839e-01  5.67050e-01  1.55351e-01 
 2.13580e-01  4.38669e-01  4.67454e-01  4.25083e-01  5.66732e-01  1.56180e-01 
 2.17430e-01  4.39047e-01  4.67966e-01  4.27031e-01  5.66196e-01  1.56794e-01 
 2.20973e-01  4.39264e-01  4.68273e-01  4.28713e-01  5.65469e-01  1.57220e-01 
 2.24237e-01  4.39338e-01  4.68398e-01  4.30155e-01  5.64573e-01  1.57483e-01 
 2.27244e-01  4.39282e-01  4.68362e-01  4.31379e-01  5.63530e-01  1.57603e-01 
 2.30015e-01  4.39111e-01  4.68182e-01  4.32406e-01  5.62357e-01  1.57598e-01 
 2.32569e-01  4.38835e-01  4.67875e-01  4.33255e-01  5.61069e-01  1.57485e-01 
 2.34925e-01  4.38465e-01  4.67453e-01  4.33943e-01  5.59681e-01  1.57277e-01 
 2.37096e-01  4.38010e-01  4.66931e-01  4.34482e-01  5.58205e-01  1.56986e-01 
 2.39098e-01  4.37480e-01  4.66318e-01  4.34888e-01  5.56651e-01  1.56623e-01 
 4.96929e-03  3.68587e-01  2.94302e-01  0.00000e+00  0.00000e+00  3.14465e-04 
 2.06255e-02  3.71018e-01  3.28771e-01  2.59386e-01  0.00000e+00  1.38807e-02 
 3.79830e-02  3.76157e-01  3.53046e-01  2.80143e-01  0.00000e+00  3.15666e-02 
 5.61661e-02  3.83168e-01  3.72918e-01  2.99362e-01  0.00000e+00  4.86448e-02 
 7.31374e-02  3.90027e-01  3.88839e-01  3.16059e-01  5.08837e-01  6.44289e-02 
 8.85530e-02  3.96245e-01  4.01700e-01  3.30439e-01  5.19756e-01  7.94803e-02 
 1.02997e-01  4.02211e-01  4.12721e-01  3.43379e-01  5.29073e-01  9.25389e-02 
 1.16328e-01  4.07709e-01  4.22129e-01  3.54911e-01  5.36934e-01  1.03755e-01 
 1.28538e-01  4.12661e-01  4.30144e-01  3.65138e-01  5.43509e-01  1.13340e-01 
 1.39679e-01  4.17056e-01  4.36962e-01  3.74187e-01  5.48967e-01  1.21508e-01 
 1.49829e-01  4.20918e-01  4.42755e-01  3.82184e-01  5.53457e-01  1.28458e-01 
 1.59074e-01  4.24283e-01  4.47669e-01  3.89251e-01  5.57114e-01  1.34367e-01 
 1.67498e-01  4.27197e-01  4.51828e-01  3.95494e-01  5.60051e-01  1.39384e-01 
 1.75181e-01  4.29701e-01  4.55335e-01  4.01010e-01  5.62369e-01  1.43626e-01 
 1.82192e-01  4.31851e-01  4.58288e-01  4.05884e-01  5.64165e-01  1.46643e-01 
 1.88611e-01  4.33659e-01  4.60744e-01  4.10190e-01  5.65481e-01  1.49152e-01 
 1.94494e-01  4.35159e-01  4.62765e-01  4.13987e-01  5.66379e-01  1.51222e-01 
 1.99891e-01  4.36382e-01  4.64403e-01  4.17331e-01  5.66911e-01  1.52912e-01 
 2.04845e-01  4.37359e-01  4.65705e-01  4.20268e-01  5.67121e-01  1.54274e-01 
 2.09396e-01  4.38113e-01  4.66710e-01  4.22839e-01  5.67050e-01  1.55351e-01 
 2.13580e-01  4.38669e-01  4.67454e-01  4.25083e-01  5.66732e-01  1.56180e-01 
 2.17430e-01  4.39047e-01  4.67966e-01  4.27031e-01  5.66196e-01  1.56794e-01 
 2.20973e-01  4.39264e-01  4.68273e-01  4.28713e-01  5.65469e-01  1.57220e-01 
 2.24237e-01  4.39338e-01  4.68398e-01  4.30155e-01  5.64573e-01  1.57483e-01 
 2.27244e-01  4.39282e-01  4.68362e-01  4.31379e-01  5.63530e-01  1.57603e-01 
 2.30015e-01  4.39111e-01  4.68182e-01  4.32406e-01  5.62357e-01  1.57598e-01 
 2.32569e-01  4.38835e-01  4.67875e-01  4.33255e-01  5.61069e-01  1.57485e-01 
 2.34925e-01  4.38465e-01  4.67453e-01  4.33943e-01  5.59681e-01  1.57277e-01 
 2.37096e-01  4.38010e-01  4.66931e-01  4.34482e-01  5.58205e-01  1.56986e-01 
 2.39098e-01  4.37480e-01  4.66318e-01  4.34888e-01  5.56651e-01  1.56623e-01 
 4.96929e-03  3.68587e-01  2.94302e-01  0.00000e+00  0.00000e+00  3.14465e-04 
 2.06255e-02  3.71018e-01  3.28771e-01  2.59386e-01  0.00000e+00  1.38807e-02 
 3.79830e-02  3.76157e-01  3.53046e-01  2.80143e-01  0.00000e+00  3.15666e-02 
 5.61661e-02  3.83168e-01  3.72918e-01  2.99362e-01  0.00000e+00  4.86448e-02 
 7.31374e-02  3.90027e-01  3.88839e-01  3.16059e-01  5.08837e-01  6.44289e-02 
 8.85530e-02  3.96245e-01  4.01700e-01  3.30439e-01  5.19756e-01  7.94803e-02 
 1.02997e-01  4.02211e-01  4.12721e-01  3.43379e-01  5.29073e-01  9.25389e-02 
 1.16328e-01  4.07709e-01  4.22129e-01  3.54911e-01  5.36934e-01  1.03755e-01 
 1.28538e-01  4.12661e-01  4.30144e-01  3.65138e-01  5.43509e-01  1.13340e-01 
 1.39679e-01  4.17056e-01  4.36962e-01  3.74187e-01  5.48967e-01  1.21508e-01 
 1.49829e-01  4.20918e-01  4.42755e-01  3.82184e-01  5.53457e-01  1.28458e-01 
 1.59074e-01  4.24283e-01  4.47669e-01  3.89251e-01  5.57114e-01  1.34367e-01 
 1.67498e-01  4.27197e-01  4.51828e-01  3.95494e-01  5.60051e-01  1.39384e-01 
 1.75181e-01  4.29701e-01  4.55335e-01  4.01010e-01  5.62369e-01  1.43626e-01 
 1.82192e-01  4.31851e-01  4.58288e-01  4.05884e-01  5.64165e-01  1.46643e-01 
 1.88611e-01  4.33659e-01  4.60744e-01  4.10190e-01  5.65481e-01  1.49152e-01 
 1.94494e-01  4.35159e-01  4.62765e-01  4.13987e-01  5.66379e-01  1.51222e-01 
 1.99891e-01  4.36382e-01  4.64403e-01  4.17331e-01  5.66911e-01  1.52912e-01 
 2.04845e-01  4.37359e-01  4.65705e-01  4.20268e-01  5.67121e-01  1.54274e-01 
 2.09396e-01  4.38113e-01  4.66710e-01  4.22839e-01  5.67050e-01  1.55351e-01 
 2.13580e-01  4.38669e-01  4.67454e-01  4.25083e-01  5.66732e-01  1.56180e-01 
 2.17430e-01  4.39047e-01  4.67966e-01  4.27031e-01  5.66196e-01  1.56794e-01 
 2.20973e-01  4.39264e-01  4.68273e-01  4.28713e-01  5.65469e-01  1.57220e-01 
 2.24237e-01  4.39338e-01  4.68398e-01  4.30155e-01  5.64573e-01  1.57483e-01 
 2.27244e-01  4.39282e-01  4.68362e-01  4.31379e-01  5.63530e-01  1.57603e-01 
 2.30015e-01  4.39111e-01  4.68182e-01  4.32406e-01  5.62357e-01  1.57598e-01 
 2.32569e-01  4.38835e-01  4.67875e-01  4.33255e-01  5.61069e-01  1.57485e-01 
