PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 9.39024e-02  2.86172e-01  5.44634e-01  3.36629e-01  5.29235e-01  1.06450e-01 
 1.06763e-01  2.97508e-01  5.53681e-01  3.49784e-01  5.38183e-01  1.18373e-01 
 1.18650e-01  3.07839e-01  5.61537e-01  3.61641e-01  5.45916e-01  1.28722e-01 
 1.29587e-01  3.17212e-01  5.68327e-01  3.72302e-01  5.52559e-01  1.37674e-01 
 1.39624e-01  3.25695e-01  5.74173e-01  3.81874e-01  5.58236e-01  1.45403e-01 
 1.48826e-01  3.33360e-01  5.79186e-01  3.90465e-01  5.63057e-01  1.52065e-01 
 1.57259e-01  3.40283e-01  5.83465e-01  3.98174e-01  5.67127e-01  1.57784e-01 
 1.65007e-01  3.46555e-01  5.87130e-01  4.05111e-01  5.70565e-01  1.62068e-01 
 1.72125e-01  3.52223e-01  5.90215e-01  4.11346e-01  5.73409e-01  1.65713e-01 
 1.78666e-01  3.57340e-01  5.92786e-01  4.16948e-01  5.75725e-01  1.68797e-01 
 1.84678e-01  3.61959e-01  5.94900e-01  4.21976e-01  5.77572e-01  1.71391e-01 
 1.90207e-01  3.66123e-01  5.96606e-01  4.26486e-01  5.79001e-01  1.73554e-01 
 1.95293e-01  3.69876e-01  5.97950e-01  4.30527e-01  5.80059e-01  1.75339e-01 
 1.99974e-01  3.73253e-01  5.98970e-01  4.34143e-01  5.80786e-01  1.76791e-01 
 2.04285e-01  3.76290e-01  5.99701e-01  4.37373e-01  5.81218e-01  1.77952e-01 
 2.08256e-01  3.79016e-01  6.00174e-01  4.40253e-01  5.81388e-01  1.78856e-01 
 2.11915e-01  3.81459e-01  6.00416e-01  4.42815e-01  5.81323e-01  1.79534e-01 
 2.15287e-01  3.83644e-01  6.00452e-01  4.45087e-01  5.81049e-01  1.80013e-01 
 2.18396e-01  3.85592e-01  6.00304e-01  4.47095e-01  5.80588e-01  1.80317e-01 
 2.21263e-01  3.87325e-01  5.99989e-01  4.48862e-01  5.79959e-01  1.80465e-01 
 2.23906e-01  3.88861e-01  5.99527e-01  4.50409e-01  5.79182e-01  1.80477e-01 
 2.26343e-01  3.90215e-01  5.98931e-01  4.51755e-01  5.78271e-01  1.80369e-01 
 2.28590e-01  3.91404e-01  5.98216e-01  4.52916e-01  5.77241e-01  1.80154e-01 
 3.20512e-03  1.95022e-01  4.32180e-01  0.00000e+00  0.00000e+00  1.34356e-16 
 7.91789e-03  2.03736e-01  4.56437e-01  2.29753e-01  0.00000e+00  7.81278e-03 
 1.94693e-02  2.16463e-01  4.75880e-01  2.49526e-01  0.00000e+00  2.40965e-02 
 3.48270e-02  2.31741e-01  4.93882e-01  2.70078e-01  0.00000e+00  4.22005e-02 
 5.05316e-02  2.46702e-01  5.09377e-01  2.89108e-01  4.94232e-01  5.99601e-02 
 6.55203e-02  2.60576e-01  5.22521e-01  3.06212e-01  5.07279e-01  7.72725e-02 
 8.01040e-02  2.73829e-01  5.34276e-01  3.22105e-01  5.18958e-01  9.27859e-02 
 9.39024e-02  2.86172e-01  5.44634e-01  3.36629e-01  5.29235e-01  1.06450e-01 
 1.06763e-01  2.97508e-01  5.53681e-01  3.49784e-01  5.38183e-01  1.18373e-01 
 1.18650e-01  3.07839e-01  5.61537e-01  3.61641e-01  5.45916e-01  1.28722e-01 
 1.29587e-01  3.17212e-01  5.68327e-01  3.72302e-01  5.52559e-01  1.37674e-01 
 1.39624e-01  3.25695e-01  5.74173e-01  3.81874e-01  5.58236e-01  1.45403e-01 
 1.48826e-01  3.33360e-01  5.79186e-01  3.90465e-01  5.63057e-01  1.52065e-01 
 1.57259e-01  3.40283e-01  5.83465e-01  3.98174e-01  5.67127e-01  1.57784e-01 
 1.65007e-01  3.46555e-01  5.87130e-01  4.05111e-01  5.70565e-01  1.62068e-01 
 1.72125e-01  3.52223e-01  5.90215e-01  4.11346e-01  5.73409e-01  1.65713e-01 
 1.78666e-01  3.57340e-01  5.92786e-01  4.16948e-01  5.75725e-01  1.68797e-01 
 1.84678e-01  3.61959e-01  5.94900e-01  4.21976e-01  5.77572e-01  1.71391e-01 
 1.90207e-01  3.66123e-01  5.96606e-01  4.26486e-01  5.79001e-01  1.73554e-01 
 1.95293e-01  3.69876e-01  5.97950e-01  4.30527e-01  5.80059e-01  1.75339e-01 
 1.99974e-01  3.73253e-01  5.98970e-01  4.34143e-01  5.80786e-01  1.76791e-01 
 2.04285e-01  3.76290e-01  5.99701e-01  4.37373e-01  5.81218e-01  1.77952e-01 
 2.08256e-01  3.79016e-01  6.00174e-01  4.40253e-01  5.81388e-01  1.78856e-01 
 2.11915e-01  3.81459e-01  6.00416e-01  4.42815e-01  5.81323e-01  1.79534e-01 
 2.15287e-01  3.83644e-01  6.00452e-01  4.45087e-01  5.81049e-01  1.80013e-01 
 2.18396e-01  3.85592e-01  6.00304e-01  4.47095e-01  5.80588e-01  1.80317e-01 
 2.21263e-01  3.87325e-01  5.99989e-01  4.48862e-01  5.79959e-01  1.80465e-01 
 2.23906e-01  3.88861e-01  5.99527e-01  4.50409e-01  5.79182e-01  1.80477e-01 
 2.26343e-01  3.90215e-01  5.98931e-01  4.51755e-01  5.78271e-01  1.80369e-01 
 2.28590e-01  3.91404e-01  5.98216e-01  4.52916e-01  5.77241e-01  1.80154e-01 
 3.20512e-03  1.95022e-01  4.32180e-01  0.00000e+00  0.00000e+00  1.34356e-16 
 7.91789e-03  2.03736e-01  4.56437e-01  2.29753e-01  0.00000e+00  7.81278e-03 
 1.94693e-02  2.16463e-01  4.75880e-01  2.49526e-01  0.00000e+00  2.40965e-02 
 3.48270e-02  2.31741e-01  4.93882e-01  2.70078e-01  0.00000e+00  4.22005e-02 
 5.05316e-02  2.46702e-01  5.09377e-01  2.89108e-01  4.94232e-01  5.99601e-02 
 6.55203e-02  2.60576e-01  5.22521e-01  3.06212e-01  5.07279e-01  7.72725e-02 
 8.01040e-02  2.73829e-01  5.34276e-01  3.22105e-01  5.18958e-01  9.27859e-02 
 9.39024e-02  2.86172e-01  5.44634e-01  3.36629e-01  5.29235e-01  1.06450e-01 
 1.06763e-01  2.97508e-01  5.53681e-01  3.49784e-01  5.38183e-01  1.18373e-01 
 1.18650e-01  3.07839e-01  5.61537e-01  3.61641e-01  5.45916e-01  1.28722e-01 
 1.29587e-01  3.17212e-01  5.68327e-01  3.72302e-01  5.52559e-01  1.37674e-01 
 1.39624e-01  3.25695e-01  5.74173e-01  3.81874e-01  5.58236e-01  1.45403e-01 
 1.48826e-01  3.33360e-01  5.79186e-01  3.90465e-01  5.63057e-01  1.52065e-01 
 1.57259e-01  3.40283e-01  5.83465e-01  3.98174e-01  5.67127e-01  1.57784e-01 
 1.65007e-01  3.46555e-01  5.87130e-01  4.05111e-01  5.70565e-01  1.62068e-01 
 1.72125e-01  3.52223e-01  5.90215e-01  4.11346e-01  5.73409e-01  1.65713e-01 
 1.78666e-01  3.57340e-01  5.92786e-01  4.16948e-01  5.75725e-01  1.68797e-01 
 1.84678e-01  3.61959e-01  5.94900e-01  4.21976e-01  5.77572e-01  1.71391e-01 
 1.90207e-01  3.66123e-01  5.96606e-01  4.26486e-01  5.79001e-01  1.73554e-01 
 1.95293e-01  3.69876e-01  5.97950e-01  4.30527e-01  5.80059e-01  1.75339e-01 
 1.99974e-01  3.73253e-01  5.98970e-01  4.34143e-01  5.80786e-01  1.76791e-01 
 2.04285e-01  3.76290e-01  5.99701e-01  4.37373e-01  5.81218e-01  1.77952e-01 
 2.08256e-01  3.79016e-01  6.00174e-01  4.40253e-01  5.81388e-01  1.78856e-01 
 2.11915e-01  3.81459e-01  6.00416e-01  4.42815e-01  5.81323e-01  1.79534e-01 
 2.15287e-01  3.83644e-01  6.00452e-01  4.45087e-01  5.81049e-01  1.80013e-01 
 2.18396e-01  3.85592e-01  6.00304e-01  4.47095e-01  5.80588e-01  1.80317e-01 
 2.21263e-01  3.87325e-01  5.99989e-01  4.48862e-01  5.79959e-01  1.80465e-01 
 2.23906e-01  3.88861e-01  5.99527e-01  4.50409e-01  5.79182e-01  1.80477e-01 
 2.26343e-01  3.90215e-01  5.98931e-01  4.51755e-01  5.78271e-01  1.80369e-01 
 2.28590e-01  3.91404e-01  5.98216e-01  4.52916e-01  5.77241e-01  1.80154e-01 
 3.20512e-03  1.95022e-01  4.32180e-01  0.00000e+00  0.00000e+00  1.34356e-16 
 7.91789e-03  2.03736e-01  4.56437e-01  2.29753e-01  0.00000e+00  7.81278e-03 
 1.94693e-02  2.16463e-01  4.75880e-01  2.49526e-01  0.00000e+00  2.40965e-02 
 3.48270e-02  2.31741e-01  4.93882e-01  2.70078e-01  0.00000e+00  4.22005e-02 
 5.05316e-02  2.46702e-01  5.09377e-01  2.89108e-01  4.94232e-01  5.99601e-02 
 6.55203e-02  2.60576e-01  5.22521e-01  3.06212e-01  5.07279e-01  7.72725e-02 
 8.01040e-02  2.73829e-01  5.34276e-01  3.22105e-01  5.18958e-01  9.27859e-02 
 9.39024e-02  2.86172e-01  5.44634e-01  3.36629e-01  5.29235e-01  1.06450e-01 
 1.06763e-01  2.97508e-01  5.53681e-01  3.49784e-01  5.38183e-01  1.18373e-01 
 1.18650e-01  3.07839e-01  5.61537e-01  3.61641e-01  5.45916e-01  1.28722e-01 
 1.29587e-01  3.17212e-01  5.68327e-01  3.72302e-01  5.52559e-01  1.37674e-01 
 1.39624e-01  3.25695e-01  5.74173e-01  3.81874e-01  5.58236e-01  1.45403e-01 
 1.48826e-01  3.33360e-01  5.79186e-01  3.90465e-01  5.63057e-01  1.52065e-01 
 1.57259e-01  3.40283e-01  5.83465e-01  3.98174e-01  5.67127e-01  1.57784e-01 
 1.65007e-01  3.46555e-01  5.87130e-01  4.05111e-01  5.70565e-01  1.62068e-01 
 1.72125e-01  3.52223e-01  5.90215e-01  4.11346e-01  5.73409e-01  1.65713e-01 
 1.78666e-01  3.57340e-01  5.92786e-01  4.16948e-01  5.75725e-01  1.68797e-01 
 1.84678e-01  3.61959e-01  5.94900e-01  4.21976e-01  5.77572e-01  1.71391e-01 
 1.90207e-01  3.66123e-01  5.96606e-01  4.26486e-01  5.79001e-01  1.73554e-01 
 1.95293e-01  3.69876e-01  5.97950e-01  4.30527e-01  5.80059e-01  1.75339e-01 
 1.99974e-01  3.73253e-01  5.98970e-01  4.34143e-01  5.80786e-01  1.76791e-01 
 2.04285e-01  3.76290e-01  5.99701e-01  4.37373e-01  5.81218e-01  1.77952e-01 
 2.08256e-01  3.79016e-01  6.00174e-01  4.40253e-01  5.81388e-01  1.78856e-01 
 2.11915e-01  3.81459e-01  6.00416e-01  4.42815e-01  5.81323e-01  1.79534e-01 
 2.15287e-01  3.83644e-01  6.00452e-01  4.45087e-01  5.81049e-01  1.80013e-01 
 2.18396e-01  3.85592e-01  6.00304e-01  4.47095e-01  5.80588e-01  1.80317e-01 
 2.21263e-01  3.87325e-01  5.99989e-01  4.48862e-01  5.79959e-01  1.80465e-01 
 2.23906e-01  3.88861e-01  5.99527e-01  4.50409e-01  5.79182e-01  1.80477e-01 
 2.26343e-01  3.90215e-01  5.98931e-01  4.51755e-01  5.78271e-01  1.80369e-01 
 2.28590e-01  3.91404e-01  5.98216e-01  4.52916e-01  5.77241e-01  1.80154e-01 
 3.20512e-03  1.95022e-01  4.32180e-01  0.00000e+00  0.00000e+00  1.34356e-16 
 7.91789e-03  2.03736e-01  4.56437e-01  2.29753e-01  0.00000e+00  7.81278e-03 
 1.94693e-02  2.16463e-01  4.75880e-01  2.49526e-01  0.00000e+00  2.40965e-02 
 3.48270e-02  2.31741e-01  4.93882e-01  2.70078e-01  0.00000e+00  4.22005e-02 
 5.05316e-02  2.46702e-01  5.09377e-01  2.89108e-01  4.94232e-01  5.99601e-02 
 6.55203e-02  2.60576e-01  5.22521e-01  3.06212e-01  5.07279e-01  7.72725e-02 
 8.01040e-02  2.73829e-01  5.34276e-01  3.22105e-01  5.18958e-01  9.27859e-02 
 9.39024e-02  2.86172e-01  5.44634e-01  3.36629e-01  5.29235e-01  1.06450e-01 
 1.06763e-01  2.97508e-01  5.53681e-01  3.49784e-01  5.38183e-01  1.18373e-01 
 1.18650e-01  3.07839e-01  5.61537e-01  3.61641e-01  5.45916e-01  1.28722e-01 
 1.29587e-01  3.17212e-01  5.68327e-01  3.72302e-01  5.52559e-01  1.37674e-01 
 1.39624e-01  3.25695e-01  5.74173e-01  3.81874e-01  5.58236e-01  1.45403e-01 
 1.48826e-01  3.33360e-01  5.79186e-01  3.90465e-01  5.63057e-01  1.52065e-01 
 1.57259e-01  3.40283e-01  5.83465e-01  3.98174e-01  5.67127e-01  1.57784e-01 
 1.65007e-01  3.46555e-01  5.87130e-01  4.05111e-01  5.70565e-01  1.62068e-01 
 1.72125e-01  3.52223e-01  5.90215e-01  4.11346e-01  5.73409e-01  1.65713e-01 
 1.78666e-01  3.57340e-01  5.92786e-01  4.16948e-01  5.75725e-01  1.68797e-01 
 1.84678e-01  3.61959e-01  5.94900e-01  4.21976e-01  5.77572e-01  1.71391e-01 
 1.90207e-01  3.66123e-01  5.96606e-01  4.26486e-01  5.79001e-01  1.73554e-01 
 1.95293e-01  3.69876e-01  5.97950e-01  4.30527e-01  5.80059e-01  1.75339e-01 
 1.99974e-01  3.73253e-01  5.98970e-01  4.34143e-01  5.80786e-01  1.76791e-01 
 2.04285e-01  3.76290e-01  5.99701e-01  4.37373e-01  5.81218e-01  1.77952e-01 
 2.08256e-01  3.79016e-01  6.00174e-01  4.40253e-01  5.81388e-01  1.78856e-01 
 2.11915e-01  3.81459e-01  6.00416e-01  4.42815e-01  5.81323e-01  1.79534e-01 
 2.15287e-01  3.83644e-01  6.00452e-01  4.45087e-01  5.81049e-01  1.80013e-01 
 2.18396e-01  3.85592e-01  6.00304e-01  4.47095e-01  5.80588e-01  1.80317e-01 
 2.21263e-01  3.87325e-01  5.99989e-01  4.48862e-01  5.79959e-01  1.80465e-01 
