PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 5.02066e-04  2.88133e-01  2.72533e-01  2.27970e-01  0.00000e+00  8.38861e-03 
 1.01648e-02  2.97542e-01  3.13047e-01  2.51036e-01  0.00000e+00  2.64585e-02 
 2.46967e-02  3.10612e-01  3.48285e-01  2.74872e-01  0.00000e+00  4.66188e-02 
 4.00922e-02  3.23934e-01  3.78032e-01  2.96915e-01  4.99174e-01  6.62678e-02 
 5.50512e-02  3.36499e-01  4.03196e-01  3.16735e-01  5.13409e-01  8.51965e-02 
 6.97270e-02  3.48604e-01  4.25301e-01  3.35048e-01  5.26225e-01  1.02105e-01 
 8.36748e-02  3.59895e-01  4.44646e-01  3.51713e-01  5.37552e-01  1.16946e-01 
 9.67074e-02  3.70243e-01  4.61557e-01  3.66757e-01  5.47451e-01  1.29848e-01 
 1.08770e-01  3.79630e-01  4.76344e-01  3.80281e-01  5.56038e-01  1.41004e-01 
 1.19877e-01  3.88090e-01  4.89284e-01  3.92413e-01  5.63443e-01  1.50616e-01 
 1.30073e-01  3.95685e-01  5.00617e-01  4.03285e-01  5.69796e-01  1.58879e-01 
 1.39420e-01  4.02486e-01  5.10553e-01  4.13027e-01  5.75218e-01  1.65968e-01 
 1.47986e-01  4.08566e-01  5.19270e-01  4.21758e-01  5.79820e-01  1.72025e-01 
 1.55876e-01  4.14039e-01  5.26959e-01  4.29621e-01  5.83751e-01  1.76530e-01 
 1.63118e-01  4.18916e-01  5.33720e-01  4.36683e-01  5.87030e-01  1.80336e-01 
 1.69767e-01  4.23253e-01  5.39658e-01  4.43021e-01  5.89731e-01  1.83531e-01 
 1.75874e-01  4.27101e-01  5.44865e-01  4.48707e-01  5.91918e-01  1.86191e-01 
 1.81485e-01  4.30506e-01  5.49422e-01  4.53804e-01  5.93646e-01  1.88385e-01 
 1.86641e-01  4.33511e-01  5.53397e-01  4.58369e-01  5.94967e-01  1.90169e-01 
 1.91383e-01  4.36152e-01  5.56853e-01  4.62453e-01  5.95925e-01  1.91595e-01 
 1.95746e-01  4.38465e-01  5.59845e-01  4.66101e-01  5.96559e-01  1.92706e-01 
 1.99760e-01  4.40479e-01  5.62420e-01  4.69353e-01  5.96904e-01  1.93542e-01 
 2.03456e-01  4.42223e-01  5.64620e-01  4.72246e-01  5.96991e-01  1.94136e-01 
 2.06859e-01  4.43721e-01  5.66483e-01  4.74813e-01  5.96848e-01  1.94517e-01 
 2.09994e-01  4.44996e-01  5.68042e-01  4.77082e-01  5.96500e-01  1.94712e-01 
 2.12881e-01  4.46067e-01  5.69327e-01  4.79080e-01  5.95967e-01  1.94743e-01 
 2.15541e-01  4.46954e-01  5.70365e-01  4.80831e-01  5.95270e-01  1.94629e-01 
 2.17991e-01  4.47672e-01  5.71179e-01  4.82357e-01  5.94426e-01  1.94389e-01 
 2.20248e-01  4.48236e-01  5.71790e-01  4.83675e-01  5.93451e-01  1.94038e-01 
 1.11359e-06  2.85137e-01  2.21230e-01  0.00000e+00  0.00000e+00  4.51760e-14 
 5.02066e-04  2.88133e-01  2.72533e-01  2.27970e-01  0.00000e+00  8.38861e-03 
 1.01648e-02  2.97542e-01  3.13047e-01  2.51036e-01  0.00000e+00  2.64585e-02 
 2.46967e-02  3.10612e-01  3.48285e-01  2.74872e-01  0.00000e+00  4.66188e-02 
 4.00922e-02  3.23934e-01  3.78032e-01  2.96915e-01  4.99174e-01  6.62678e-02 
 5.50512e-02  3.36499e-01  4.03196e-01  3.16735e-01  5.13409e-01  8.51965e-02 
 6.97270e-02  3.48604e-01  4.25301e-01  3.35048e-01  5.26225e-01  1.02105e-01 
 8.36748e-02  3.59895e-01  4.44646e-01  3.51713e-01  5.37552e-01  1.16946e-01 
 9.67074e-02  3.70243e-01  4.61557e-01  3.66757e-01  5.47451e-01  1.29848e-01 
 1.08770e-01  3.79630e-01  4.76344e-01  3.80281e-01  5.56038e-01  1.41004e-01 
 1.19877e-01  3.88090e-01  4.89284e-01  3.92413e-01  5.63443e-01  1.50616e-01 
 1.30073e-01  3.95685e-01  5.00617e-01  4.03285e-01  5.69796e-01  1.58879e-01 
 1.39420e-01  4.02486e-01  5.10553e-01  4.13027e-01  5.75218e-01  1.65968e-01 
 1.47986e-01  4.08566e-01  5.19270e-01  4.21758e-01  5.79820e-01  1.72025e-01 
 1.55876e-01  4.14039e-01  5.26959e-01  4.29621e-01  5.83751e-01  1.76530e-01 
 1.63118e-01  4.18916e-01  5.33720e-01  4.36683e-01  5.87030e-01  1.80336e-01 
 1.69767e-01  4.23253e-01  5.39658e-01  4.43021e-01  5.89731e-01  1.83531e-01 
 1.75874e-01  4.27101e-01  5.44865e-01  4.48707e-01  5.91918e-01  1.86191e-01 
 1.81485e-01  4.30506e-01  5.49422e-01  4.53804e-01  5.93646e-01  1.88385e-01 
 1.86641e-01  4.33511e-01  5.53397e-01  4.58369e-01  5.94967e-01  1.90169e-01 
 1.91383e-01  4.36152e-01  5.56853e-01  4.62453e-01  5.95925e-01  1.91595e-01 
 1.95746e-01  4.38465e-01  5.59845e-01  4.66101e-01  5.96559e-01  1.92706e-01 
 1.99760e-01  4.40479e-01  5.62420e-01  4.69353e-01  5.96904e-01  1.93542e-01 
 2.03456e-01  4.42223e-01  5.64620e-01  4.72246e-01  5.96991e-01  1.94136e-01 
 2.06859e-01  4.43721e-01  5.66483e-01  4.74813e-01  5.96848e-01  1.94517e-01 
 2.09994e-01  4.44996e-01  5.68042e-01  4.77082e-01  5.96500e-01  1.94712e-01 
 2.12881e-01  4.46067e-01  5.69327e-01  4.79080e-01  5.95967e-01  1.94743e-01 
 2.15541e-01  4.46954e-01  5.70365e-01  4.80831e-01  5.95270e-01  1.94629e-01 
 2.17991e-01  4.47672e-01  5.71179e-01  4.82357e-01  5.94426e-01  1.94389e-01 
 2.20248e-01  4.48236e-01  5.71790e-01  4.83675e-01  5.93451e-01  1.94038e-01 
 1.11359e-06  2.85137e-01  2.21230e-01  0.00000e+00  0.00000e+00  4.51760e-14 
 5.02066e-04  2.88133e-01  2.72533e-01  2.27970e-01  0.00000e+00  8.38861e-03 
 1.01648e-02  2.97542e-01  3.13047e-01  2.51036e-01  0.00000e+00  2.64585e-02 
 2.46967e-02  3.10612e-01  3.48285e-01  2.74872e-01  0.00000e+00  4.66188e-02 
 4.00922e-02  3.23934e-01  3.78032e-01  2.96915e-01  4.99174e-01  6.62678e-02 
 5.50512e-02  3.36499e-01  4.03196e-01  3.16735e-01  5.13409e-01  8.51965e-02 
 6.97270e-02  3.48604e-01  4.25301e-01  3.35048e-01  5.26225e-01  1.02105e-01 
 8.36748e-02  3.59895e-01  4.44646e-01  3.51713e-01  5.37552e-01  1.16946e-01 
 9.67074e-02  3.70243e-01  4.61557e-01  3.66757e-01  5.47451e-01  1.29848e-01 
 1.08770e-01  3.79630e-01  4.76344e-01  3.80281e-01  5.56038e-01  1.41004e-01 
 1.19877e-01  3.88090e-01  4.89284e-01  3.92413e-01  5.63443e-01  1.50616e-01 
 1.30073e-01  3.95685e-01  5.00617e-01  4.03285e-01  5.69796e-01  1.58879e-01 
 1.39420e-01  4.02486e-01  5.10553e-01  4.13027e-01  5.75218e-01  1.65968e-01 
 1.47986e-01  4.08566e-01  5.19270e-01  4.21758e-01  5.79820e-01  1.72025e-01 
 1.55876e-01  4.14039e-01  5.26959e-01  4.29621e-01  5.83751e-01  1.76530e-01 
 1.63118e-01  4.18916e-01  5.33720e-01  4.36683e-01  5.87030e-01  1.80336e-01 
 1.69767e-01  4.23253e-01  5.39658e-01  4.43021e-01  5.89731e-01  1.83531e-01 
 1.75874e-01  4.27101e-01  5.44865e-01  4.48707e-01  5.91918e-01  1.86191e-01 
 1.81485e-01  4.30506e-01  5.49422e-01  4.53804e-01  5.93646e-01  1.88385e-01 
 1.86641e-01  4.33511e-01  5.53397e-01  4.58369e-01  5.94967e-01  1.90169e-01 
 1.91383e-01  4.36152e-01  5.56853e-01  4.62453e-01  5.95925e-01  1.91595e-01 
 1.95746e-01  4.38465e-01  5.59845e-01  4.66101e-01  5.96559e-01  1.92706e-01 
 1.99760e-01  4.40479e-01  5.62420e-01  4.69353e-01  5.96904e-01  1.93542e-01 
 2.03456e-01  4.42223e-01  5.64620e-01  4.72246e-01  5.96991e-01  1.94136e-01 
 2.06859e-01  4.43721e-01  5.66483e-01  4.74813e-01  5.96848e-01  1.94517e-01 
 2.09994e-01  4.44996e-01  5.68042e-01  4.77082e-01  5.96500e-01  1.94712e-01 
 2.12881e-01  4.46067e-01  5.69327e-01  4.79080e-01  5.95967e-01  1.94743e-01 
 2.15541e-01  4.46954e-01  5.70365e-01  4.80831e-01  5.95270e-01  1.94629e-01 
 2.17991e-01  4.47672e-01  5.71179e-01  4.82357e-01  5.94426e-01  1.94389e-01 
 2.20248e-01  4.48236e-01  5.71790e-01  4.83675e-01  5.93451e-01  1.94038e-01 
 1.11359e-06  2.85137e-01  2.21230e-01  0.00000e+00  0.00000e+00  4.51760e-14 
 5.02066e-04  2.88133e-01  2.72533e-01  2.27970e-01  0.00000e+00  8.38861e-03 
 1.01648e-02  2.97542e-01  3.13047e-01  2.51036e-01  0.00000e+00  2.64585e-02 
 2.46967e-02  3.10612e-01  3.48285e-01  2.74872e-01  0.00000e+00  4.66188e-02 
 4.00922e-02  3.23934e-01  3.78032e-01  2.96915e-01  4.99174e-01  6.62678e-02 
 5.50512e-02  3.36499e-01  4.03196e-01  3.16735e-01  5.13409e-01  8.51965e-02 
 6.97270e-02  3.48604e-01  4.25301e-01  3.35048e-01  5.26225e-01  1.02105e-01 
 8.36748e-02  3.59895e-01  4.44646e-01  3.51713e-01  5.37552e-01  1.16946e-01 
 9.67074e-02  3.70243e-01  4.61557e-01  3.66757e-01  5.47451e-01  1.29848e-01 
 1.08770e-01  3.79630e-01  4.76344e-01  3.80281e-01  5.56038e-01  1.41004e-01 
 1.19877e-01  3.88090e-01  4.89284e-01  3.92413e-01  5.63443e-01  1.50616e-01 
 1.30073e-01  3.95685e-01  5.00617e-01  4.03285e-01  5.69796e-01  1.58879e-01 
 1.39420e-01  4.02486e-01  5.10553e-01  4.13027e-01  5.75218e-01  1.65968e-01 
 1.47986e-01  4.08566e-01  5.19270e-01  4.21758e-01  5.79820e-01  1.72025e-01 
 1.55876e-01  4.14039e-01  5.26959e-01  4.29621e-01  5.83751e-01  1.76530e-01 
 1.63118e-01  4.18916e-01  5.33720e-01  4.36683e-01  5.87030e-01  1.80336e-01 
 1.69767e-01  4.23253e-01  5.39658e-01  4.43021e-01  5.89731e-01  1.83531e-01 
 1.75874e-01  4.27101e-01  5.44865e-01  4.48707e-01  5.91918e-01  1.86191e-01 
 1.81485e-01  4.30506e-01  5.49422e-01  4.53804e-01  5.93646e-01  1.88385e-01 
 1.86641e-01  4.33511e-01  5.53397e-01  4.58369e-01  5.94967e-01  1.90169e-01 
 1.91383e-01  4.36152e-01  5.56853e-01  4.62453e-01  5.95925e-01  1.91595e-01 
 1.95746e-01  4.38465e-01  5.59845e-01  4.66101e-01  5.96559e-01  1.92706e-01 
 1.99760e-01  4.40479e-01  5.62420e-01  4.69353e-01  5.96904e-01  1.93542e-01 
 2.03456e-01  4.42223e-01  5.64620e-01  4.72246e-01  5.96991e-01  1.94136e-01 
 2.06859e-01  4.43721e-01  5.66483e-01  4.74813e-01  5.96848e-01  1.94517e-01 
 2.09994e-01  4.44996e-01  5.68042e-01  4.77082e-01  5.96500e-01  1.94712e-01 
 2.12881e-01  4.46067e-01  5.69327e-01  4.79080e-01  5.95967e-01  1.94743e-01 
 2.15541e-01  4.46954e-01  5.70365e-01  4.80831e-01  5.95270e-01  1.94629e-01 
 2.17991e-01  4.47672e-01  5.71179e-01  4.82357e-01  5.94426e-01  1.94389e-01 
 2.20248e-01  4.48236e-01  5.71790e-01  4.83675e-01  5.93451e-01  1.94038e-01 
 1.11359e-06  2.85137e-01  2.21230e-01  0.00000e+00  0.00000e+00  4.51760e-14 
 5.02066e-04  2.88133e-01  2.72533e-01  2.27970e-01  0.00000e+00  8.38861e-03 
 1.01648e-02  2.97542e-01  3.13047e-01  2.51036e-01  0.00000e+00  2.64585e-02 
 2.46967e-02  3.10612e-01  3.48285e-01  2.74872e-01  0.00000e+00  4.66188e-02 
 4.00922e-02  3.23934e-01  3.78032e-01  2.96915e-01  4.99174e-01  6.62678e-02 
 5.50512e-02  3.36499e-01  4.03196e-01  3.16735e-01  5.13409e-01  8.51965e-02 
 6.97270e-02  3.48604e-01  4.25301e-01  3.35048e-01  5.26225e-01  1.02105e-01 
 8.36748e-02  3.59895e-01  4.44646e-01  3.51713e-01  5.37552e-01  1.16946e-01 
 9.67074e-02  3.70243e-01  4.61557e-01  3.66757e-01  5.47451e-01  1.29848e-01 
 1.08770e-01  3.79630e-01  4.76344e-01  3.80281e-01  5.56038e-01  1.41004e-01 
 1.19877e-01  3.88090e-01  4.89284e-01  3.92413e-01  5.63443e-01  1.50616e-01 
 1.30073e-01  3.95685e-01  5.00617e-01  4.03285e-01  5.69796e-01  1.58879e-01 
 1.39420e-01  4.02486e-01  5.10553e-01  4.13027e-01  5.75218e-01  1.65968e-01 
 1.47986e-01  4.08566e-01  5.19270e-01  4.21758e-01  5.79820e-01  1.72025e-01 
 1.55876e-01  4.14039e-01  5.26959e-01  4.29621e-01  5.83751e-01  1.76530e-01 
 1.63118e-01  4.18916e-01  5.33720e-01  4.36683e-01  5.87030e-01  1.80336e-01 
 1.69767e-01  4.23253e-01  5.39658e-01  4.43021e-01  5.89731e-01  1.83531e-01 
 1.75874e-01  4.27101e-01  5.44865e-01  4.48707e-01  5.91918e-01  1.86191e-01 
 1.81485e-01  4.30506e-01  5.49422e-01  4.53804e-01  5.93646e-01  1.88385e-01 
 1.86641e-01  4.33511e-01  5.53397e-01  4.58369e-01  5.94967e-01  1.90169e-01 
 1.91383e-01  4.36152e-01  5.56853e-01  4.62453e-01  5.95925e-01  1.91595e-01 
 1.95746e-01  4.38465e-01  5.59845e-01  4.66101e-01  5.96559e-01  1.92706e-01 
 1.99760e-01  4.40479e-01  5.62420e-01  4.69353e-01  5.96904e-01  1.93542e-01 
 2.03456e-01  4.42223e-01  5.64620e-01  4.72246e-01  5.96991e-01  1.94136e-01 
 2.06859e-01  4.43721e-01  5.66483e-01  4.74813e-01  5.96848e-01  1.94517e-01 
 2.09994e-01  4.44996e-01  5.68042e-01  4.77082e-01  5.96500e-01  1.94712e-01 
 2.12881e-01  4.46067e-01  5.69327e-01  4.79080e-01  5.95967e-01  1.94743e-01 
 2.15541e-01  4.46954e-01  5.70365e-01  4.80831e-01  5.95270e-01  1.94629e-01 
 2.17991e-01  4.47672e-01  5.71179e-01  4.82357e-01  5.94426e-01  1.94389e-01 
 2.20248e-01  4.48236e-01  5.71790e-01  4.83675e-01  5.93451e-01  1.94038e-01 
 1.11359e-06  2.85137e-01  2.21230e-01  0.00000e+00  0.00000e+00  4.51760e-14 
 5.02066e-04  2.88133e-01  2.72533e-01  2.27970e-01  0.00000e+00  8.38861e-03 
 1.01648e-02  2.97542e-01  3.13047e-01  2.51036e-01  0.00000e+00  2.64585e-02 
 2.46967e-02  3.10612e-01  3.48285e-01  2.74872e-01  0.00000e+00  4.66188e-02 
 4.00922e-02  3.23934e-01  3.78032e-01  2.96915e-01  4.99174e-01  6.62678e-02 
 5.50512e-02  3.36499e-01  4.03196e-01  3.16735e-01  5.13409e-01  8.51965e-02 
 6.97270e-02  3.48604e-01  4.25301e-01  3.35048e-01  5.26225e-01  1.02105e-01 
 8.36748e-02  3.59895e-01  4.44646e-01  3.51713e-01  5.37552e-01  1.16946e-01 
 9.67074e-02  3.70243e-01  4.61557e-01  3.66757e-01  5.47451e-01  1.29848e-01 
 1.08770e-01  3.79630e-01  4.76344e-01  3.80281e-01  5.56038e-01  1.41004e-01 
 1.19877e-01  3.88090e-01  4.89284e-01  3.92413e-01  5.63443e-01  1.50616e-01 
 1.30073e-01  3.95685e-01  5.00617e-01  4.03285e-01  5.69796e-01  1.58879e-01 
 1.39420e-01  4.02486e-01  5.10553e-01  4.13027e-01  5.75218e-01  1.65968e-01 
 1.47986e-01  4.08566e-01  5.19270e-01  4.21758e-01  5.79820e-01  1.72025e-01 
 1.55876e-01  4.14039e-01  5.26959e-01  4.29621e-01  5.83751e-01  1.76530e-01 
 1.63118e-01  4.18916e-01  5.33720e-01  4.36683e-01  5.87030e-01  1.80336e-01 
 1.69767e-01  4.23253e-01  5.39658e-01  4.43021e-01  5.89731e-01  1.83531e-01 
 1.75874e-01  4.27101e-01  5.44865e-01  4.48707e-01  5.91918e-01  1.86191e-01 
 1.81485e-01  4.30506e-01  5.49422e-01  4.53804e-01  5.93646e-01  1.88385e-01 
 1.86641e-01  4.33511e-01  5.53397e-01  4.58369e-01  5.94967e-01  1.90169e-01 
 1.91383e-01  4.36152e-01  5.56853e-01  4.62453e-01  5.95925e-01  1.91595e-01 
 1.95746e-01  4.38465e-01  5.59845e-01  4.66101e-01  5.96559e-01  1.92706e-01 
 1.99760e-01  4.40479e-01  5.62420e-01  4.69353e-01  5.96904e-01  1.93542e-01 
 2.03456e-01  4.42223e-01  5.64620e-01  4.72246e-01  5.96991e-01  1.94136e-01 
 2.06859e-01  4.43721e-01  5.66483e-01  4.74813e-01  5.96848e-01  1.94517e-01 
 2.09994e-01  4.44996e-01  5.68042e-01  4.77082e-01  5.96500e-01  1.94712e-01 
 2.12881e-01  4.46067e-01  5.69327e-01  4.79080e-01  5.95967e-01  1.94743e-01 
