PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 2.25100e-01  3.66809e-01  5.03099e-01  4.50131e-01  5.80005e-01  1.41665e-01 
 2.28264e-01  3.68210e-01  5.03391e-01  4.51355e-01  5.77720e-01  1.42543e-01 
 2.31162e-01  3.69431e-01  5.03498e-01  4.52375e-01  5.75384e-01  1.43247e-01 
 2.33818e-01  3.70489e-01  5.03439e-01  4.53210e-01  5.73007e-01  1.43794e-01 
 2.36250e-01  3.71397e-01  5.03235e-01  4.53877e-01  5.70596e-01  1.44205e-01 
 2.38477e-01  3.72168e-01  5.02899e-01  4.54392e-01  5.68157e-01  1.44493e-01 
 2.40516e-01  3.72814e-01  5.02447e-01  4.54768e-01  5.65696e-01  1.44673e-01 
 2.42381e-01  3.73345e-01  5.01892e-01  4.55018e-01  5.63219e-01  1.44757e-01 
 2.44085e-01  3.73771e-01  5.01243e-01  4.55152e-01  5.60731e-01  1.44755e-01 
 2.67844e-02  2.60793e-01  3.07842e-01  0.00000e+00  0.00000e+00  3.51482e-18 
 4.38369e-02  2.67318e-01  3.52654e-01  3.25547e-01  0.00000e+00  7.24344e-03 
 6.02256e-02  2.74520e-01  3.81412e-01  3.39257e-01  0.00000e+00  2.02232e-02 
 7.71357e-02  2.83375e-01  4.03797e-01  3.52756e-01  0.00000e+00  3.39814e-02 
 9.27831e-02  2.91980e-01  4.21182e-01  3.64779e-01  6.00134e-01  4.75665e-02 
 1.06864e-01  2.99839e-01  4.34868e-01  3.75225e-01  5.99840e-01  6.12253e-02 
 1.20119e-01  3.07504e-01  4.46452e-01  3.84900e-01  5.99763e-01  7.33998e-02 
 1.32389e-01  3.14727e-01  4.56257e-01  3.93697e-01  5.99655e-01  8.41088e-02 
 1.43650e-01  3.21406e-01  4.64561e-01  4.01610e-01  5.99399e-01  9.34635e-02 
 1.53936e-01  3.27513e-01  4.71596e-01  4.08685e-01  5.98942e-01  1.01605e-01 
 1.63310e-01  3.33060e-01  4.77552e-01  4.14984e-01  5.98270e-01  1.08677e-01 
 1.71846e-01  3.38073e-01  4.82591e-01  4.20576e-01  5.97387e-01  1.14814e-01 
 1.79618e-01  3.42592e-01  4.86845e-01  4.25532e-01  5.96306e-01  1.20136e-01 
 1.86696e-01  3.46656e-01  4.90424e-01  4.29916e-01  5.95046e-01  1.24738e-01 
 1.93117e-01  3.50284e-01  4.93403e-01  4.33765e-01  5.93623e-01  1.28195e-01 
 1.98987e-01  3.53536e-01  4.95878e-01  4.37157e-01  5.92034e-01  1.31167e-01 
 2.04355e-01  3.56444e-01  4.97911e-01  4.40137e-01  5.90298e-01  1.33713e-01 
 2.09266e-01  3.59039e-01  4.99556e-01  4.42745e-01  5.88434e-01  1.35886e-01 
 2.13762e-01  3.61349e-01  5.00860e-01  4.45018e-01  5.86458e-01  1.37731e-01 
 2.17877e-01  3.63398e-01  5.01862e-01  4.46988e-01  5.84386e-01  1.39287e-01 
 2.21647e-01  3.65211e-01  5.02598e-01  4.48683e-01  5.82231e-01  1.40588e-01 
 2.25100e-01  3.66809e-01  5.03099e-01  4.50131e-01  5.80005e-01  1.41665e-01 
 2.28264e-01  3.68210e-01  5.03391e-01  4.51355e-01  5.77720e-01  1.42543e-01 
 2.31162e-01  3.69431e-01  5.03498e-01  4.52375e-01  5.75384e-01  1.43247e-01 
 2.33818e-01  3.70489e-01  5.03439e-01  4.53210e-01  5.73007e-01  1.43794e-01 
 2.36250e-01  3.71397e-01  5.03235e-01  4.53877e-01  5.70596e-01  1.44205e-01 
 2.38477e-01  3.72168e-01  5.02899e-01  4.54392e-01  5.68157e-01  1.44493e-01 
 2.40516e-01  3.72814e-01  5.02447e-01  4.54768e-01  5.65696e-01  1.44673e-01 
 2.42381e-01  3.73345e-01  5.01892e-01  4.55018e-01  5.63219e-01  1.44757e-01 
 2.44085e-01  3.73771e-01  5.01243e-01  4.55152e-01  5.60731e-01  1.44755e-01 
 2.67844e-02  2.60793e-01  3.07842e-01  0.00000e+00  0.00000e+00  3.51482e-18 
 4.38369e-02  2.67318e-01  3.52654e-01  3.25547e-01  0.00000e+00  7.24344e-03 
 6.02256e-02  2.74520e-01  3.81412e-01  3.39257e-01  0.00000e+00  2.02232e-02 
 7.71357e-02  2.83375e-01  4.03797e-01  3.52756e-01  0.00000e+00  3.39814e-02 
 9.27831e-02  2.91980e-01  4.21182e-01  3.64779e-01  6.00134e-01  4.75665e-02 
 1.06864e-01  2.99839e-01  4.34868e-01  3.75225e-01  5.99840e-01  6.12253e-02 
 1.20119e-01  3.07504e-01  4.46452e-01  3.84900e-01  5.99763e-01  7.33998e-02 
 1.32389e-01  3.14727e-01  4.56257e-01  3.93697e-01  5.99655e-01  8.41088e-02 
 1.43650e-01  3.21406e-01  4.64561e-01  4.01610e-01  5.99399e-01  9.34635e-02 
 1.53936e-01  3.27513e-01  4.71596e-01  4.08685e-01  5.98942e-01  1.01605e-01 
 1.63310e-01  3.33060e-01  4.77552e-01  4.14984e-01  5.98270e-01  1.08677e-01 
 1.71846e-01  3.38073e-01  4.82591e-01  4.20576e-01  5.97387e-01  1.14814e-01 
 1.79618e-01  3.42592e-01  4.86845e-01  4.25532e-01  5.96306e-01  1.20136e-01 
 1.86696e-01  3.46656e-01  4.90424e-01  4.29916e-01  5.95046e-01  1.24738e-01 
 1.93117e-01  3.50284e-01  4.93403e-01  4.33765e-01  5.93623e-01  1.28195e-01 
 1.98987e-01  3.53536e-01  4.95878e-01  4.37157e-01  5.92034e-01  1.31167e-01 
 2.04355e-01  3.56444e-01  4.97911e-01  4.40137e-01  5.90298e-01  1.33713e-01 
 2.09266e-01  3.59039e-01  4.99556e-01  4.42745e-01  5.88434e-01  1.35886e-01 
 2.13762e-01  3.61349e-01  5.00860e-01  4.45018e-01  5.86458e-01  1.37731e-01 
 2.17877e-01  3.63398e-01  5.01862e-01  4.46988e-01  5.84386e-01  1.39287e-01 
 2.21647e-01  3.65211e-01  5.02598e-01  4.48683e-01  5.82231e-01  1.40588e-01 
 2.25100e-01  3.66809e-01  5.03099e-01  4.50131e-01  5.80005e-01  1.41665e-01 
 2.28264e-01  3.68210e-01  5.03391e-01  4.51355e-01  5.77720e-01  1.42543e-01 
 2.31162e-01  3.69431e-01  5.03498e-01  4.52375e-01  5.75384e-01  1.43247e-01 
 2.33818e-01  3.70489e-01  5.03439e-01  4.53210e-01  5.73007e-01  1.43794e-01 
 2.36250e-01  3.71397e-01  5.03235e-01  4.53877e-01  5.70596e-01  1.44205e-01 
 2.38477e-01  3.72168e-01  5.02899e-01  4.54392e-01  5.68157e-01  1.44493e-01 
 2.40516e-01  3.72814e-01  5.02447e-01  4.54768e-01  5.65696e-01  1.44673e-01 
 2.42381e-01  3.73345e-01  5.01892e-01  4.55018e-01  5.63219e-01  1.44757e-01 
 2.44085e-01  3.73771e-01  5.01243e-01  4.55152e-01  5.60731e-01  1.44755e-01 
 2.67844e-02  2.60793e-01  3.07842e-01  0.00000e+00  0.00000e+00  3.51482e-18 
 4.38369e-02  2.67318e-01  3.52654e-01  3.25547e-01  0.00000e+00  7.24344e-03 
 6.02256e-02  2.74520e-01  3.81412e-01  3.39257e-01  0.00000e+00  2.02232e-02 
 7.71357e-02  2.83375e-01  4.03797e-01  3.52756e-01  0.00000e+00  3.39814e-02 
 9.27831e-02  2.91980e-01  4.21182e-01  3.64779e-01  6.00134e-01  4.75665e-02 
 1.06864e-01  2.99839e-01  4.34868e-01  3.75225e-01  5.99840e-01  6.12253e-02 
 1.20119e-01  3.07504e-01  4.46452e-01  3.84900e-01  5.99763e-01  7.33998e-02 
 1.32389e-01  3.14727e-01  4.56257e-01  3.93697e-01  5.99655e-01  8.41088e-02 
 1.43650e-01  3.21406e-01  4.64561e-01  4.01610e-01  5.99399e-01  9.34635e-02 
 1.53936e-01  3.27513e-01  4.71596e-01  4.08685e-01  5.98942e-01  1.01605e-01 
 1.63310e-01  3.33060e-01  4.77552e-01  4.14984e-01  5.98270e-01  1.08677e-01 
 1.71846e-01  3.38073e-01  4.82591e-01  4.20576e-01  5.97387e-01  1.14814e-01 
 1.79618e-01  3.42592e-01  4.86845e-01  4.25532e-01  5.96306e-01  1.20136e-01 
 1.86696e-01  3.46656e-01  4.90424e-01  4.29916e-01  5.95046e-01  1.24738e-01 
 1.93117e-01  3.50284e-01  4.93403e-01  4.33765e-01  5.93623e-01  1.28195e-01 
 1.98987e-01  3.53536e-01  4.95878e-01  4.37157e-01  5.92034e-01  1.31167e-01 
 2.04355e-01  3.56444e-01  4.97911e-01  4.40137e-01  5.90298e-01  1.33713e-01 
 2.09266e-01  3.59039e-01  4.99556e-01  4.42745e-01  5.88434e-01  1.35886e-01 
 2.13762e-01  3.61349e-01  5.00860e-01  4.45018e-01  5.86458e-01  1.37731e-01 
 2.17877e-01  3.63398e-01  5.01862e-01  4.46988e-01  5.84386e-01  1.39287e-01 
 2.21647e-01  3.65211e-01  5.02598e-01  4.48683e-01  5.82231e-01  1.40588e-01 
 2.25100e-01  3.66809e-01  5.03099e-01  4.50131e-01  5.80005e-01  1.41665e-01 
 2.28264e-01  3.68210e-01  5.03391e-01  4.51355e-01  5.77720e-01  1.42543e-01 
 2.31162e-01  3.69431e-01  5.03498e-01  4.52375e-01  5.75384e-01  1.43247e-01 
 2.33818e-01  3.70489e-01  5.03439e-01  4.53210e-01  5.73007e-01  1.43794e-01 
 2.36250e-01  3.71397e-01  5.03235e-01  4.53877e-01  5.70596e-01  1.44205e-01 
 2.38477e-01  3.72168e-01  5.02899e-01  4.54392e-01  5.68157e-01  1.44493e-01 
 2.40516e-01  3.72814e-01  5.02447e-01  4.54768e-01  5.65696e-01  1.44673e-01 
 2.42381e-01  3.73345e-01  5.01892e-01  4.55018e-01  5.63219e-01  1.44757e-01 
 2.44085e-01  3.73771e-01  5.01243e-01  4.55152e-01  5.60731e-01  1.44755e-01 
 2.67844e-02  2.60793e-01  3.07842e-01  0.00000e+00  0.00000e+00  3.51482e-18 
 4.38369e-02  2.67318e-01  3.52654e-01  3.25547e-01  0.00000e+00  7.24344e-03 
 6.02256e-02  2.74520e-01  3.81412e-01  3.39257e-01  0.00000e+00  2.02232e-02 
 7.71357e-02  2.83375e-01  4.03797e-01  3.52756e-01  0.00000e+00  3.39814e-02 
 9.27831e-02  2.91980e-01  4.21182e-01  3.64779e-01  6.00134e-01  4.75665e-02 
 1.06864e-01  2.99839e-01  4.34868e-01  3.75225e-01  5.99840e-01  6.12253e-02 
 1.20119e-01  3.07504e-01  4.46452e-01  3.84900e-01  5.99763e-01  7.33998e-02 
 1.32389e-01  3.14727e-01  4.56257e-01  3.93697e-01  5.99655e-01  8.41088e-02 
 1.43650e-01  3.21406e-01  4.64561e-01  4.01610e-01  5.99399e-01  9.34635e-02 
 1.53936e-01  3.27513e-01  4.71596e-01  4.08685e-01  5.98942e-01  1.01605e-01 
 1.63310e-01  3.33060e-01  4.77552e-01  4.14984e-01  5.98270e-01  1.08677e-01 
 1.71846e-01  3.38073e-01  4.82591e-01  4.20576e-01  5.97387e-01  1.14814e-01 
 1.79618e-01  3.42592e-01  4.86845e-01  4.25532e-01  5.96306e-01  1.20136e-01 
 1.86696e-01  3.46656e-01  4.90424e-01  4.29916e-01  5.95046e-01  1.24738e-01 
 1.93117e-01  3.50284e-01  4.93403e-01  4.33765e-01  5.93623e-01  1.28195e-01 
 1.98987e-01  3.53536e-01  4.95878e-01  4.37157e-01  5.92034e-01  1.31167e-01 
 2.04355e-01  3.56444e-01  4.97911e-01  4.40137e-01  5.90298e-01  1.33713e-01 
 2.09266e-01  3.59039e-01  4.99556e-01  4.42745e-01  5.88434e-01  1.35886e-01 
 2.13762e-01  3.61349e-01  5.00860e-01  4.45018e-01  5.86458e-01  1.37731e-01 
 2.17877e-01  3.63398e-01  5.01862e-01  4.46988e-01  5.84386e-01  1.39287e-01 
 2.21647e-01  3.65211e-01  5.02598e-01  4.48683e-01  5.82231e-01  1.40588e-01 
 2.25100e-01  3.66809e-01  5.03099e-01  4.50131e-01  5.80005e-01  1.41665e-01 
 2.28264e-01  3.68210e-01  5.03391e-01  4.51355e-01  5.77720e-01  1.42543e-01 
 2.31162e-01  3.69431e-01  5.03498e-01  4.52375e-01  5.75384e-01  1.43247e-01 
 2.33818e-01  3.70489e-01  5.03439e-01  4.53210e-01  5.73007e-01  1.43794e-01 
 2.36250e-01  3.71397e-01  5.03235e-01  4.53877e-01  5.70596e-01  1.44205e-01 
 2.38477e-01  3.72168e-01  5.02899e-01  4.54392e-01  5.68157e-01  1.44493e-01 
 2.40516e-01  3.72814e-01  5.02447e-01  4.54768e-01  5.65696e-01  1.44673e-01 
 2.42381e-01  3.73345e-01  5.01892e-01  4.55018e-01  5.63219e-01  1.44757e-01 
 2.44085e-01  3.73771e-01  5.01243e-01  4.55152e-01  5.60731e-01  1.44755e-01 
 2.67844e-02  2.60793e-01  3.07842e-01  0.00000e+00  0.00000e+00  3.51482e-18 
 4.38369e-02  2.67318e-01  3.52654e-01  3.25547e-01  0.00000e+00  7.24344e-03 
 6.02256e-02  2.74520e-01  3.81412e-01  3.39257e-01  0.00000e+00  2.02232e-02 
 7.71357e-02  2.83375e-01  4.03797e-01  3.52756e-01  0.00000e+00  3.39814e-02 
 9.27831e-02  2.91980e-01  4.21182e-01  3.64779e-01  6.00134e-01  4.75665e-02 
 1.06864e-01  2.99839e-01  4.34868e-01  3.75225e-01  5.99840e-01  6.12253e-02 
 1.20119e-01  3.07504e-01  4.46452e-01  3.84900e-01  5.99763e-01  7.33998e-02 
 1.32389e-01  3.14727e-01  4.56257e-01  3.93697e-01  5.99655e-01  8.41088e-02 
 1.43650e-01  3.21406e-01  4.64561e-01  4.01610e-01  5.99399e-01  9.34635e-02 
 1.53936e-01  3.27513e-01  4.71596e-01  4.08685e-01  5.98942e-01  1.01605e-01 
 1.63310e-01  3.33060e-01  4.77552e-01  4.14984e-01  5.98270e-01  1.08677e-01 
 1.71846e-01  3.38073e-01  4.82591e-01  4.20576e-01  5.97387e-01  1.14814e-01 
 1.79618e-01  3.42592e-01  4.86845e-01  4.25532e-01  5.96306e-01  1.20136e-01 
 1.86696e-01  3.46656e-01  4.90424e-01  4.29916e-01  5.95046e-01  1.24738e-01 
 1.93117e-01  3.50284e-01  4.93403e-01  4.33765e-01  5.93623e-01  1.28195e-01 
 1.98987e-01  3.53536e-01  4.95878e-01  4.37157e-01  5.92034e-01  1.31167e-01 
 2.04355e-01  3.56444e-01  4.97911e-01  4.40137e-01  5.90298e-01  1.33713e-01 
 2.09266e-01  3.59039e-01  4.99556e-01  4.42745e-01  5.88434e-01  1.35886e-01 
 2.13762e-01  3.61349e-01  5.00860e-01  4.45018e-01  5.86458e-01  1.37731e-01 
 2.17877e-01  3.63398e-01  5.01862e-01  4.46988e-01  5.84386e-01  1.39287e-01 
 2.21647e-01  3.65211e-01  5.02598e-01  4.48683e-01  5.82231e-01  1.40588e-01 
 2.25100e-01  3.66809e-01  5.03099e-01  4.50131e-01  5.80005e-01  1.41665e-01 
 2.28264e-01  3.68210e-01  5.03391e-01  4.51355e-01  5.77720e-01  1.42543e-01 
 2.31162e-01  3.69431e-01  5.03498e-01  4.52375e-01  5.75384e-01  1.43247e-01 
 2.33818e-01  3.70489e-01  5.03439e-01  4.53210e-01  5.73007e-01  1.43794e-01 
 2.36250e-01  3.71397e-01  5.03235e-01  4.53877e-01  5.70596e-01  1.44205e-01 
 2.38477e-01  3.72168e-01  5.02899e-01  4.54392e-01  5.68157e-01  1.44493e-01 
 2.40516e-01  3.72814e-01  5.02447e-01  4.54768e-01  5.65696e-01  1.44673e-01 
 2.42381e-01  3.73345e-01  5.01892e-01  4.55018e-01  5.63219e-01  1.44757e-01 
 2.44085e-01  3.73771e-01  5.01243e-01  4.55152e-01  5.60731e-01  1.44755e-01 
 2.67844e-02  2.60793e-01  3.07842e-01  0.00000e+00  0.00000e+00  3.51482e-18 
 4.38369e-02  2.67318e-01  3.52654e-01  3.25547e-01  0.00000e+00  7.24344e-03 
 6.02256e-02  2.74520e-01  3.81412e-01  3.39257e-01  0.00000e+00  2.02232e-02 
 7.71357e-02  2.83375e-01  4.03797e-01  3.52756e-01  0.00000e+00  3.39814e-02 
 9.27831e-02  2.91980e-01  4.21182e-01  3.64779e-01  6.00134e-01  4.75665e-02 
 1.06864e-01  2.99839e-01  4.34868e-01  3.75225e-01  5.99840e-01  6.12253e-02 
 1.20119e-01  3.07504e-01  4.46452e-01  3.84900e-01  5.99763e-01  7.33998e-02 
 1.32389e-01  3.14727e-01  4.56257e-01  3.93697e-01  5.99655e-01  8.41088e-02 
 1.43650e-01  3.21406e-01  4.64561e-01  4.01610e-01  5.99399e-01  9.34635e-02 
 1.53936e-01  3.27513e-01  4.71596e-01  4.08685e-01  5.98942e-01  1.01605e-01 
 1.63310e-01  3.33060e-01  4.77552e-01  4.14984e-01  5.98270e-01  1.08677e-01 
 1.71846e-01  3.38073e-01  4.82591e-01  4.20576e-01  5.97387e-01  1.14814e-01 
 1.79618e-01  3.42592e-01  4.86845e-01  4.25532e-01  5.96306e-01  1.20136e-01 
 1.86696e-01  3.46656e-01  4.90424e-01  4.29916e-01  5.95046e-01  1.24738e-01 
 1.93117e-01  3.50284e-01  4.93403e-01  4.33765e-01  5.93623e-01  1.28195e-01 
 1.98987e-01  3.53536e-01  4.95878e-01  4.37157e-01  5.92034e-01  1.31167e-01 
 2.04355e-01  3.56444e-01  4.97911e-01  4.40137e-01  5.90298e-01  1.33713e-01 
 2.09266e-01  3.59039e-01  4.99556e-01  4.42745e-01  5.88434e-01  1.35886e-01 
 2.13762e-01  3.61349e-01  5.00860e-01  4.45018e-01  5.86458e-01  1.37731e-01 
 2.17877e-01  3.63398e-01  5.01862e-01  4.46988e-01  5.84386e-01  1.39287e-01 
 2.21647e-01  3.65211e-01  5.02598e-01  4.48683e-01  5.82231e-01  1.40588e-01 
 2.25100e-01  3.66809e-01  5.03099e-01  4.50131e-01  5.80005e-01  1.41665e-01 
 2.28264e-01  3.68210e-01  5.03391e-01  4.51355e-01  5.77720e-01  1.42543e-01 
 2.31162e-01  3.69431e-01  5.03498e-01  4.52375e-01  5.75384e-01  1.43247e-01 
 2.33818e-01  3.70489e-01  5.03439e-01  4.53210e-01  5.73007e-01  1.43794e-01 
 2.36250e-01  3.71397e-01  5.03235e-01  4.53877e-01  5.70596e-01  1.44205e-01 
 2.38477e-01  3.72168e-01  5.02899e-01  4.54392e-01  5.68157e-01  1.44493e-01 
 2.40516e-01  3.72814e-01  5.02447e-01  4.54768e-01  5.65696e-01  1.44673e-01 
 2.42381e-01  3.73345e-01  5.01892e-01  4.55018e-01  5.63219e-01  1.44757e-01 
 2.44085e-01  3.73771e-01  5.01243e-01  4.55152e-01  5.60731e-01  1.44755e-01 
 2.67844e-02  2.60793e-01  3.07842e-01  0.00000e+00  0.00000e+00  3.51482e-18 
 4.38369e-02  2.67318e-01  3.52654e-01  3.25547e-01  0.00000e+00  7.24344e-03 
 6.02256e-02  2.74520e-01  3.81412e-01  3.39257e-01  0.00000e+00  2.02232e-02 
 7.71357e-02  2.83375e-01  4.03797e-01  3.52756e-01  0.00000e+00  3.39814e-02 
 9.27831e-02  2.91980e-01  4.21182e-01  3.64779e-01  6.00134e-01  4.75665e-02 
 1.06864e-01  2.99839e-01  4.34868e-01  3.75225e-01  5.99840e-01  6.12253e-02 
 1.20119e-01  3.07504e-01  4.46452e-01  3.84900e-01  5.99763e-01  7.33998e-02 
 1.32389e-01  3.14727e-01  4.56257e-01  3.93697e-01  5.99655e-01  8.41088e-02 
 1.43650e-01  3.21406e-01  4.64561e-01  4.01610e-01  5.99399e-01  9.34635e-02 
 1.53936e-01  3.27513e-01  4.71596e-01  4.08685e-01  5.98942e-01  1.01605e-01 
 1.63310e-01  3.33060e-01  4.77552e-01  4.14984e-01  5.98270e-01  1.08677e-01 
 1.71846e-01  3.38073e-01  4.82591e-01  4.20576e-01  5.97387e-01  1.14814e-01 
 1.79618e-01  3.42592e-01  4.86845e-01  4.25532e-01  5.96306e-01  1.20136e-01 
 1.86696e-01  3.46656e-01  4.90424e-01  4.29916e-01  5.95046e-01  1.24738e-01 
 1.93117e-01  3.50284e-01  4.93403e-01  4.33765e-01  5.93623e-01  1.28195e-01 
 1.98987e-01  3.53536e-01  4.95878e-01  4.37157e-01  5.92034e-01  1.31167e-01 
 2.04355e-01  3.56444e-01  4.97911e-01  4.40137e-01  5.90298e-01  1.33713e-01 
 2.09266e-01  3.59039e-01  4.99556e-01  4.42745e-01  5.88434e-01  1.35886e-01 
 2.13762e-01  3.61349e-01  5.00860e-01  4.45018e-01  5.86458e-01  1.37731e-01 
 2.17877e-01  3.63398e-01  5.01862e-01  4.46988e-01  5.84386e-01  1.39287e-01 
 2.21647e-01  3.65211e-01  5.02598e-01  4.48683e-01  5.82231e-01  1.40588e-01 
 2.25100e-01  3.66809e-01  5.03099e-01  4.50131e-01  5.80005e-01  1.41665e-01 
 2.28264e-01  3.68210e-01  5.03391e-01  4.51355e-01  5.77720e-01  1.42543e-01 
 2.31162e-01  3.69431e-01  5.03498e-01  4.52375e-01  5.75384e-01  1.43247e-01 
 2.33818e-01  3.70489e-01  5.03439e-01  4.53210e-01  5.73007e-01  1.43794e-01 
 2.36250e-01  3.71397e-01  5.03235e-01  4.53877e-01  5.70596e-01  1.44205e-01 
 2.38477e-01  3.72168e-01  5.02899e-01  4.54392e-01  5.68157e-01  1.44493e-01 
