PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 5.20059e-02  3.50193e-01  4.05033e-01  3.66442e-01  4.89199e-01  8.32939e-02 
 6.34196e-02  3.59605e-01  4.22600e-01  3.76993e-01  4.99530e-01  9.59069e-02 
 7.42555e-02  3.68249e-01  4.37908e-01  3.86607e-01  5.08536e-01  1.06973e-01 
 8.44233e-02  3.76105e-01  4.51262e-01  3.95298e-01  5.16344e-01  1.16629e-01 
 9.38998e-02  3.83202e-01  4.62929e-01  4.03116e-01  5.23081e-01  1.25030e-01 
 1.02698e-01  3.89585e-01  4.73136e-01  4.10128e-01  5.28872e-01  1.32324e-01 
 1.10848e-01  3.95312e-01  4.82077e-01  4.16403e-01  5.33827e-01  1.38648e-01 
 1.18390e-01  4.00438e-01  4.89917e-01  4.22011e-01  5.38047e-01  1.44112e-01 
 1.25366e-01  4.05026e-01  4.96788e-01  4.27021e-01  5.41627e-01  1.48246e-01 
 1.31832e-01  4.09120e-01  5.02831e-01  4.31490e-01  5.44632e-01  1.51794e-01 
 1.37824e-01  4.12766e-01  5.08137e-01  4.35468e-01  5.47124e-01  1.54827e-01 
 1.43379e-01  4.16003e-01  5.12789e-01  4.39002e-01  5.49161e-01  1.57407e-01 
 1.48531e-01  4.18871e-01  5.16860e-01  4.42133e-01  5.50791e-01  1.59588e-01 
 1.53310e-01  4.21402e-01  5.20410e-01  4.44898e-01  5.52059e-01  1.61418e-01 
 1.57747e-01  4.23628e-01  5.23496e-01  4.47333e-01  5.53004e-01  1.62939e-01 
 1.61867e-01  4.25576e-01  5.26166e-01  4.49466e-01  5.53659e-01  1.64186e-01 
 1.65695e-01  4.27272e-01  5.28463e-01  4.51327e-01  5.54057e-01  1.65192e-01 
 1.69254e-01  4.28739e-01  5.30424e-01  4.52940e-01  5.54224e-01  1.65985e-01 
 1.72564e-01  4.29997e-01  5.32082e-01  4.54326e-01  5.54184e-01  1.66589e-01 
 1.75644e-01  4.31064e-01  5.33468e-01  4.55507e-01  5.53959e-01  1.67026e-01 
 1.78511e-01  4.31958e-01  5.34607e-01  4.56500e-01  5.53567e-01  1.67315e-01 
 1.81180e-01  4.32693e-01  5.35524e-01  4.57323e-01  5.53027e-01  1.67473e-01 
 1.83667e-01  4.33283e-01  5.36240e-01  4.57988e-01  5.52353e-01  1.67515e-01 
 1.85984e-01  4.33741e-01  5.36772e-01  4.58511e-01  5.51559e-01  1.67454e-01 
 1.88432e-08  2.90567e-01  2.05523e-01  0.00000e+00  0.00000e+00  2.97257e-16 
-6.03914e-04  2.97423e-01  2.60005e-01  3.02853e-01  0.00000e+00  6.60412e-03 
 5.83550e-03  3.06750e-01  3.00218e-01  3.15503e-01  0.00000e+00  2.10724e-02 
 1.66793e-02  3.18318e-01  3.33914e-01  3.29607e-01  0.00000e+00  3.72429e-02 
 2.85315e-02  3.29663e-01  3.61728e-01  3.42948e-01  4.64255e-01  5.32529e-02 
 4.02281e-02  3.40118e-01  3.84863e-01  3.55019e-01  4.77446e-01  6.90533e-02 
 5.20059e-02  3.50193e-01  4.05033e-01  3.66442e-01  4.89199e-01  8.32939e-02 
 6.34196e-02  3.59605e-01  4.22600e-01  3.76993e-01  4.99530e-01  9.59069e-02 
 7.42555e-02  3.68249e-01  4.37908e-01  3.86607e-01  5.08536e-01  1.06973e-01 
 8.44233e-02  3.76105e-01  4.51262e-01  3.95298e-01  5.16344e-01  1.16629e-01 
 9.38998e-02  3.83202e-01  4.62929e-01  4.03116e-01  5.23081e-01  1.25030e-01 
 1.02698e-01  3.89585e-01  4.73136e-01  4.10128e-01  5.28872e-01  1.32324e-01 
 1.10848e-01  3.95312e-01  4.82077e-01  4.16403e-01  5.33827e-01  1.38648e-01 
 1.18390e-01  4.00438e-01  4.89917e-01  4.22011e-01  5.38047e-01  1.44112e-01 
 1.25366e-01  4.05026e-01  4.96788e-01  4.27021e-01  5.41627e-01  1.48246e-01 
 1.31832e-01  4.09120e-01  5.02831e-01  4.31490e-01  5.44632e-01  1.51794e-01 
 1.37824e-01  4.12766e-01  5.08137e-01  4.35468e-01  5.47124e-01  1.54827e-01 
 1.43379e-01  4.16003e-01  5.12789e-01  4.39002e-01  5.49161e-01  1.57407e-01 
 1.48531e-01  4.18871e-01  5.16860e-01  4.42133e-01  5.50791e-01  1.59588e-01 
 1.53310e-01  4.21402e-01  5.20410e-01  4.44898e-01  5.52059e-01  1.61418e-01 
 1.57747e-01  4.23628e-01  5.23496e-01  4.47333e-01  5.53004e-01  1.62939e-01 
 1.61867e-01  4.25576e-01  5.26166e-01  4.49466e-01  5.53659e-01  1.64186e-01 
 1.65695e-01  4.27272e-01  5.28463e-01  4.51327e-01  5.54057e-01  1.65192e-01 
 1.69254e-01  4.28739e-01  5.30424e-01  4.52940e-01  5.54224e-01  1.65985e-01 
 1.72564e-01  4.29997e-01  5.32082e-01  4.54326e-01  5.54184e-01  1.66589e-01 
 1.75644e-01  4.31064e-01  5.33468e-01  4.55507e-01  5.53959e-01  1.67026e-01 
 1.78511e-01  4.31958e-01  5.34607e-01  4.56500e-01  5.53567e-01  1.67315e-01 
 1.81180e-01  4.32693e-01  5.35524e-01  4.57323e-01  5.53027e-01  1.67473e-01 
 1.83667e-01  4.33283e-01  5.36240e-01  4.57988e-01  5.52353e-01  1.67515e-01 
 1.85984e-01  4.33741e-01  5.36772e-01  4.58511e-01  5.51559e-01  1.67454e-01 
 1.88432e-08  2.90567e-01  2.05523e-01  0.00000e+00  0.00000e+00  2.97257e-16 
-6.03914e-04  2.97423e-01  2.60005e-01  3.02853e-01  0.00000e+00  6.60412e-03 
 5.83550e-03  3.06750e-01  3.00218e-01  3.15503e-01  0.00000e+00  2.10724e-02 
 1.66793e-02  3.18318e-01  3.33914e-01  3.29607e-01  0.00000e+00  3.72429e-02 
 2.85315e-02  3.29663e-01  3.61728e-01  3.42948e-01  4.64255e-01  5.32529e-02 
 4.02281e-02  3.40118e-01  3.84863e-01  3.55019e-01  4.77446e-01  6.90533e-02 
 5.20059e-02  3.50193e-01  4.05033e-01  3.66442e-01  4.89199e-01  8.32939e-02 
 6.34196e-02  3.59605e-01  4.22600e-01  3.76993e-01  4.99530e-01  9.59069e-02 
 7.42555e-02  3.68249e-01  4.37908e-01  3.86607e-01  5.08536e-01  1.06973e-01 
 8.44233e-02  3.76105e-01  4.51262e-01  3.95298e-01  5.16344e-01  1.16629e-01 
 9.38998e-02  3.83202e-01  4.62929e-01  4.03116e-01  5.23081e-01  1.25030e-01 
 1.02698e-01  3.89585e-01  4.73136e-01  4.10128e-01  5.28872e-01  1.32324e-01 
 1.10848e-01  3.95312e-01  4.82077e-01  4.16403e-01  5.33827e-01  1.38648e-01 
 1.18390e-01  4.00438e-01  4.89917e-01  4.22011e-01  5.38047e-01  1.44112e-01 
 1.25366e-01  4.05026e-01  4.96788e-01  4.27021e-01  5.41627e-01  1.48246e-01 
 1.31832e-01  4.09120e-01  5.02831e-01  4.31490e-01  5.44632e-01  1.51794e-01 
 1.37824e-01  4.12766e-01  5.08137e-01  4.35468e-01  5.47124e-01  1.54827e-01 
 1.43379e-01  4.16003e-01  5.12789e-01  4.39002e-01  5.49161e-01  1.57407e-01 
 1.48531e-01  4.18871e-01  5.16860e-01  4.42133e-01  5.50791e-01  1.59588e-01 
 1.53310e-01  4.21402e-01  5.20410e-01  4.44898e-01  5.52059e-01  1.61418e-01 
 1.57747e-01  4.23628e-01  5.23496e-01  4.47333e-01  5.53004e-01  1.62939e-01 
 1.61867e-01  4.25576e-01  5.26166e-01  4.49466e-01  5.53659e-01  1.64186e-01 
 1.65695e-01  4.27272e-01  5.28463e-01  4.51327e-01  5.54057e-01  1.65192e-01 
 1.69254e-01  4.28739e-01  5.30424e-01  4.52940e-01  5.54224e-01  1.65985e-01 
 1.72564e-01  4.29997e-01  5.32082e-01  4.54326e-01  5.54184e-01  1.66589e-01 
 1.75644e-01  4.31064e-01  5.33468e-01  4.55507e-01  5.53959e-01  1.67026e-01 
 1.78511e-01  4.31958e-01  5.34607e-01  4.56500e-01  5.53567e-01  1.67315e-01 
 1.81180e-01  4.32693e-01  5.35524e-01  4.57323e-01  5.53027e-01  1.67473e-01 
 1.83667e-01  4.33283e-01  5.36240e-01  4.57988e-01  5.52353e-01  1.67515e-01 
 1.85984e-01  4.33741e-01  5.36772e-01  4.58511e-01  5.51559e-01  1.67454e-01 
 1.88432e-08  2.90567e-01  2.05523e-01  0.00000e+00  0.00000e+00  2.97257e-16 
-6.03914e-04  2.97423e-01  2.60005e-01  3.02853e-01  0.00000e+00  6.60412e-03 
 5.83550e-03  3.06750e-01  3.00218e-01  3.15503e-01  0.00000e+00  2.10724e-02 
 1.66793e-02  3.18318e-01  3.33914e-01  3.29607e-01  0.00000e+00  3.72429e-02 
 2.85315e-02  3.29663e-01  3.61728e-01  3.42948e-01  4.64255e-01  5.32529e-02 
 4.02281e-02  3.40118e-01  3.84863e-01  3.55019e-01  4.77446e-01  6.90533e-02 
 5.20059e-02  3.50193e-01  4.05033e-01  3.66442e-01  4.89199e-01  8.32939e-02 
 6.34196e-02  3.59605e-01  4.22600e-01  3.76993e-01  4.99530e-01  9.59069e-02 
 7.42555e-02  3.68249e-01  4.37908e-01  3.86607e-01  5.08536e-01  1.06973e-01 
 8.44233e-02  3.76105e-01  4.51262e-01  3.95298e-01  5.16344e-01  1.16629e-01 
 9.38998e-02  3.83202e-01  4.62929e-01  4.03116e-01  5.23081e-01  1.25030e-01 
 1.02698e-01  3.89585e-01  4.73136e-01  4.10128e-01  5.28872e-01  1.32324e-01 
 1.10848e-01  3.95312e-01  4.82077e-01  4.16403e-01  5.33827e-01  1.38648e-01 
 1.18390e-01  4.00438e-01  4.89917e-01  4.22011e-01  5.38047e-01  1.44112e-01 
 1.25366e-01  4.05026e-01  4.96788e-01  4.27021e-01  5.41627e-01  1.48246e-01 
 1.31832e-01  4.09120e-01  5.02831e-01  4.31490e-01  5.44632e-01  1.51794e-01 
 1.37824e-01  4.12766e-01  5.08137e-01  4.35468e-01  5.47124e-01  1.54827e-01 
 1.43379e-01  4.16003e-01  5.12789e-01  4.39002e-01  5.49161e-01  1.57407e-01 
 1.48531e-01  4.18871e-01  5.16860e-01  4.42133e-01  5.50791e-01  1.59588e-01 
 1.53310e-01  4.21402e-01  5.20410e-01  4.44898e-01  5.52059e-01  1.61418e-01 
 1.57747e-01  4.23628e-01  5.23496e-01  4.47333e-01  5.53004e-01  1.62939e-01 
 1.61867e-01  4.25576e-01  5.26166e-01  4.49466e-01  5.53659e-01  1.64186e-01 
 1.65695e-01  4.27272e-01  5.28463e-01  4.51327e-01  5.54057e-01  1.65192e-01 
 1.69254e-01  4.28739e-01  5.30424e-01  4.52940e-01  5.54224e-01  1.65985e-01 
 1.72564e-01  4.29997e-01  5.32082e-01  4.54326e-01  5.54184e-01  1.66589e-01 
 1.75644e-01  4.31064e-01  5.33468e-01  4.55507e-01  5.53959e-01  1.67026e-01 
 1.78511e-01  4.31958e-01  5.34607e-01  4.56500e-01  5.53567e-01  1.67315e-01 
 1.81180e-01  4.32693e-01  5.35524e-01  4.57323e-01  5.53027e-01  1.67473e-01 
 1.83667e-01  4.33283e-01  5.36240e-01  4.57988e-01  5.52353e-01  1.67515e-01 
 1.85984e-01  4.33741e-01  5.36772e-01  4.58511e-01  5.51559e-01  1.67454e-01 
 1.88432e-08  2.90567e-01  2.05523e-01  0.00000e+00  0.00000e+00  2.97257e-16 
-6.03914e-04  2.97423e-01  2.60005e-01  3.02853e-01  0.00000e+00  6.60412e-03 
 5.83550e-03  3.06750e-01  3.00218e-01  3.15503e-01  0.00000e+00  2.10724e-02 
 1.66793e-02  3.18318e-01  3.33914e-01  3.29607e-01  0.00000e+00  3.72429e-02 
 2.85315e-02  3.29663e-01  3.61728e-01  3.42948e-01  4.64255e-01  5.32529e-02 
 4.02281e-02  3.40118e-01  3.84863e-01  3.55019e-01  4.77446e-01  6.90533e-02 
 5.20059e-02  3.50193e-01  4.05033e-01  3.66442e-01  4.89199e-01  8.32939e-02 
 6.34196e-02  3.59605e-01  4.22600e-01  3.76993e-01  4.99530e-01  9.59069e-02 
 7.42555e-02  3.68249e-01  4.37908e-01  3.86607e-01  5.08536e-01  1.06973e-01 
 8.44233e-02  3.76105e-01  4.51262e-01  3.95298e-01  5.16344e-01  1.16629e-01 
 9.38998e-02  3.83202e-01  4.62929e-01  4.03116e-01  5.23081e-01  1.25030e-01 
 1.02698e-01  3.89585e-01  4.73136e-01  4.10128e-01  5.28872e-01  1.32324e-01 
 1.10848e-01  3.95312e-01  4.82077e-01  4.16403e-01  5.33827e-01  1.38648e-01 
 1.18390e-01  4.00438e-01  4.89917e-01  4.22011e-01  5.38047e-01  1.44112e-01 
 1.25366e-01  4.05026e-01  4.96788e-01  4.27021e-01  5.41627e-01  1.48246e-01 
 1.31832e-01  4.09120e-01  5.02831e-01  4.31490e-01  5.44632e-01  1.51794e-01 
 1.37824e-01  4.12766e-01  5.08137e-01  4.35468e-01  5.47124e-01  1.54827e-01 
 1.43379e-01  4.16003e-01  5.12789e-01  4.39002e-01  5.49161e-01  1.57407e-01 
 1.48531e-01  4.18871e-01  5.16860e-01  4.42133e-01  5.50791e-01  1.59588e-01 
 1.53310e-01  4.21402e-01  5.20410e-01  4.44898e-01  5.52059e-01  1.61418e-01 
 1.57747e-01  4.23628e-01  5.23496e-01  4.47333e-01  5.53004e-01  1.62939e-01 
 1.61867e-01  4.25576e-01  5.26166e-01  4.49466e-01  5.53659e-01  1.64186e-01 
 1.65695e-01  4.27272e-01  5.28463e-01  4.51327e-01  5.54057e-01  1.65192e-01 
 1.69254e-01  4.28739e-01  5.30424e-01  4.52940e-01  5.54224e-01  1.65985e-01 
 1.72564e-01  4.29997e-01  5.32082e-01  4.54326e-01  5.54184e-01  1.66589e-01 
 1.75644e-01  4.31064e-01  5.33468e-01  4.55507e-01  5.53959e-01  1.67026e-01 
 1.78511e-01  4.31958e-01  5.34607e-01  4.56500e-01  5.53567e-01  1.67315e-01 
 1.81180e-01  4.32693e-01  5.35524e-01  4.57323e-01  5.53027e-01  1.67473e-01 
 1.83667e-01  4.33283e-01  5.36240e-01  4.57988e-01  5.52353e-01  1.67515e-01 
 1.85984e-01  4.33741e-01  5.36772e-01  4.58511e-01  5.51559e-01  1.67454e-01 
 1.88432e-08  2.90567e-01  2.05523e-01  0.00000e+00  0.00000e+00  2.97257e-16 
-6.03914e-04  2.97423e-01  2.60005e-01  3.02853e-01  0.00000e+00  6.60412e-03 
 5.83550e-03  3.06750e-01  3.00218e-01  3.15503e-01  0.00000e+00  2.10724e-02 
 1.66793e-02  3.18318e-01  3.33914e-01  3.29607e-01  0.00000e+00  3.72429e-02 
 2.85315e-02  3.29663e-01  3.61728e-01  3.42948e-01  4.64255e-01  5.32529e-02 
 4.02281e-02  3.40118e-01  3.84863e-01  3.55019e-01  4.77446e-01  6.90533e-02 
 5.20059e-02  3.50193e-01  4.05033e-01  3.66442e-01  4.89199e-01  8.32939e-02 
 6.34196e-02  3.59605e-01  4.22600e-01  3.76993e-01  4.99530e-01  9.59069e-02 
 7.42555e-02  3.68249e-01  4.37908e-01  3.86607e-01  5.08536e-01  1.06973e-01 
 8.44233e-02  3.76105e-01  4.51262e-01  3.95298e-01  5.16344e-01  1.16629e-01 
 9.38998e-02  3.83202e-01  4.62929e-01  4.03116e-01  5.23081e-01  1.25030e-01 
 1.02698e-01  3.89585e-01  4.73136e-01  4.10128e-01  5.28872e-01  1.32324e-01 
 1.10848e-01  3.95312e-01  4.82077e-01  4.16403e-01  5.33827e-01  1.38648e-01 
 1.18390e-01  4.00438e-01  4.89917e-01  4.22011e-01  5.38047e-01  1.44112e-01 
 1.25366e-01  4.05026e-01  4.96788e-01  4.27021e-01  5.41627e-01  1.48246e-01 
 1.31832e-01  4.09120e-01  5.02831e-01  4.31490e-01  5.44632e-01  1.51794e-01 
 1.37824e-01  4.12766e-01  5.08137e-01  4.35468e-01  5.47124e-01  1.54827e-01 
 1.43379e-01  4.16003e-01  5.12789e-01  4.39002e-01  5.49161e-01  1.57407e-01 
 1.48531e-01  4.18871e-01  5.16860e-01  4.42133e-01  5.50791e-01  1.59588e-01 
 1.53310e-01  4.21402e-01  5.20410e-01  4.44898e-01  5.52059e-01  1.61418e-01 
 1.57747e-01  4.23628e-01  5.23496e-01  4.47333e-01  5.53004e-01  1.62939e-01 
 1.61867e-01  4.25576e-01  5.26166e-01  4.49466e-01  5.53659e-01  1.64186e-01 
 1.65695e-01  4.27272e-01  5.28463e-01  4.51327e-01  5.54057e-01  1.65192e-01 
 1.69254e-01  4.28739e-01  5.30424e-01  4.52940e-01  5.54224e-01  1.65985e-01 
 1.72564e-01  4.29997e-01  5.32082e-01  4.54326e-01  5.54184e-01  1.66589e-01 
 1.75644e-01  4.31064e-01  5.33468e-01  4.55507e-01  5.53959e-01  1.67026e-01 
 1.78511e-01  4.31958e-01  5.34607e-01  4.56500e-01  5.53567e-01  1.67315e-01 
