PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 1.37068e-01  3.62157e-01  6.04668e-01  4.37008e-01  5.76450e-01  1.59260e-01 
 1.41896e-01  3.65213e-01  6.06219e-01  4.40771e-01  5.77561e-01  1.61335e-01 
 1.46364e-01  3.67943e-01  6.07432e-01  4.44118e-01  5.78327e-01  1.63061e-01 
 1.50501e-01  3.70377e-01  6.08342e-01  4.47089e-01  5.78786e-01  1.64480e-01 
 1.54334e-01  3.72541e-01  6.08982e-01  4.49719e-01  5.78972e-01  1.65630e-01 
 1.57886e-01  3.74459e-01  6.09379e-01  4.52039e-01  5.78916e-01  1.66542e-01 
 1.61181e-01  3.76154e-01  6.09560e-01  4.54079e-01  5.78643e-01  1.67244e-01 
 1.64237e-01  3.77643e-01  6.09546e-01  4.55862e-01  5.78178e-01  1.67761e-01 
 1.67073e-01  3.78945e-01  6.09358e-01  4.57412e-01  5.77541e-01  1.68114e-01 
 1.69706e-01  3.80077e-01  6.09014e-01  4.58751e-01  5.76752e-01  1.68323e-01 
 1.72152e-01  3.81052e-01  6.08530e-01  4.59895e-01  5.75826e-01  1.68404e-01 
 1.74424e-01  3.81884e-01  6.07920e-01  4.60863e-01  5.74779e-01  1.68373e-01 
 1.76535e-01  3.82584e-01  6.07196e-01  4.61669e-01  5.73623e-01  1.68241e-01 
 2.29719e-07  2.47434e-01  4.54629e-01  0.00000e+00  0.00000e+00  6.62022e-17 
-7.34947e-04  2.49821e-01  4.77328e-01  2.68468e-01  0.00000e+00  7.67641e-03 
 5.48233e-03  2.56658e-01  4.95192e-01  2.86632e-01  0.00000e+00  2.27944e-02 
 1.59938e-02  2.66632e-01  5.11733e-01  3.05088e-01  0.00000e+00  3.93247e-02 
 2.74571e-02  2.76926e-01  5.25947e-01  3.21947e-01  4.99894e-01  5.55726e-02 
 3.87503e-02  2.86688e-01  5.37976e-01  3.36948e-01  5.12400e-01  7.15934e-02 
 5.00986e-02  2.96288e-01  5.48767e-01  3.50858e-01  5.23446e-01  8.59476e-02 
 6.10704e-02  3.05382e-01  5.58301e-01  3.63543e-01  5.33064e-01  9.86006e-02 
 7.14614e-02  3.13822e-01  5.66643e-01  3.75006e-01  5.41364e-01  1.09656e-01 
 8.11882e-02  3.21565e-01  5.73896e-01  3.85312e-01  5.48476e-01  1.19267e-01 
 9.02320e-02  3.28616e-01  5.80172e-01  3.94553e-01  5.54536e-01  1.27598e-01 
 9.86084e-02  3.35008e-01  5.85578e-01  4.02825e-01  5.59667e-01  1.34807e-01 
 1.06350e-01  3.40785e-01  5.90215e-01  4.10225e-01  5.63984e-01  1.41036e-01 
 1.13499e-01  3.45998e-01  5.94173e-01  4.16841e-01  5.67587e-01  1.46399e-01 
 1.20102e-01  3.50705e-01  5.97545e-01  4.22759e-01  5.70578e-01  1.50425e-01 
 1.26206e-01  3.54940e-01  6.00380e-01  4.28053e-01  5.73012e-01  1.53864e-01 
 1.31849e-01  3.58745e-01  6.02737e-01  4.32785e-01  5.74950e-01  1.56788e-01 
 1.37068e-01  3.62157e-01  6.04668e-01  4.37008e-01  5.76450e-01  1.59260e-01 
 1.41896e-01  3.65213e-01  6.06219e-01  4.40771e-01  5.77561e-01  1.61335e-01 
 1.46364e-01  3.67943e-01  6.07432e-01  4.44118e-01  5.78327e-01  1.63061e-01 
 1.50501e-01  3.70377e-01  6.08342e-01  4.47089e-01  5.78786e-01  1.64480e-01 
 1.54334e-01  3.72541e-01  6.08982e-01  4.49719e-01  5.78972e-01  1.65630e-01 
 1.57886e-01  3.74459e-01  6.09379e-01  4.52039e-01  5.78916e-01  1.66542e-01 
 1.61181e-01  3.76154e-01  6.09560e-01  4.54079e-01  5.78643e-01  1.67244e-01 
 1.64237e-01  3.77643e-01  6.09546e-01  4.55862e-01  5.78178e-01  1.67761e-01 
 1.67073e-01  3.78945e-01  6.09358e-01  4.57412e-01  5.77541e-01  1.68114e-01 
 1.69706e-01  3.80077e-01  6.09014e-01  4.58751e-01  5.76752e-01  1.68323e-01 
 1.72152e-01  3.81052e-01  6.08530e-01  4.59895e-01  5.75826e-01  1.68404e-01 
 1.74424e-01  3.81884e-01  6.07920e-01  4.60863e-01  5.74779e-01  1.68373e-01 
 1.76535e-01  3.82584e-01  6.07196e-01  4.61669e-01  5.73623e-01  1.68241e-01 
 2.29719e-07  2.47434e-01  4.54629e-01  0.00000e+00  0.00000e+00  6.62022e-17 
-7.34947e-04  2.49821e-01  4.77328e-01  2.68468e-01  0.00000e+00  7.67641e-03 
 5.48233e-03  2.56658e-01  4.95192e-01  2.86632e-01  0.00000e+00  2.27944e-02 
 1.59938e-02  2.66632e-01  5.11733e-01  3.05088e-01  0.00000e+00  3.93247e-02 
 2.74571e-02  2.76926e-01  5.25947e-01  3.21947e-01  4.99894e-01  5.55726e-02 
 3.87503e-02  2.86688e-01  5.37976e-01  3.36948e-01  5.12400e-01  7.15934e-02 
 5.00986e-02  2.96288e-01  5.48767e-01  3.50858e-01  5.23446e-01  8.59476e-02 
 6.10704e-02  3.05382e-01  5.58301e-01  3.63543e-01  5.33064e-01  9.86006e-02 
 7.14614e-02  3.13822e-01  5.66643e-01  3.75006e-01  5.41364e-01  1.09656e-01 
 8.11882e-02  3.21565e-01  5.73896e-01  3.85312e-01  5.48476e-01  1.19267e-01 
 9.02320e-02  3.28616e-01  5.80172e-01  3.94553e-01  5.54536e-01  1.27598e-01 
 9.86084e-02  3.35008e-01  5.85578e-01  4.02825e-01  5.59667e-01  1.34807e-01 
 1.06350e-01  3.40785e-01  5.90215e-01  4.10225e-01  5.63984e-01  1.41036e-01 
 1.13499e-01  3.45998e-01  5.94173e-01  4.16841e-01  5.67587e-01  1.46399e-01 
 1.20102e-01  3.50705e-01  5.97545e-01  4.22759e-01  5.70578e-01  1.50425e-01 
 1.26206e-01  3.54940e-01  6.00380e-01  4.28053e-01  5.73012e-01  1.53864e-01 
 1.31849e-01  3.58745e-01  6.02737e-01  4.32785e-01  5.74950e-01  1.56788e-01 
 1.37068e-01  3.62157e-01  6.04668e-01  4.37008e-01  5.76450e-01  1.59260e-01 
 1.41896e-01  3.65213e-01  6.06219e-01  4.40771e-01  5.77561e-01  1.61335e-01 
 1.46364e-01  3.67943e-01  6.07432e-01  4.44118e-01  5.78327e-01  1.63061e-01 
 1.50501e-01  3.70377e-01  6.08342e-01  4.47089e-01  5.78786e-01  1.64480e-01 
 1.54334e-01  3.72541e-01  6.08982e-01  4.49719e-01  5.78972e-01  1.65630e-01 
 1.57886e-01  3.74459e-01  6.09379e-01  4.52039e-01  5.78916e-01  1.66542e-01 
 1.61181e-01  3.76154e-01  6.09560e-01  4.54079e-01  5.78643e-01  1.67244e-01 
 1.64237e-01  3.77643e-01  6.09546e-01  4.55862e-01  5.78178e-01  1.67761e-01 
 1.67073e-01  3.78945e-01  6.09358e-01  4.57412e-01  5.77541e-01  1.68114e-01 
 1.69706e-01  3.80077e-01  6.09014e-01  4.58751e-01  5.76752e-01  1.68323e-01 
 1.72152e-01  3.81052e-01  6.08530e-01  4.59895e-01  5.75826e-01  1.68404e-01 
 1.74424e-01  3.81884e-01  6.07920e-01  4.60863e-01  5.74779e-01  1.68373e-01 
 1.76535e-01  3.82584e-01  6.07196e-01  4.61669e-01  5.73623e-01  1.68241e-01 
 2.29719e-07  2.47434e-01  4.54629e-01  0.00000e+00  0.00000e+00  6.62022e-17 
-7.34947e-04  2.49821e-01  4.77328e-01  2.68468e-01  0.00000e+00  7.67641e-03 
 5.48233e-03  2.56658e-01  4.95192e-01  2.86632e-01  0.00000e+00  2.27944e-02 
 1.59938e-02  2.66632e-01  5.11733e-01  3.05088e-01  0.00000e+00  3.93247e-02 
 2.74571e-02  2.76926e-01  5.25947e-01  3.21947e-01  4.99894e-01  5.55726e-02 
 3.87503e-02  2.86688e-01  5.37976e-01  3.36948e-01  5.12400e-01  7.15934e-02 
 5.00986e-02  2.96288e-01  5.48767e-01  3.50858e-01  5.23446e-01  8.59476e-02 
 6.10704e-02  3.05382e-01  5.58301e-01  3.63543e-01  5.33064e-01  9.86006e-02 
 7.14614e-02  3.13822e-01  5.66643e-01  3.75006e-01  5.41364e-01  1.09656e-01 
 8.11882e-02  3.21565e-01  5.73896e-01  3.85312e-01  5.48476e-01  1.19267e-01 
 9.02320e-02  3.28616e-01  5.80172e-01  3.94553e-01  5.54536e-01  1.27598e-01 
 9.86084e-02  3.35008e-01  5.85578e-01  4.02825e-01  5.59667e-01  1.34807e-01 
 1.06350e-01  3.40785e-01  5.90215e-01  4.10225e-01  5.63984e-01  1.41036e-01 
 1.13499e-01  3.45998e-01  5.94173e-01  4.16841e-01  5.67587e-01  1.46399e-01 
 1.20102e-01  3.50705e-01  5.97545e-01  4.22759e-01  5.70578e-01  1.50425e-01 
 1.26206e-01  3.54940e-01  6.00380e-01  4.28053e-01  5.73012e-01  1.53864e-01 
 1.31849e-01  3.58745e-01  6.02737e-01  4.32785e-01  5.74950e-01  1.56788e-01 
 1.37068e-01  3.62157e-01  6.04668e-01  4.37008e-01  5.76450e-01  1.59260e-01 
 1.41896e-01  3.65213e-01  6.06219e-01  4.40771e-01  5.77561e-01  1.61335e-01 
 1.46364e-01  3.67943e-01  6.07432e-01  4.44118e-01  5.78327e-01  1.63061e-01 
 1.50501e-01  3.70377e-01  6.08342e-01  4.47089e-01  5.78786e-01  1.64480e-01 
 1.54334e-01  3.72541e-01  6.08982e-01  4.49719e-01  5.78972e-01  1.65630e-01 
 1.57886e-01  3.74459e-01  6.09379e-01  4.52039e-01  5.78916e-01  1.66542e-01 
 1.61181e-01  3.76154e-01  6.09560e-01  4.54079e-01  5.78643e-01  1.67244e-01 
 1.64237e-01  3.77643e-01  6.09546e-01  4.55862e-01  5.78178e-01  1.67761e-01 
 1.67073e-01  3.78945e-01  6.09358e-01  4.57412e-01  5.77541e-01  1.68114e-01 
 1.69706e-01  3.80077e-01  6.09014e-01  4.58751e-01  5.76752e-01  1.68323e-01 
 1.72152e-01  3.81052e-01  6.08530e-01  4.59895e-01  5.75826e-01  1.68404e-01 
 1.74424e-01  3.81884e-01  6.07920e-01  4.60863e-01  5.74779e-01  1.68373e-01 
 1.76535e-01  3.82584e-01  6.07196e-01  4.61669e-01  5.73623e-01  1.68241e-01 
 2.29719e-07  2.47434e-01  4.54629e-01  0.00000e+00  0.00000e+00  6.62022e-17 
-7.34947e-04  2.49821e-01  4.77328e-01  2.68468e-01  0.00000e+00  7.67641e-03 
 5.48233e-03  2.56658e-01  4.95192e-01  2.86632e-01  0.00000e+00  2.27944e-02 
 1.59938e-02  2.66632e-01  5.11733e-01  3.05088e-01  0.00000e+00  3.93247e-02 
 2.74571e-02  2.76926e-01  5.25947e-01  3.21947e-01  4.99894e-01  5.55726e-02 
 3.87503e-02  2.86688e-01  5.37976e-01  3.36948e-01  5.12400e-01  7.15934e-02 
 5.00986e-02  2.96288e-01  5.48767e-01  3.50858e-01  5.23446e-01  8.59476e-02 
 6.10704e-02  3.05382e-01  5.58301e-01  3.63543e-01  5.33064e-01  9.86006e-02 
 7.14614e-02  3.13822e-01  5.66643e-01  3.75006e-01  5.41364e-01  1.09656e-01 
 8.11882e-02  3.21565e-01  5.73896e-01  3.85312e-01  5.48476e-01  1.19267e-01 
 9.02320e-02  3.28616e-01  5.80172e-01  3.94553e-01  5.54536e-01  1.27598e-01 
 9.86084e-02  3.35008e-01  5.85578e-01  4.02825e-01  5.59667e-01  1.34807e-01 
 1.06350e-01  3.40785e-01  5.90215e-01  4.10225e-01  5.63984e-01  1.41036e-01 
 1.13499e-01  3.45998e-01  5.94173e-01  4.16841e-01  5.67587e-01  1.46399e-01 
 1.20102e-01  3.50705e-01  5.97545e-01  4.22759e-01  5.70578e-01  1.50425e-01 
 1.26206e-01  3.54940e-01  6.00380e-01  4.28053e-01  5.73012e-01  1.53864e-01 
 1.31849e-01  3.58745e-01  6.02737e-01  4.32785e-01  5.74950e-01  1.56788e-01 
 1.37068e-01  3.62157e-01  6.04668e-01  4.37008e-01  5.76450e-01  1.59260e-01 
 1.41896e-01  3.65213e-01  6.06219e-01  4.40771e-01  5.77561e-01  1.61335e-01 
 1.46364e-01  3.67943e-01  6.07432e-01  4.44118e-01  5.78327e-01  1.63061e-01 
 1.50501e-01  3.70377e-01  6.08342e-01  4.47089e-01  5.78786e-01  1.64480e-01 
 1.54334e-01  3.72541e-01  6.08982e-01  4.49719e-01  5.78972e-01  1.65630e-01 
 1.57886e-01  3.74459e-01  6.09379e-01  4.52039e-01  5.78916e-01  1.66542e-01 
 1.61181e-01  3.76154e-01  6.09560e-01  4.54079e-01  5.78643e-01  1.67244e-01 
 1.64237e-01  3.77643e-01  6.09546e-01  4.55862e-01  5.78178e-01  1.67761e-01 
 1.67073e-01  3.78945e-01  6.09358e-01  4.57412e-01  5.77541e-01  1.68114e-01 
 1.69706e-01  3.80077e-01  6.09014e-01  4.58751e-01  5.76752e-01  1.68323e-01 
 1.72152e-01  3.81052e-01  6.08530e-01  4.59895e-01  5.75826e-01  1.68404e-01 
 1.74424e-01  3.81884e-01  6.07920e-01  4.60863e-01  5.74779e-01  1.68373e-01 
 1.76535e-01  3.82584e-01  6.07196e-01  4.61669e-01  5.73623e-01  1.68241e-01 
 2.29719e-07  2.47434e-01  4.54629e-01  0.00000e+00  0.00000e+00  6.62022e-17 
-7.34947e-04  2.49821e-01  4.77328e-01  2.68468e-01  0.00000e+00  7.67641e-03 
 5.48233e-03  2.56658e-01  4.95192e-01  2.86632e-01  0.00000e+00  2.27944e-02 
 1.59938e-02  2.66632e-01  5.11733e-01  3.05088e-01  0.00000e+00  3.93247e-02 
 2.74571e-02  2.76926e-01  5.25947e-01  3.21947e-01  4.99894e-01  5.55726e-02 
 3.87503e-02  2.86688e-01  5.37976e-01  3.36948e-01  5.12400e-01  7.15934e-02 
 5.00986e-02  2.96288e-01  5.48767e-01  3.50858e-01  5.23446e-01  8.59476e-02 
 6.10704e-02  3.05382e-01  5.58301e-01  3.63543e-01  5.33064e-01  9.86006e-02 
 7.14614e-02  3.13822e-01  5.66643e-01  3.75006e-01  5.41364e-01  1.09656e-01 
 8.11882e-02  3.21565e-01  5.73896e-01  3.85312e-01  5.48476e-01  1.19267e-01 
 9.02320e-02  3.28616e-01  5.80172e-01  3.94553e-01  5.54536e-01  1.27598e-01 
 9.86084e-02  3.35008e-01  5.85578e-01  4.02825e-01  5.59667e-01  1.34807e-01 
 1.06350e-01  3.40785e-01  5.90215e-01  4.10225e-01  5.63984e-01  1.41036e-01 
 1.13499e-01  3.45998e-01  5.94173e-01  4.16841e-01  5.67587e-01  1.46399e-01 
 1.20102e-01  3.50705e-01  5.97545e-01  4.22759e-01  5.70578e-01  1.50425e-01 
 1.26206e-01  3.54940e-01  6.00380e-01  4.28053e-01  5.73012e-01  1.53864e-01 
 1.31849e-01  3.58745e-01  6.02737e-01  4.32785e-01  5.74950e-01  1.56788e-01 
 1.37068e-01  3.62157e-01  6.04668e-01  4.37008e-01  5.76450e-01  1.59260e-01 
 1.41896e-01  3.65213e-01  6.06219e-01  4.40771e-01  5.77561e-01  1.61335e-01 
 1.46364e-01  3.67943e-01  6.07432e-01  4.44118e-01  5.78327e-01  1.63061e-01 
 1.50501e-01  3.70377e-01  6.08342e-01  4.47089e-01  5.78786e-01  1.64480e-01 
 1.54334e-01  3.72541e-01  6.08982e-01  4.49719e-01  5.78972e-01  1.65630e-01 
 1.57886e-01  3.74459e-01  6.09379e-01  4.52039e-01  5.78916e-01  1.66542e-01 
 1.61181e-01  3.76154e-01  6.09560e-01  4.54079e-01  5.78643e-01  1.67244e-01 
 1.64237e-01  3.77643e-01  6.09546e-01  4.55862e-01  5.78178e-01  1.67761e-01 
 1.67073e-01  3.78945e-01  6.09358e-01  4.57412e-01  5.77541e-01  1.68114e-01 
 1.69706e-01  3.80077e-01  6.09014e-01  4.58751e-01  5.76752e-01  1.68323e-01 
 1.72152e-01  3.81052e-01  6.08530e-01  4.59895e-01  5.75826e-01  1.68404e-01 
 1.74424e-01  3.81884e-01  6.07920e-01  4.60863e-01  5.74779e-01  1.68373e-01 
 1.76535e-01  3.82584e-01  6.07196e-01  4.61669e-01  5.73623e-01  1.68241e-01 
 2.29719e-07  2.47434e-01  4.54629e-01  0.00000e+00  0.00000e+00  6.62022e-17 
-7.34947e-04  2.49821e-01  4.77328e-01  2.68468e-01  0.00000e+00  7.67641e-03 
 5.48233e-03  2.56658e-01  4.95192e-01  2.86632e-01  0.00000e+00  2.27944e-02 
 1.59938e-02  2.66632e-01  5.11733e-01  3.05088e-01  0.00000e+00  3.93247e-02 
 2.74571e-02  2.76926e-01  5.25947e-01  3.21947e-01  4.99894e-01  5.55726e-02 
 3.87503e-02  2.86688e-01  5.37976e-01  3.36948e-01  5.12400e-01  7.15934e-02 
 5.00986e-02  2.96288e-01  5.48767e-01  3.50858e-01  5.23446e-01  8.59476e-02 
 6.10704e-02  3.05382e-01  5.58301e-01  3.63543e-01  5.33064e-01  9.86006e-02 
 7.14614e-02  3.13822e-01  5.66643e-01  3.75006e-01  5.41364e-01  1.09656e-01 
 8.11882e-02  3.21565e-01  5.73896e-01  3.85312e-01  5.48476e-01  1.19267e-01 
 9.02320e-02  3.28616e-01  5.80172e-01  3.94553e-01  5.54536e-01  1.27598e-01 
 9.86084e-02  3.35008e-01  5.85578e-01  4.02825e-01  5.59667e-01  1.34807e-01 
 1.06350e-01  3.40785e-01  5.90215e-01  4.10225e-01  5.63984e-01  1.41036e-01 
 1.13499e-01  3.45998e-01  5.94173e-01  4.16841e-01  5.67587e-01  1.46399e-01 
 1.20102e-01  3.50705e-01  5.97545e-01  4.22759e-01  5.70578e-01  1.50425e-01 
 1.26206e-01  3.54940e-01  6.00380e-01  4.28053e-01  5.73012e-01  1.53864e-01 
 1.31849e-01  3.58745e-01  6.02737e-01  4.32785e-01  5.74950e-01  1.56788e-01 
 1.37068e-01  3.62157e-01  6.04668e-01  4.37008e-01  5.76450e-01  1.59260e-01 
 1.41896e-01  3.65213e-01  6.06219e-01  4.40771e-01  5.77561e-01  1.61335e-01 
 1.46364e-01  3.67943e-01  6.07432e-01  4.44118e-01  5.78327e-01  1.63061e-01 
 1.50501e-01  3.70377e-01  6.08342e-01  4.47089e-01  5.78786e-01  1.64480e-01 
 1.54334e-01  3.72541e-01  6.08982e-01  4.49719e-01  5.78972e-01  1.65630e-01 
 1.57886e-01  3.74459e-01  6.09379e-01  4.52039e-01  5.78916e-01  1.66542e-01 
 1.61181e-01  3.76154e-01  6.09560e-01  4.54079e-01  5.78643e-01  1.67244e-01 
 1.64237e-01  3.77643e-01  6.09546e-01  4.55862e-01  5.78178e-01  1.67761e-01 
 1.67073e-01  3.78945e-01  6.09358e-01  4.57412e-01  5.77541e-01  1.68114e-01 
 1.69706e-01  3.80077e-01  6.09014e-01  4.58751e-01  5.76752e-01  1.68323e-01 
