PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 1.18526e-01  4.05283e-01  5.46783e-01  4.42027e-01  5.49346e-01  1.46235e-01 
 1.20954e-01  4.06228e-01  5.47454e-01  4.42612e-01  5.49133e-01  1.46576e-01 
 1.23212e-01  4.07009e-01  5.47900e-01  4.43034e-01  5.48732e-01  1.46796e-01 
 1.25313e-01  4.07640e-01  5.48146e-01  4.43310e-01  5.48165e-01  1.46908e-01 
 1.27269e-01  4.08137e-01  5.48212e-01  4.43454e-01  5.47451e-01  1.46924e-01 
 1.29090e-01  4.08510e-01  5.48119e-01  4.43478e-01  5.46605e-01  1.46857e-01 
 1.30786e-01  4.08770e-01  5.47882e-01  4.43393e-01  5.45644e-01  1.46715e-01 
 1.32367e-01  4.08929e-01  5.47516e-01  4.43211e-01  5.44579e-01  1.46506e-01 
 1.33841e-01  4.08995e-01  5.47036e-01  4.42940e-01  5.43423e-01  1.46239e-01 
 1.69880e-08  2.83042e-01  2.90470e-01  0.00000e+00  0.00000e+00  6.43743e-02 
 9.05206e-03  3.02185e-01  3.50614e-01  3.37564e-01  0.00000e+00  6.59943e-02 
 1.68354e-02  3.15468e-01  3.89195e-01  3.53210e-01  0.00000e+00  7.18803e-02 
 2.54212e-02  3.27238e-01  4.18331e-01  3.66380e-01  0.00000e+00  7.88752e-02 
 3.36580e-02  3.37225e-01  4.40717e-01  3.77193e-01  4.74196e-01  8.64732e-02 
 4.13056e-02  3.45694e-01  4.58343e-01  3.86130e-01  4.87823e-01  9.49282e-02 
 4.88732e-02  3.53463e-01  4.73093e-01  3.94132e-01  4.99211e-01  1.02689e-01 
 5.61467e-02  3.60491e-01  4.85504e-01  4.01230e-01  5.08739e-01  1.09655e-01 
 6.30246e-02  3.66798e-01  4.95991e-01  4.07488e-01  5.16712e-01  1.15825e-01 
 6.94675e-02  3.72429e-01  5.04878e-01  4.12985e-01  5.23377e-01  1.21243e-01 
 7.54696e-02  3.77439e-01  5.12426e-01  4.17798e-01  5.28938e-01  1.25976e-01 
 8.10431e-02  3.81886e-01  5.18844e-01  4.22001e-01  5.33560e-01  1.30093e-01 
 8.62099e-02  3.85826e-01  5.24301e-01  4.25664e-01  5.37382e-01  1.33663e-01 
 9.09953e-02  3.89311e-01  5.28936e-01  4.28846e-01  5.40516e-01  1.36736e-01 
 9.54125e-02  3.92376e-01  5.32848e-01  4.31591e-01  5.43047e-01  1.38829e-01 
 9.95050e-02  3.95071e-01  5.36151e-01  4.33951e-01  5.45060e-01  1.40598e-01 
 1.03298e-01  3.97432e-01  5.38923e-01  4.35968e-01  5.46621e-01  1.42081e-01 
 1.06814e-01  3.99494e-01  5.41227e-01  4.37677e-01  5.47786e-01  1.43311e-01 
 1.10076e-01  4.01285e-01  5.43120e-01  4.39111e-01  5.48601e-01  1.44317e-01 
 1.13103e-01  4.02832e-01  5.44650e-01  4.40298e-01  5.49110e-01  1.45125e-01 
 1.15914e-01  4.04157e-01  5.45859e-01  4.41262e-01  5.49348e-01  1.45757e-01 
 1.18526e-01  4.05283e-01  5.46783e-01  4.42027e-01  5.49346e-01  1.46235e-01 
 1.20954e-01  4.06228e-01  5.47454e-01  4.42612e-01  5.49133e-01  1.46576e-01 
 1.23212e-01  4.07009e-01  5.47900e-01  4.43034e-01  5.48732e-01  1.46796e-01 
 1.25313e-01  4.07640e-01  5.48146e-01  4.43310e-01  5.48165e-01  1.46908e-01 
 1.27269e-01  4.08137e-01  5.48212e-01  4.43454e-01  5.47451e-01  1.46924e-01 
 1.29090e-01  4.08510e-01  5.48119e-01  4.43478e-01  5.46605e-01  1.46857e-01 
 1.30786e-01  4.08770e-01  5.47882e-01  4.43393e-01  5.45644e-01  1.46715e-01 
 1.32367e-01  4.08929e-01  5.47516e-01  4.43211e-01  5.44579e-01  1.46506e-01 
 1.33841e-01  4.08995e-01  5.47036e-01  4.42940e-01  5.43423e-01  1.46239e-01 
 1.69880e-08  2.83042e-01  2.90470e-01  0.00000e+00  0.00000e+00  6.43743e-02 
 9.05206e-03  3.02185e-01  3.50614e-01  3.37564e-01  0.00000e+00  6.59943e-02 
 1.68354e-02  3.15468e-01  3.89195e-01  3.53210e-01  0.00000e+00  7.18803e-02 
 2.54212e-02  3.27238e-01  4.18331e-01  3.66380e-01  0.00000e+00  7.88752e-02 
 3.36580e-02  3.37225e-01  4.40717e-01  3.77193e-01  4.74196e-01  8.64732e-02 
 4.13056e-02  3.45694e-01  4.58343e-01  3.86130e-01  4.87823e-01  9.49282e-02 
 4.88732e-02  3.53463e-01  4.73093e-01  3.94132e-01  4.99211e-01  1.02689e-01 
 5.61467e-02  3.60491e-01  4.85504e-01  4.01230e-01  5.08739e-01  1.09655e-01 
 6.30246e-02  3.66798e-01  4.95991e-01  4.07488e-01  5.16712e-01  1.15825e-01 
 6.94675e-02  3.72429e-01  5.04878e-01  4.12985e-01  5.23377e-01  1.21243e-01 
 7.54696e-02  3.77439e-01  5.12426e-01  4.17798e-01  5.28938e-01  1.25976e-01 
 8.10431e-02  3.81886e-01  5.18844e-01  4.22001e-01  5.33560e-01  1.30093e-01 
 8.62099e-02  3.85826e-01  5.24301e-01  4.25664e-01  5.37382e-01  1.33663e-01 
 9.09953e-02  3.89311e-01  5.28936e-01  4.28846e-01  5.40516e-01  1.36736e-01 
 9.54125e-02  3.92376e-01  5.32848e-01  4.31591e-01  5.43047e-01  1.38829e-01 
 9.95050e-02  3.95071e-01  5.36151e-01  4.33951e-01  5.45060e-01  1.40598e-01 
 1.03298e-01  3.97432e-01  5.38923e-01  4.35968e-01  5.46621e-01  1.42081e-01 
 1.06814e-01  3.99494e-01  5.41227e-01  4.37677e-01  5.47786e-01  1.43311e-01 
 1.10076e-01  4.01285e-01  5.43120e-01  4.39111e-01  5.48601e-01  1.44317e-01 
 1.13103e-01  4.02832e-01  5.44650e-01  4.40298e-01  5.49110e-01  1.45125e-01 
 1.15914e-01  4.04157e-01  5.45859e-01  4.41262e-01  5.49348e-01  1.45757e-01 
 1.18526e-01  4.05283e-01  5.46783e-01  4.42027e-01  5.49346e-01  1.46235e-01 
 1.20954e-01  4.06228e-01  5.47454e-01  4.42612e-01  5.49133e-01  1.46576e-01 
 1.23212e-01  4.07009e-01  5.47900e-01  4.43034e-01  5.48732e-01  1.46796e-01 
 1.25313e-01  4.07640e-01  5.48146e-01  4.43310e-01  5.48165e-01  1.46908e-01 
 1.27269e-01  4.08137e-01  5.48212e-01  4.43454e-01  5.47451e-01  1.46924e-01 
 1.29090e-01  4.08510e-01  5.48119e-01  4.43478e-01  5.46605e-01  1.46857e-01 
 1.30786e-01  4.08770e-01  5.47882e-01  4.43393e-01  5.45644e-01  1.46715e-01 
 1.32367e-01  4.08929e-01  5.47516e-01  4.43211e-01  5.44579e-01  1.46506e-01 
 1.33841e-01  4.08995e-01  5.47036e-01  4.42940e-01  5.43423e-01  1.46239e-01 
 1.69880e-08  2.83042e-01  2.90470e-01  0.00000e+00  0.00000e+00  6.43743e-02 
 9.05206e-03  3.02185e-01  3.50614e-01  3.37564e-01  0.00000e+00  6.59943e-02 
 1.68354e-02  3.15468e-01  3.89195e-01  3.53210e-01  0.00000e+00  7.18803e-02 
 2.54212e-02  3.27238e-01  4.18331e-01  3.66380e-01  0.00000e+00  7.88752e-02 
 3.36580e-02  3.37225e-01  4.40717e-01  3.77193e-01  4.74196e-01  8.64732e-02 
 4.13056e-02  3.45694e-01  4.58343e-01  3.86130e-01  4.87823e-01  9.49282e-02 
 4.88732e-02  3.53463e-01  4.73093e-01  3.94132e-01  4.99211e-01  1.02689e-01 
 5.61467e-02  3.60491e-01  4.85504e-01  4.01230e-01  5.08739e-01  1.09655e-01 
 6.30246e-02  3.66798e-01  4.95991e-01  4.07488e-01  5.16712e-01  1.15825e-01 
 6.94675e-02  3.72429e-01  5.04878e-01  4.12985e-01  5.23377e-01  1.21243e-01 
 7.54696e-02  3.77439e-01  5.12426e-01  4.17798e-01  5.28938e-01  1.25976e-01 
 8.10431e-02  3.81886e-01  5.18844e-01  4.22001e-01  5.33560e-01  1.30093e-01 
 8.62099e-02  3.85826e-01  5.24301e-01  4.25664e-01  5.37382e-01  1.33663e-01 
 9.09953e-02  3.89311e-01  5.28936e-01  4.28846e-01  5.40516e-01  1.36736e-01 
 9.54125e-02  3.92376e-01  5.32848e-01  4.31591e-01  5.43047e-01  1.38829e-01 
 9.95050e-02  3.95071e-01  5.36151e-01  4.33951e-01  5.45060e-01  1.40598e-01 
 1.03298e-01  3.97432e-01  5.38923e-01  4.35968e-01  5.46621e-01  1.42081e-01 
 1.06814e-01  3.99494e-01  5.41227e-01  4.37677e-01  5.47786e-01  1.43311e-01 
 1.10076e-01  4.01285e-01  5.43120e-01  4.39111e-01  5.48601e-01  1.44317e-01 
 1.13103e-01  4.02832e-01  5.44650e-01  4.40298e-01  5.49110e-01  1.45125e-01 
 1.15914e-01  4.04157e-01  5.45859e-01  4.41262e-01  5.49348e-01  1.45757e-01 
 1.18526e-01  4.05283e-01  5.46783e-01  4.42027e-01  5.49346e-01  1.46235e-01 
 1.20954e-01  4.06228e-01  5.47454e-01  4.42612e-01  5.49133e-01  1.46576e-01 
 1.23212e-01  4.07009e-01  5.47900e-01  4.43034e-01  5.48732e-01  1.46796e-01 
 1.25313e-01  4.07640e-01  5.48146e-01  4.43310e-01  5.48165e-01  1.46908e-01 
 1.27269e-01  4.08137e-01  5.48212e-01  4.43454e-01  5.47451e-01  1.46924e-01 
 1.29090e-01  4.08510e-01  5.48119e-01  4.43478e-01  5.46605e-01  1.46857e-01 
 1.30786e-01  4.08770e-01  5.47882e-01  4.43393e-01  5.45644e-01  1.46715e-01 
 1.32367e-01  4.08929e-01  5.47516e-01  4.43211e-01  5.44579e-01  1.46506e-01 
 1.33841e-01  4.08995e-01  5.47036e-01  4.42940e-01  5.43423e-01  1.46239e-01 
 1.69880e-08  2.83042e-01  2.90470e-01  0.00000e+00  0.00000e+00  6.43743e-02 
 9.05206e-03  3.02185e-01  3.50614e-01  3.37564e-01  0.00000e+00  6.59943e-02 
 1.68354e-02  3.15468e-01  3.89195e-01  3.53210e-01  0.00000e+00  7.18803e-02 
 2.54212e-02  3.27238e-01  4.18331e-01  3.66380e-01  0.00000e+00  7.88752e-02 
 3.36580e-02  3.37225e-01  4.40717e-01  3.77193e-01  4.74196e-01  8.64732e-02 
 4.13056e-02  3.45694e-01  4.58343e-01  3.86130e-01  4.87823e-01  9.49282e-02 
 4.88732e-02  3.53463e-01  4.73093e-01  3.94132e-01  4.99211e-01  1.02689e-01 
 5.61467e-02  3.60491e-01  4.85504e-01  4.01230e-01  5.08739e-01  1.09655e-01 
 6.30246e-02  3.66798e-01  4.95991e-01  4.07488e-01  5.16712e-01  1.15825e-01 
 6.94675e-02  3.72429e-01  5.04878e-01  4.12985e-01  5.23377e-01  1.21243e-01 
 7.54696e-02  3.77439e-01  5.12426e-01  4.17798e-01  5.28938e-01  1.25976e-01 
 8.10431e-02  3.81886e-01  5.18844e-01  4.22001e-01  5.33560e-01  1.30093e-01 
 8.62099e-02  3.85826e-01  5.24301e-01  4.25664e-01  5.37382e-01  1.33663e-01 
 9.09953e-02  3.89311e-01  5.28936e-01  4.28846e-01  5.40516e-01  1.36736e-01 
 9.54125e-02  3.92376e-01  5.32848e-01  4.31591e-01  5.43047e-01  1.38829e-01 
 9.95050e-02  3.95071e-01  5.36151e-01  4.33951e-01  5.45060e-01  1.40598e-01 
 1.03298e-01  3.97432e-01  5.38923e-01  4.35968e-01  5.46621e-01  1.42081e-01 
 1.06814e-01  3.99494e-01  5.41227e-01  4.37677e-01  5.47786e-01  1.43311e-01 
 1.10076e-01  4.01285e-01  5.43120e-01  4.39111e-01  5.48601e-01  1.44317e-01 
 1.13103e-01  4.02832e-01  5.44650e-01  4.40298e-01  5.49110e-01  1.45125e-01 
 1.15914e-01  4.04157e-01  5.45859e-01  4.41262e-01  5.49348e-01  1.45757e-01 
 1.18526e-01  4.05283e-01  5.46783e-01  4.42027e-01  5.49346e-01  1.46235e-01 
 1.20954e-01  4.06228e-01  5.47454e-01  4.42612e-01  5.49133e-01  1.46576e-01 
 1.23212e-01  4.07009e-01  5.47900e-01  4.43034e-01  5.48732e-01  1.46796e-01 
 1.25313e-01  4.07640e-01  5.48146e-01  4.43310e-01  5.48165e-01  1.46908e-01 
 1.27269e-01  4.08137e-01  5.48212e-01  4.43454e-01  5.47451e-01  1.46924e-01 
 1.29090e-01  4.08510e-01  5.48119e-01  4.43478e-01  5.46605e-01  1.46857e-01 
 1.30786e-01  4.08770e-01  5.47882e-01  4.43393e-01  5.45644e-01  1.46715e-01 
 1.32367e-01  4.08929e-01  5.47516e-01  4.43211e-01  5.44579e-01  1.46506e-01 
 1.33841e-01  4.08995e-01  5.47036e-01  4.42940e-01  5.43423e-01  1.46239e-01 
 1.69880e-08  2.83042e-01  2.90470e-01  0.00000e+00  0.00000e+00  6.43743e-02 
 9.05206e-03  3.02185e-01  3.50614e-01  3.37564e-01  0.00000e+00  6.59943e-02 
 1.68354e-02  3.15468e-01  3.89195e-01  3.53210e-01  0.00000e+00  7.18803e-02 
 2.54212e-02  3.27238e-01  4.18331e-01  3.66380e-01  0.00000e+00  7.88752e-02 
 3.36580e-02  3.37225e-01  4.40717e-01  3.77193e-01  4.74196e-01  8.64732e-02 
 4.13056e-02  3.45694e-01  4.58343e-01  3.86130e-01  4.87823e-01  9.49282e-02 
 4.88732e-02  3.53463e-01  4.73093e-01  3.94132e-01  4.99211e-01  1.02689e-01 
 5.61467e-02  3.60491e-01  4.85504e-01  4.01230e-01  5.08739e-01  1.09655e-01 
 6.30246e-02  3.66798e-01  4.95991e-01  4.07488e-01  5.16712e-01  1.15825e-01 
 6.94675e-02  3.72429e-01  5.04878e-01  4.12985e-01  5.23377e-01  1.21243e-01 
 7.54696e-02  3.77439e-01  5.12426e-01  4.17798e-01  5.28938e-01  1.25976e-01 
 8.10431e-02  3.81886e-01  5.18844e-01  4.22001e-01  5.33560e-01  1.30093e-01 
 8.62099e-02  3.85826e-01  5.24301e-01  4.25664e-01  5.37382e-01  1.33663e-01 
 9.09953e-02  3.89311e-01  5.28936e-01  4.28846e-01  5.40516e-01  1.36736e-01 
 9.54125e-02  3.92376e-01  5.32848e-01  4.31591e-01  5.43047e-01  1.38829e-01 
 9.95050e-02  3.95071e-01  5.36151e-01  4.33951e-01  5.45060e-01  1.40598e-01 
 1.03298e-01  3.97432e-01  5.38923e-01  4.35968e-01  5.46621e-01  1.42081e-01 
 1.06814e-01  3.99494e-01  5.41227e-01  4.37677e-01  5.47786e-01  1.43311e-01 
 1.10076e-01  4.01285e-01  5.43120e-01  4.39111e-01  5.48601e-01  1.44317e-01 
 1.13103e-01  4.02832e-01  5.44650e-01  4.40298e-01  5.49110e-01  1.45125e-01 
 1.15914e-01  4.04157e-01  5.45859e-01  4.41262e-01  5.49348e-01  1.45757e-01 
 1.18526e-01  4.05283e-01  5.46783e-01  4.42027e-01  5.49346e-01  1.46235e-01 
 1.20954e-01  4.06228e-01  5.47454e-01  4.42612e-01  5.49133e-01  1.46576e-01 
 1.23212e-01  4.07009e-01  5.47900e-01  4.43034e-01  5.48732e-01  1.46796e-01 
 1.25313e-01  4.07640e-01  5.48146e-01  4.43310e-01  5.48165e-01  1.46908e-01 
 1.27269e-01  4.08137e-01  5.48212e-01  4.43454e-01  5.47451e-01  1.46924e-01 
 1.29090e-01  4.08510e-01  5.48119e-01  4.43478e-01  5.46605e-01  1.46857e-01 
 1.30786e-01  4.08770e-01  5.47882e-01  4.43393e-01  5.45644e-01  1.46715e-01 
 1.32367e-01  4.08929e-01  5.47516e-01  4.43211e-01  5.44579e-01  1.46506e-01 
 1.33841e-01  4.08995e-01  5.47036e-01  4.42940e-01  5.43423e-01  1.46239e-01 
 1.69880e-08  2.83042e-01  2.90470e-01  0.00000e+00  0.00000e+00  6.43743e-02 
 9.05206e-03  3.02185e-01  3.50614e-01  3.37564e-01  0.00000e+00  6.59943e-02 
 1.68354e-02  3.15468e-01  3.89195e-01  3.53210e-01  0.00000e+00  7.18803e-02 
 2.54212e-02  3.27238e-01  4.18331e-01  3.66380e-01  0.00000e+00  7.88752e-02 
 3.36580e-02  3.37225e-01  4.40717e-01  3.77193e-01  4.74196e-01  8.64732e-02 
 4.13056e-02  3.45694e-01  4.58343e-01  3.86130e-01  4.87823e-01  9.49282e-02 
 4.88732e-02  3.53463e-01  4.73093e-01  3.94132e-01  4.99211e-01  1.02689e-01 
 5.61467e-02  3.60491e-01  4.85504e-01  4.01230e-01  5.08739e-01  1.09655e-01 
 6.30246e-02  3.66798e-01  4.95991e-01  4.07488e-01  5.16712e-01  1.15825e-01 
 6.94675e-02  3.72429e-01  5.04878e-01  4.12985e-01  5.23377e-01  1.21243e-01 
 7.54696e-02  3.77439e-01  5.12426e-01  4.17798e-01  5.28938e-01  1.25976e-01 
 8.10431e-02  3.81886e-01  5.18844e-01  4.22001e-01  5.33560e-01  1.30093e-01 
 8.62099e-02  3.85826e-01  5.24301e-01  4.25664e-01  5.37382e-01  1.33663e-01 
 9.09953e-02  3.89311e-01  5.28936e-01  4.28846e-01  5.40516e-01  1.36736e-01 
 9.54125e-02  3.92376e-01  5.32848e-01  4.31591e-01  5.43047e-01  1.38829e-01 
 9.95050e-02  3.95071e-01  5.36151e-01  4.33951e-01  5.45060e-01  1.40598e-01 
 1.03298e-01  3.97432e-01  5.38923e-01  4.35968e-01  5.46621e-01  1.42081e-01 
 1.06814e-01  3.99494e-01  5.41227e-01  4.37677e-01  5.47786e-01  1.43311e-01 
 1.10076e-01  4.01285e-01  5.43120e-01  4.39111e-01  5.48601e-01  1.44317e-01 
 1.13103e-01  4.02832e-01  5.44650e-01  4.40298e-01  5.49110e-01  1.45125e-01 
 1.15914e-01  4.04157e-01  5.45859e-01  4.41262e-01  5.49348e-01  1.45757e-01 
 1.18526e-01  4.05283e-01  5.46783e-01  4.42027e-01  5.49346e-01  1.46235e-01 
 1.20954e-01  4.06228e-01  5.47454e-01  4.42612e-01  5.49133e-01  1.46576e-01 
 1.23212e-01  4.07009e-01  5.47900e-01  4.43034e-01  5.48732e-01  1.46796e-01 
 1.25313e-01  4.07640e-01  5.48146e-01  4.43310e-01  5.48165e-01  1.46908e-01 
 1.27269e-01  4.08137e-01  5.48212e-01  4.43454e-01  5.47451e-01  1.46924e-01 
 1.29090e-01  4.08510e-01  5.48119e-01  4.43478e-01  5.46605e-01  1.46857e-01 
 1.30786e-01  4.08770e-01  5.47882e-01  4.43393e-01  5.45644e-01  1.46715e-01 
 1.32367e-01  4.08929e-01  5.47516e-01  4.43211e-01  5.44579e-01  1.46506e-01 
 1.33841e-01  4.08995e-01  5.47036e-01  4.42940e-01  5.43423e-01  1.46239e-01 
 1.69880e-08  2.83042e-01  2.90470e-01  0.00000e+00  0.00000e+00  6.43743e-02 
 9.05206e-03  3.02185e-01  3.50614e-01  3.37564e-01  0.00000e+00  6.59943e-02 
 1.68354e-02  3.15468e-01  3.89195e-01  3.53210e-01  0.00000e+00  7.18803e-02 
 2.54212e-02  3.27238e-01  4.18331e-01  3.66380e-01  0.00000e+00  7.88752e-02 
 3.36580e-02  3.37225e-01  4.40717e-01  3.77193e-01  4.74196e-01  8.64732e-02 
 4.13056e-02  3.45694e-01  4.58343e-01  3.86130e-01  4.87823e-01  9.49282e-02 
 4.88732e-02  3.53463e-01  4.73093e-01  3.94132e-01  4.99211e-01  1.02689e-01 
 5.61467e-02  3.60491e-01  4.85504e-01  4.01230e-01  5.08739e-01  1.09655e-01 
 6.30246e-02  3.66798e-01  4.95991e-01  4.07488e-01  5.16712e-01  1.15825e-01 
 6.94675e-02  3.72429e-01  5.04878e-01  4.12985e-01  5.23377e-01  1.21243e-01 
 7.54696e-02  3.77439e-01  5.12426e-01  4.17798e-01  5.28938e-01  1.25976e-01 
 8.10431e-02  3.81886e-01  5.18844e-01  4.22001e-01  5.33560e-01  1.30093e-01 
 8.62099e-02  3.85826e-01  5.24301e-01  4.25664e-01  5.37382e-01  1.33663e-01 
 9.09953e-02  3.89311e-01  5.28936e-01  4.28846e-01  5.40516e-01  1.36736e-01 
 9.54125e-02  3.92376e-01  5.32848e-01  4.31591e-01  5.43047e-01  1.38829e-01 
 9.95050e-02  3.95071e-01  5.36151e-01  4.33951e-01  5.45060e-01  1.40598e-01 
 1.03298e-01  3.97432e-01  5.38923e-01  4.35968e-01  5.46621e-01  1.42081e-01 
 1.06814e-01  3.99494e-01  5.41227e-01  4.37677e-01  5.47786e-01  1.43311e-01 
 1.10076e-01  4.01285e-01  5.43120e-01  4.39111e-01  5.48601e-01  1.44317e-01 
 1.13103e-01  4.02832e-01  5.44650e-01  4.40298e-01  5.49110e-01  1.45125e-01 
 1.15914e-01  4.04157e-01  5.45859e-01  4.41262e-01  5.49348e-01  1.45757e-01 
 1.18526e-01  4.05283e-01  5.46783e-01  4.42027e-01  5.49346e-01  1.46235e-01 
 1.20954e-01  4.06228e-01  5.47454e-01  4.42612e-01  5.49133e-01  1.46576e-01 
 1.23212e-01  4.07009e-01  5.47900e-01  4.43034e-01  5.48732e-01  1.46796e-01 
 1.25313e-01  4.07640e-01  5.48146e-01  4.43310e-01  5.48165e-01  1.46908e-01 
 1.27269e-01  4.08137e-01  5.48212e-01  4.43454e-01  5.47451e-01  1.46924e-01 
 1.29090e-01  4.08510e-01  5.48119e-01  4.43478e-01  5.46605e-01  1.46857e-01 
