PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 8.75213e-02  3.08768e-01  5.48602e-01  3.84449e-01  5.38137e-01  1.14435e-01 
 9.84966e-02  3.18033e-01  5.56345e-01  3.94964e-01  5.45108e-01  1.24316e-01 
 1.08656e-01  3.26424e-01  5.62917e-01  4.04375e-01  5.51058e-01  1.32857e-01 
 1.18032e-01  3.34002e-01  5.68475e-01  4.12783e-01  5.56103e-01  1.40226e-01 
 1.26672e-01  3.40832e-01  5.73155e-01  4.20289e-01  5.60349e-01  1.46574e-01 
 1.34629e-01  3.46985e-01  5.77073e-01  4.26987e-01  5.63895e-01  1.52021e-01 
 1.41969e-01  3.52540e-01  5.80354e-01  4.32974e-01  5.66851e-01  1.56091e-01 
 1.48742e-01  3.57542e-01  5.83049e-01  4.38318e-01  5.69253e-01  1.59551e-01 
 1.54994e-01  3.62039e-01  5.85227e-01  4.43081e-01  5.71164e-01  1.62478e-01 
 1.60766e-01  3.66080e-01  5.86951e-01  4.47320e-01  5.72640e-01  1.64938e-01 
 1.66097e-01  3.69706e-01  5.88273e-01  4.51085e-01  5.73729e-01  1.66988e-01 
 1.71025e-01  3.72956e-01  5.89240e-01  4.54423e-01  5.74474e-01  1.68679e-01 
 1.75581e-01  3.75863e-01  5.89893e-01  4.57375e-01  5.74914e-01  1.70055e-01 
 1.79797e-01  3.78460e-01  5.90268e-01  4.59976e-01  5.75083e-01  1.71154e-01 
 1.83699e-01  3.80774e-01  5.90396e-01  4.62261e-01  5.75010e-01  1.72009e-01 
 1.87313e-01  3.82830e-01  5.90306e-01  4.64258e-01  5.74721e-01  1.72650e-01 
 1.90662e-01  3.84652e-01  5.90020e-01  4.65994e-01  5.74242e-01  1.73102e-01 
 1.93765e-01  3.86259e-01  5.89562e-01  4.67492e-01  5.73591e-01  1.73388e-01 
 1.96643e-01  3.87671e-01  5.88950e-01  4.68773e-01  5.72789e-01  1.73527e-01 
 1.99312e-01  3.88904e-01  5.88201e-01  4.69857e-01  5.71851e-01  1.73536e-01 
 2.01788e-01  3.89973e-01  5.87330e-01  4.70762e-01  5.70792e-01  1.73432e-01 
 2.04086e-01  3.90892e-01  5.86351e-01  4.71502e-01  5.69626e-01  1.73226e-01 
 2.17312e-06  2.16571e-01  4.01729e-01  0.00000e+00  0.00000e+00  2.76888e-16 
 1.49237e-03  2.24550e-01  4.37660e-01  2.75814e-01  0.00000e+00  7.93140e-03 
 1.02121e-02  2.35913e-01  4.63175e-01  2.94057e-01  0.00000e+00  2.38901e-02 
 2.31351e-02  2.49663e-01  4.84652e-01  3.12836e-01  0.00000e+00  4.13583e-02 
 3.67965e-02  2.63122e-01  5.02172e-01  3.30086e-01  4.97961e-01  5.84234e-02 
 5.00701e-02  2.75578e-01  5.16486e-01  3.45483e-01  5.09962e-01  7.50768e-02 
 6.31855e-02  2.87492e-01  5.28873e-01  3.59745e-01  5.20657e-01  8.99571e-02 
 7.57301e-02  2.98586e-01  5.39510e-01  3.72732e-01  5.30023e-01  1.03038e-01 
 8.75213e-02  3.08768e-01  5.48602e-01  3.84449e-01  5.38137e-01  1.14435e-01 
 9.84966e-02  3.18033e-01  5.56345e-01  3.94964e-01  5.45108e-01  1.24316e-01 
 1.08656e-01  3.26424e-01  5.62917e-01  4.04375e-01  5.51058e-01  1.32857e-01 
 1.18032e-01  3.34002e-01  5.68475e-01  4.12783e-01  5.56103e-01  1.40226e-01 
 1.26672e-01  3.40832e-01  5.73155e-01  4.20289e-01  5.60349e-01  1.46574e-01 
 1.34629e-01  3.46985e-01  5.77073e-01  4.26987e-01  5.63895e-01  1.52021e-01 
 1.41969e-01  3.52540e-01  5.80354e-01  4.32974e-01  5.66851e-01  1.56091e-01 
 1.48742e-01  3.57542e-01  5.83049e-01  4.38318e-01  5.69253e-01  1.59551e-01 
 1.54994e-01  3.62039e-01  5.85227e-01  4.43081e-01  5.71164e-01  1.62478e-01 
 1.60766e-01  3.66080e-01  5.86951e-01  4.47320e-01  5.72640e-01  1.64938e-01 
 1.66097e-01  3.69706e-01  5.88273e-01  4.51085e-01  5.73729e-01  1.66988e-01 
 1.71025e-01  3.72956e-01  5.89240e-01  4.54423e-01  5.74474e-01  1.68679e-01 
 1.75581e-01  3.75863e-01  5.89893e-01  4.57375e-01  5.74914e-01  1.70055e-01 
 1.79797e-01  3.78460e-01  5.90268e-01  4.59976e-01  5.75083e-01  1.71154e-01 
 1.83699e-01  3.80774e-01  5.90396e-01  4.62261e-01  5.75010e-01  1.72009e-01 
 1.87313e-01  3.82830e-01  5.90306e-01  4.64258e-01  5.74721e-01  1.72650e-01 
 1.90662e-01  3.84652e-01  5.90020e-01  4.65994e-01  5.74242e-01  1.73102e-01 
 1.93765e-01  3.86259e-01  5.89562e-01  4.67492e-01  5.73591e-01  1.73388e-01 
 1.96643e-01  3.87671e-01  5.88950e-01  4.68773e-01  5.72789e-01  1.73527e-01 
 1.99312e-01  3.88904e-01  5.88201e-01  4.69857e-01  5.71851e-01  1.73536e-01 
 2.01788e-01  3.89973e-01  5.87330e-01  4.70762e-01  5.70792e-01  1.73432e-01 
 2.04086e-01  3.90892e-01  5.86351e-01  4.71502e-01  5.69626e-01  1.73226e-01 
 2.17312e-06  2.16571e-01  4.01729e-01  0.00000e+00  0.00000e+00  2.76888e-16 
 1.49237e-03  2.24550e-01  4.37660e-01  2.75814e-01  0.00000e+00  7.93140e-03 
 1.02121e-02  2.35913e-01  4.63175e-01  2.94057e-01  0.00000e+00  2.38901e-02 
 2.31351e-02  2.49663e-01  4.84652e-01  3.12836e-01  0.00000e+00  4.13583e-02 
 3.67965e-02  2.63122e-01  5.02172e-01  3.30086e-01  4.97961e-01  5.84234e-02 
 5.00701e-02  2.75578e-01  5.16486e-01  3.45483e-01  5.09962e-01  7.50768e-02 
 6.31855e-02  2.87492e-01  5.28873e-01  3.59745e-01  5.20657e-01  8.99571e-02 
 7.57301e-02  2.98586e-01  5.39510e-01  3.72732e-01  5.30023e-01  1.03038e-01 
 8.75213e-02  3.08768e-01  5.48602e-01  3.84449e-01  5.38137e-01  1.14435e-01 
 9.84966e-02  3.18033e-01  5.56345e-01  3.94964e-01  5.45108e-01  1.24316e-01 
 1.08656e-01  3.26424e-01  5.62917e-01  4.04375e-01  5.51058e-01  1.32857e-01 
 1.18032e-01  3.34002e-01  5.68475e-01  4.12783e-01  5.56103e-01  1.40226e-01 
 1.26672e-01  3.40832e-01  5.73155e-01  4.20289e-01  5.60349e-01  1.46574e-01 
 1.34629e-01  3.46985e-01  5.77073e-01  4.26987e-01  5.63895e-01  1.52021e-01 
 1.41969e-01  3.52540e-01  5.80354e-01  4.32974e-01  5.66851e-01  1.56091e-01 
 1.48742e-01  3.57542e-01  5.83049e-01  4.38318e-01  5.69253e-01  1.59551e-01 
 1.54994e-01  3.62039e-01  5.85227e-01  4.43081e-01  5.71164e-01  1.62478e-01 
 1.60766e-01  3.66080e-01  5.86951e-01  4.47320e-01  5.72640e-01  1.64938e-01 
 1.66097e-01  3.69706e-01  5.88273e-01  4.51085e-01  5.73729e-01  1.66988e-01 
 1.71025e-01  3.72956e-01  5.89240e-01  4.54423e-01  5.74474e-01  1.68679e-01 
 1.75581e-01  3.75863e-01  5.89893e-01  4.57375e-01  5.74914e-01  1.70055e-01 
 1.79797e-01  3.78460e-01  5.90268e-01  4.59976e-01  5.75083e-01  1.71154e-01 
 1.83699e-01  3.80774e-01  5.90396e-01  4.62261e-01  5.75010e-01  1.72009e-01 
 1.87313e-01  3.82830e-01  5.90306e-01  4.64258e-01  5.74721e-01  1.72650e-01 
 1.90662e-01  3.84652e-01  5.90020e-01  4.65994e-01  5.74242e-01  1.73102e-01 
 1.93765e-01  3.86259e-01  5.89562e-01  4.67492e-01  5.73591e-01  1.73388e-01 
 1.96643e-01  3.87671e-01  5.88950e-01  4.68773e-01  5.72789e-01  1.73527e-01 
 1.99312e-01  3.88904e-01  5.88201e-01  4.69857e-01  5.71851e-01  1.73536e-01 
 2.01788e-01  3.89973e-01  5.87330e-01  4.70762e-01  5.70792e-01  1.73432e-01 
 2.04086e-01  3.90892e-01  5.86351e-01  4.71502e-01  5.69626e-01  1.73226e-01 
 2.17312e-06  2.16571e-01  4.01729e-01  0.00000e+00  0.00000e+00  2.76888e-16 
 1.49237e-03  2.24550e-01  4.37660e-01  2.75814e-01  0.00000e+00  7.93140e-03 
 1.02121e-02  2.35913e-01  4.63175e-01  2.94057e-01  0.00000e+00  2.38901e-02 
 2.31351e-02  2.49663e-01  4.84652e-01  3.12836e-01  0.00000e+00  4.13583e-02 
 3.67965e-02  2.63122e-01  5.02172e-01  3.30086e-01  4.97961e-01  5.84234e-02 
 5.00701e-02  2.75578e-01  5.16486e-01  3.45483e-01  5.09962e-01  7.50768e-02 
 6.31855e-02  2.87492e-01  5.28873e-01  3.59745e-01  5.20657e-01  8.99571e-02 
 7.57301e-02  2.98586e-01  5.39510e-01  3.72732e-01  5.30023e-01  1.03038e-01 
 8.75213e-02  3.08768e-01  5.48602e-01  3.84449e-01  5.38137e-01  1.14435e-01 
 9.84966e-02  3.18033e-01  5.56345e-01  3.94964e-01  5.45108e-01  1.24316e-01 
 1.08656e-01  3.26424e-01  5.62917e-01  4.04375e-01  5.51058e-01  1.32857e-01 
 1.18032e-01  3.34002e-01  5.68475e-01  4.12783e-01  5.56103e-01  1.40226e-01 
 1.26672e-01  3.40832e-01  5.73155e-01  4.20289e-01  5.60349e-01  1.46574e-01 
 1.34629e-01  3.46985e-01  5.77073e-01  4.26987e-01  5.63895e-01  1.52021e-01 
 1.41969e-01  3.52540e-01  5.80354e-01  4.32974e-01  5.66851e-01  1.56091e-01 
 1.48742e-01  3.57542e-01  5.83049e-01  4.38318e-01  5.69253e-01  1.59551e-01 
 1.54994e-01  3.62039e-01  5.85227e-01  4.43081e-01  5.71164e-01  1.62478e-01 
 1.60766e-01  3.66080e-01  5.86951e-01  4.47320e-01  5.72640e-01  1.64938e-01 
 1.66097e-01  3.69706e-01  5.88273e-01  4.51085e-01  5.73729e-01  1.66988e-01 
 1.71025e-01  3.72956e-01  5.89240e-01  4.54423e-01  5.74474e-01  1.68679e-01 
 1.75581e-01  3.75863e-01  5.89893e-01  4.57375e-01  5.74914e-01  1.70055e-01 
 1.79797e-01  3.78460e-01  5.90268e-01  4.59976e-01  5.75083e-01  1.71154e-01 
 1.83699e-01  3.80774e-01  5.90396e-01  4.62261e-01  5.75010e-01  1.72009e-01 
 1.87313e-01  3.82830e-01  5.90306e-01  4.64258e-01  5.74721e-01  1.72650e-01 
 1.90662e-01  3.84652e-01  5.90020e-01  4.65994e-01  5.74242e-01  1.73102e-01 
 1.93765e-01  3.86259e-01  5.89562e-01  4.67492e-01  5.73591e-01  1.73388e-01 
 1.96643e-01  3.87671e-01  5.88950e-01  4.68773e-01  5.72789e-01  1.73527e-01 
