PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 1.91111e-01  4.33138e-01  5.84380e-01  4.50270e-01  5.90860e-01  1.82178e-01 
 1.95168e-01  4.34349e-01  5.84903e-01  4.53519e-01  5.90462e-01  1.83025e-01 
 1.98915e-01  4.35350e-01  5.85189e-01  4.56419e-01  5.89861e-01  1.83642e-01 
 2.02379e-01  4.36160e-01  5.85264e-01  4.59003e-01  5.89079e-01  1.84059e-01 
 2.05581e-01  4.36798e-01  5.85149e-01  4.61299e-01  5.88137e-01  1.84298e-01 
 2.08542e-01  4.37278e-01  5.84865e-01  4.63331e-01  5.87051e-01  1.84381e-01 
 2.11281e-01  4.37614e-01  5.84429e-01  4.65123e-01  5.85839e-01  1.84328e-01 
 2.13815e-01  4.37821e-01  5.83857e-01  4.66695e-01  5.84514e-01  1.84153e-01 
 2.16160e-01  4.37909e-01  5.83164e-01  4.68066e-01  5.83089e-01  1.83872e-01 
 1.25138e-05  3.47792e-01  4.02106e-01  0.00000e+00  0.00000e+00  6.78518e-17 
 8.79264e-04  3.40145e-01  4.30323e-01  2.17449e-01  0.00000e+00  8.19831e-03 
 1.01427e-02  3.41248e-01  4.52199e-01  2.40335e-01  0.00000e+00  2.51667e-02 
 2.40605e-02  3.47496e-01  4.71952e-01  2.63675e-01  0.00000e+00  4.40008e-02 
 3.88309e-02  3.55160e-01  4.88764e-01  2.85149e-01  5.25329e-01  6.24059e-02 
 5.32018e-02  3.62935e-01  5.02936e-01  3.04401e-01  5.35611e-01  8.02353e-02 
 6.73479e-02  3.70894e-01  5.15497e-01  3.22178e-01  5.44945e-01  9.61581e-02 
 8.08349e-02  3.78573e-01  5.26495e-01  3.38360e-01  5.53195e-01  1.10141e-01 
 9.34754e-02  3.85754e-01  5.36057e-01  3.52978e-01  5.60367e-01  1.22308e-01 
 1.05210e-01  3.92347e-01  5.44329e-01  3.66131e-01  5.66526e-01  1.32840e-01 
 1.16045e-01  3.98329e-01  5.51459e-01  3.77944e-01  5.71760e-01  1.41928e-01 
 1.26021e-01  4.03716e-01  5.57586e-01  3.88546e-01  5.76164e-01  1.49754e-01 
 1.35192e-01  4.08538e-01  5.62831e-01  3.98060e-01  5.79830e-01  1.56480e-01 
 1.43619e-01  4.12839e-01  5.67305e-01  4.06600e-01  5.82844e-01  1.62239e-01 
 1.51391e-01  4.16700e-01  5.71141e-01  4.14292e-01  5.85327e-01  1.66533e-01 
 1.58546e-01  4.20111e-01  5.74372e-01  4.21214e-01  5.87285e-01  1.70172e-01 
 1.65135e-01  4.23111e-01  5.77067e-01  4.27440e-01  5.88775e-01  1.73238e-01 
 1.71206e-01  4.25737e-01  5.79286e-01  4.33038e-01  5.89851e-01  1.75803e-01 
 1.76800e-01  4.28023e-01  5.81083e-01  4.38069e-01  5.90558e-01  1.77928e-01 
 1.81959e-01  4.30000e-01  5.82504e-01  4.42586e-01  5.90938e-01  1.79669e-01 
 1.86718e-01  4.31696e-01  5.83591e-01  4.46639e-01  5.91028e-01  1.81071e-01 
 1.91111e-01  4.33138e-01  5.84380e-01  4.50270e-01  5.90860e-01  1.82178e-01 
 1.95168e-01  4.34349e-01  5.84903e-01  4.53519e-01  5.90462e-01  1.83025e-01 
 1.98915e-01  4.35350e-01  5.85189e-01  4.56419e-01  5.89861e-01  1.83642e-01 
 2.02379e-01  4.36160e-01  5.85264e-01  4.59003e-01  5.89079e-01  1.84059e-01 
 2.05581e-01  4.36798e-01  5.85149e-01  4.61299e-01  5.88137e-01  1.84298e-01 
 2.08542e-01  4.37278e-01  5.84865e-01  4.63331e-01  5.87051e-01  1.84381e-01 
 2.11281e-01  4.37614e-01  5.84429e-01  4.65123e-01  5.85839e-01  1.84328e-01 
 2.13815e-01  4.37821e-01  5.83857e-01  4.66695e-01  5.84514e-01  1.84153e-01 
 2.16160e-01  4.37909e-01  5.83164e-01  4.68066e-01  5.83089e-01  1.83872e-01 
 1.25138e-05  3.47792e-01  4.02106e-01  0.00000e+00  0.00000e+00  6.78518e-17 
 8.79264e-04  3.40145e-01  4.30323e-01  2.17449e-01  0.00000e+00  8.19831e-03 
 1.01427e-02  3.41248e-01  4.52199e-01  2.40335e-01  0.00000e+00  2.51667e-02 
 2.40605e-02  3.47496e-01  4.71952e-01  2.63675e-01  0.00000e+00  4.40008e-02 
 3.88309e-02  3.55160e-01  4.88764e-01  2.85149e-01  5.25329e-01  6.24059e-02 
 5.32018e-02  3.62935e-01  5.02936e-01  3.04401e-01  5.35611e-01  8.02353e-02 
 6.73479e-02  3.70894e-01  5.15497e-01  3.22178e-01  5.44945e-01  9.61581e-02 
 8.08349e-02  3.78573e-01  5.26495e-01  3.38360e-01  5.53195e-01  1.10141e-01 
 9.34754e-02  3.85754e-01  5.36057e-01  3.52978e-01  5.60367e-01  1.22308e-01 
 1.05210e-01  3.92347e-01  5.44329e-01  3.66131e-01  5.66526e-01  1.32840e-01 
 1.16045e-01  3.98329e-01  5.51459e-01  3.77944e-01  5.71760e-01  1.41928e-01 
 1.26021e-01  4.03716e-01  5.57586e-01  3.88546e-01  5.76164e-01  1.49754e-01 
 1.35192e-01  4.08538e-01  5.62831e-01  3.98060e-01  5.79830e-01  1.56480e-01 
 1.43619e-01  4.12839e-01  5.67305e-01  4.06600e-01  5.82844e-01  1.62239e-01 
 1.51391e-01  4.16700e-01  5.71141e-01  4.14292e-01  5.85327e-01  1.66533e-01 
 1.58546e-01  4.20111e-01  5.74372e-01  4.21214e-01  5.87285e-01  1.70172e-01 
 1.65135e-01  4.23111e-01  5.77067e-01  4.27440e-01  5.88775e-01  1.73238e-01 
 1.71206e-01  4.25737e-01  5.79286e-01  4.33038e-01  5.89851e-01  1.75803e-01 
 1.76800e-01  4.28023e-01  5.81083e-01  4.38069e-01  5.90558e-01  1.77928e-01 
 1.81959e-01  4.30000e-01  5.82504e-01  4.42586e-01  5.90938e-01  1.79669e-01 
 1.86718e-01  4.31696e-01  5.83591e-01  4.46639e-01  5.91028e-01  1.81071e-01 
 1.91111e-01  4.33138e-01  5.84380e-01  4.50270e-01  5.90860e-01  1.82178e-01 
 1.95168e-01  4.34349e-01  5.84903e-01  4.53519e-01  5.90462e-01  1.83025e-01 
 1.98915e-01  4.35350e-01  5.85189e-01  4.56419e-01  5.89861e-01  1.83642e-01 
 2.02379e-01  4.36160e-01  5.85264e-01  4.59003e-01  5.89079e-01  1.84059e-01 
 2.05581e-01  4.36798e-01  5.85149e-01  4.61299e-01  5.88137e-01  1.84298e-01 
 2.08542e-01  4.37278e-01  5.84865e-01  4.63331e-01  5.87051e-01  1.84381e-01 
 2.11281e-01  4.37614e-01  5.84429e-01  4.65123e-01  5.85839e-01  1.84328e-01 
 2.13815e-01  4.37821e-01  5.83857e-01  4.66695e-01  5.84514e-01  1.84153e-01 
 2.16160e-01  4.37909e-01  5.83164e-01  4.68066e-01  5.83089e-01  1.83872e-01 
 1.25138e-05  3.47792e-01  4.02106e-01  0.00000e+00  0.00000e+00  6.78518e-17 
 8.79264e-04  3.40145e-01  4.30323e-01  2.17449e-01  0.00000e+00  8.19831e-03 
 1.01427e-02  3.41248e-01  4.52199e-01  2.40335e-01  0.00000e+00  2.51667e-02 
 2.40605e-02  3.47496e-01  4.71952e-01  2.63675e-01  0.00000e+00  4.40008e-02 
 3.88309e-02  3.55160e-01  4.88764e-01  2.85149e-01  5.25329e-01  6.24059e-02 
 5.32018e-02  3.62935e-01  5.02936e-01  3.04401e-01  5.35611e-01  8.02353e-02 
 6.73479e-02  3.70894e-01  5.15497e-01  3.22178e-01  5.44945e-01  9.61581e-02 
 8.08349e-02  3.78573e-01  5.26495e-01  3.38360e-01  5.53195e-01  1.10141e-01 
 9.34754e-02  3.85754e-01  5.36057e-01  3.52978e-01  5.60367e-01  1.22308e-01 
 1.05210e-01  3.92347e-01  5.44329e-01  3.66131e-01  5.66526e-01  1.32840e-01 
 1.16045e-01  3.98329e-01  5.51459e-01  3.77944e-01  5.71760e-01  1.41928e-01 
 1.26021e-01  4.03716e-01  5.57586e-01  3.88546e-01  5.76164e-01  1.49754e-01 
 1.35192e-01  4.08538e-01  5.62831e-01  3.98060e-01  5.79830e-01  1.56480e-01 
 1.43619e-01  4.12839e-01  5.67305e-01  4.06600e-01  5.82844e-01  1.62239e-01 
 1.51391e-01  4.16700e-01  5.71141e-01  4.14292e-01  5.85327e-01  1.66533e-01 
 1.58546e-01  4.20111e-01  5.74372e-01  4.21214e-01  5.87285e-01  1.70172e-01 
 1.65135e-01  4.23111e-01  5.77067e-01  4.27440e-01  5.88775e-01  1.73238e-01 
 1.71206e-01  4.25737e-01  5.79286e-01  4.33038e-01  5.89851e-01  1.75803e-01 
 1.76800e-01  4.28023e-01  5.81083e-01  4.38069e-01  5.90558e-01  1.77928e-01 
 1.81959e-01  4.30000e-01  5.82504e-01  4.42586e-01  5.90938e-01  1.79669e-01 
 1.86718e-01  4.31696e-01  5.83591e-01  4.46639e-01  5.91028e-01  1.81071e-01 
 1.91111e-01  4.33138e-01  5.84380e-01  4.50270e-01  5.90860e-01  1.82178e-01 
 1.95168e-01  4.34349e-01  5.84903e-01  4.53519e-01  5.90462e-01  1.83025e-01 
 1.98915e-01  4.35350e-01  5.85189e-01  4.56419e-01  5.89861e-01  1.83642e-01 
 2.02379e-01  4.36160e-01  5.85264e-01  4.59003e-01  5.89079e-01  1.84059e-01 
 2.05581e-01  4.36798e-01  5.85149e-01  4.61299e-01  5.88137e-01  1.84298e-01 
 2.08542e-01  4.37278e-01  5.84865e-01  4.63331e-01  5.87051e-01  1.84381e-01 
 2.11281e-01  4.37614e-01  5.84429e-01  4.65123e-01  5.85839e-01  1.84328e-01 
 2.13815e-01  4.37821e-01  5.83857e-01  4.66695e-01  5.84514e-01  1.84153e-01 
 2.16160e-01  4.37909e-01  5.83164e-01  4.68066e-01  5.83089e-01  1.83872e-01 
 1.25138e-05  3.47792e-01  4.02106e-01  0.00000e+00  0.00000e+00  6.78518e-17 
 8.79264e-04  3.40145e-01  4.30323e-01  2.17449e-01  0.00000e+00  8.19831e-03 
 1.01427e-02  3.41248e-01  4.52199e-01  2.40335e-01  0.00000e+00  2.51667e-02 
 2.40605e-02  3.47496e-01  4.71952e-01  2.63675e-01  0.00000e+00  4.40008e-02 
 3.88309e-02  3.55160e-01  4.88764e-01  2.85149e-01  5.25329e-01  6.24059e-02 
 5.32018e-02  3.62935e-01  5.02936e-01  3.04401e-01  5.35611e-01  8.02353e-02 
 6.73479e-02  3.70894e-01  5.15497e-01  3.22178e-01  5.44945e-01  9.61581e-02 
 8.08349e-02  3.78573e-01  5.26495e-01  3.38360e-01  5.53195e-01  1.10141e-01 
 9.34754e-02  3.85754e-01  5.36057e-01  3.52978e-01  5.60367e-01  1.22308e-01 
 1.05210e-01  3.92347e-01  5.44329e-01  3.66131e-01  5.66526e-01  1.32840e-01 
 1.16045e-01  3.98329e-01  5.51459e-01  3.77944e-01  5.71760e-01  1.41928e-01 
 1.26021e-01  4.03716e-01  5.57586e-01  3.88546e-01  5.76164e-01  1.49754e-01 
 1.35192e-01  4.08538e-01  5.62831e-01  3.98060e-01  5.79830e-01  1.56480e-01 
 1.43619e-01  4.12839e-01  5.67305e-01  4.06600e-01  5.82844e-01  1.62239e-01 
 1.51391e-01  4.16700e-01  5.71141e-01  4.14292e-01  5.85327e-01  1.66533e-01 
 1.58546e-01  4.20111e-01  5.74372e-01  4.21214e-01  5.87285e-01  1.70172e-01 
 1.65135e-01  4.23111e-01  5.77067e-01  4.27440e-01  5.88775e-01  1.73238e-01 
 1.71206e-01  4.25737e-01  5.79286e-01  4.33038e-01  5.89851e-01  1.75803e-01 
 1.76800e-01  4.28023e-01  5.81083e-01  4.38069e-01  5.90558e-01  1.77928e-01 
 1.81959e-01  4.30000e-01  5.82504e-01  4.42586e-01  5.90938e-01  1.79669e-01 
 1.86718e-01  4.31696e-01  5.83591e-01  4.46639e-01  5.91028e-01  1.81071e-01 
 1.91111e-01  4.33138e-01  5.84380e-01  4.50270e-01  5.90860e-01  1.82178e-01 
 1.95168e-01  4.34349e-01  5.84903e-01  4.53519e-01  5.90462e-01  1.83025e-01 
 1.98915e-01  4.35350e-01  5.85189e-01  4.56419e-01  5.89861e-01  1.83642e-01 
 2.02379e-01  4.36160e-01  5.85264e-01  4.59003e-01  5.89079e-01  1.84059e-01 
 2.05581e-01  4.36798e-01  5.85149e-01  4.61299e-01  5.88137e-01  1.84298e-01 
 2.08542e-01  4.37278e-01  5.84865e-01  4.63331e-01  5.87051e-01  1.84381e-01 
 2.11281e-01  4.37614e-01  5.84429e-01  4.65123e-01  5.85839e-01  1.84328e-01 
 2.13815e-01  4.37821e-01  5.83857e-01  4.66695e-01  5.84514e-01  1.84153e-01 
 2.16160e-01  4.37909e-01  5.83164e-01  4.68066e-01  5.83089e-01  1.83872e-01 
 1.25138e-05  3.47792e-01  4.02106e-01  0.00000e+00  0.00000e+00  6.78518e-17 
 8.79264e-04  3.40145e-01  4.30323e-01  2.17449e-01  0.00000e+00  8.19831e-03 
 1.01427e-02  3.41248e-01  4.52199e-01  2.40335e-01  0.00000e+00  2.51667e-02 
 2.40605e-02  3.47496e-01  4.71952e-01  2.63675e-01  0.00000e+00  4.40008e-02 
 3.88309e-02  3.55160e-01  4.88764e-01  2.85149e-01  5.25329e-01  6.24059e-02 
 5.32018e-02  3.62935e-01  5.02936e-01  3.04401e-01  5.35611e-01  8.02353e-02 
 6.73479e-02  3.70894e-01  5.15497e-01  3.22178e-01  5.44945e-01  9.61581e-02 
 8.08349e-02  3.78573e-01  5.26495e-01  3.38360e-01  5.53195e-01  1.10141e-01 
 9.34754e-02  3.85754e-01  5.36057e-01  3.52978e-01  5.60367e-01  1.22308e-01 
 1.05210e-01  3.92347e-01  5.44329e-01  3.66131e-01  5.66526e-01  1.32840e-01 
 1.16045e-01  3.98329e-01  5.51459e-01  3.77944e-01  5.71760e-01  1.41928e-01 
 1.26021e-01  4.03716e-01  5.57586e-01  3.88546e-01  5.76164e-01  1.49754e-01 
 1.35192e-01  4.08538e-01  5.62831e-01  3.98060e-01  5.79830e-01  1.56480e-01 
 1.43619e-01  4.12839e-01  5.67305e-01  4.06600e-01  5.82844e-01  1.62239e-01 
 1.51391e-01  4.16700e-01  5.71141e-01  4.14292e-01  5.85327e-01  1.66533e-01 
 1.58546e-01  4.20111e-01  5.74372e-01  4.21214e-01  5.87285e-01  1.70172e-01 
 1.65135e-01  4.23111e-01  5.77067e-01  4.27440e-01  5.88775e-01  1.73238e-01 
 1.71206e-01  4.25737e-01  5.79286e-01  4.33038e-01  5.89851e-01  1.75803e-01 
 1.76800e-01  4.28023e-01  5.81083e-01  4.38069e-01  5.90558e-01  1.77928e-01 
 1.81959e-01  4.30000e-01  5.82504e-01  4.42586e-01  5.90938e-01  1.79669e-01 
 1.86718e-01  4.31696e-01  5.83591e-01  4.46639e-01  5.91028e-01  1.81071e-01 
 1.91111e-01  4.33138e-01  5.84380e-01  4.50270e-01  5.90860e-01  1.82178e-01 
 1.95168e-01  4.34349e-01  5.84903e-01  4.53519e-01  5.90462e-01  1.83025e-01 
 1.98915e-01  4.35350e-01  5.85189e-01  4.56419e-01  5.89861e-01  1.83642e-01 
 2.02379e-01  4.36160e-01  5.85264e-01  4.59003e-01  5.89079e-01  1.84059e-01 
 2.05581e-01  4.36798e-01  5.85149e-01  4.61299e-01  5.88137e-01  1.84298e-01 
 2.08542e-01  4.37278e-01  5.84865e-01  4.63331e-01  5.87051e-01  1.84381e-01 
 2.11281e-01  4.37614e-01  5.84429e-01  4.65123e-01  5.85839e-01  1.84328e-01 
 2.13815e-01  4.37821e-01  5.83857e-01  4.66695e-01  5.84514e-01  1.84153e-01 
 2.16160e-01  4.37909e-01  5.83164e-01  4.68066e-01  5.83089e-01  1.83872e-01 
 1.25138e-05  3.47792e-01  4.02106e-01  0.00000e+00  0.00000e+00  6.78518e-17 
 8.79264e-04  3.40145e-01  4.30323e-01  2.17449e-01  0.00000e+00  8.19831e-03 
 1.01427e-02  3.41248e-01  4.52199e-01  2.40335e-01  0.00000e+00  2.51667e-02 
 2.40605e-02  3.47496e-01  4.71952e-01  2.63675e-01  0.00000e+00  4.40008e-02 
 3.88309e-02  3.55160e-01  4.88764e-01  2.85149e-01  5.25329e-01  6.24059e-02 
 5.32018e-02  3.62935e-01  5.02936e-01  3.04401e-01  5.35611e-01  8.02353e-02 
 6.73479e-02  3.70894e-01  5.15497e-01  3.22178e-01  5.44945e-01  9.61581e-02 
 8.08349e-02  3.78573e-01  5.26495e-01  3.38360e-01  5.53195e-01  1.10141e-01 
 9.34754e-02  3.85754e-01  5.36057e-01  3.52978e-01  5.60367e-01  1.22308e-01 
 1.05210e-01  3.92347e-01  5.44329e-01  3.66131e-01  5.66526e-01  1.32840e-01 
 1.16045e-01  3.98329e-01  5.51459e-01  3.77944e-01  5.71760e-01  1.41928e-01 
 1.26021e-01  4.03716e-01  5.57586e-01  3.88546e-01  5.76164e-01  1.49754e-01 
 1.35192e-01  4.08538e-01  5.62831e-01  3.98060e-01  5.79830e-01  1.56480e-01 
 1.43619e-01  4.12839e-01  5.67305e-01  4.06600e-01  5.82844e-01  1.62239e-01 
 1.51391e-01  4.16700e-01  5.71141e-01  4.14292e-01  5.85327e-01  1.66533e-01 
 1.58546e-01  4.20111e-01  5.74372e-01  4.21214e-01  5.87285e-01  1.70172e-01 
 1.65135e-01  4.23111e-01  5.77067e-01  4.27440e-01  5.88775e-01  1.73238e-01 
 1.71206e-01  4.25737e-01  5.79286e-01  4.33038e-01  5.89851e-01  1.75803e-01 
 1.76800e-01  4.28023e-01  5.81083e-01  4.38069e-01  5.90558e-01  1.77928e-01 
 1.81959e-01  4.30000e-01  5.82504e-01  4.42586e-01  5.90938e-01  1.79669e-01 
 1.86718e-01  4.31696e-01  5.83591e-01  4.46639e-01  5.91028e-01  1.81071e-01 
 1.91111e-01  4.33138e-01  5.84380e-01  4.50270e-01  5.90860e-01  1.82178e-01 
 1.95168e-01  4.34349e-01  5.84903e-01  4.53519e-01  5.90462e-01  1.83025e-01 
 1.98915e-01  4.35350e-01  5.85189e-01  4.56419e-01  5.89861e-01  1.83642e-01 
 2.02379e-01  4.36160e-01  5.85264e-01  4.59003e-01  5.89079e-01  1.84059e-01 
 2.05581e-01  4.36798e-01  5.85149e-01  4.61299e-01  5.88137e-01  1.84298e-01 
 2.08542e-01  4.37278e-01  5.84865e-01  4.63331e-01  5.87051e-01  1.84381e-01 
 2.11281e-01  4.37614e-01  5.84429e-01  4.65123e-01  5.85839e-01  1.84328e-01 
 2.13815e-01  4.37821e-01  5.83857e-01  4.66695e-01  5.84514e-01  1.84153e-01 
 2.16160e-01  4.37909e-01  5.83164e-01  4.68066e-01  5.83089e-01  1.83872e-01 
 1.25138e-05  3.47792e-01  4.02106e-01  0.00000e+00  0.00000e+00  6.78518e-17 
 8.79264e-04  3.40145e-01  4.30323e-01  2.17449e-01  0.00000e+00  8.19831e-03 
 1.01427e-02  3.41248e-01  4.52199e-01  2.40335e-01  0.00000e+00  2.51667e-02 
 2.40605e-02  3.47496e-01  4.71952e-01  2.63675e-01  0.00000e+00  4.40008e-02 
 3.88309e-02  3.55160e-01  4.88764e-01  2.85149e-01  5.25329e-01  6.24059e-02 
 5.32018e-02  3.62935e-01  5.02936e-01  3.04401e-01  5.35611e-01  8.02353e-02 
 6.73479e-02  3.70894e-01  5.15497e-01  3.22178e-01  5.44945e-01  9.61581e-02 
 8.08349e-02  3.78573e-01  5.26495e-01  3.38360e-01  5.53195e-01  1.10141e-01 
 9.34754e-02  3.85754e-01  5.36057e-01  3.52978e-01  5.60367e-01  1.22308e-01 
 1.05210e-01  3.92347e-01  5.44329e-01  3.66131e-01  5.66526e-01  1.32840e-01 
 1.16045e-01  3.98329e-01  5.51459e-01  3.77944e-01  5.71760e-01  1.41928e-01 
 1.26021e-01  4.03716e-01  5.57586e-01  3.88546e-01  5.76164e-01  1.49754e-01 
 1.35192e-01  4.08538e-01  5.62831e-01  3.98060e-01  5.79830e-01  1.56480e-01 
 1.43619e-01  4.12839e-01  5.67305e-01  4.06600e-01  5.82844e-01  1.62239e-01 
 1.51391e-01  4.16700e-01  5.71141e-01  4.14292e-01  5.85327e-01  1.66533e-01 
 1.58546e-01  4.20111e-01  5.74372e-01  4.21214e-01  5.87285e-01  1.70172e-01 
 1.65135e-01  4.23111e-01  5.77067e-01  4.27440e-01  5.88775e-01  1.73238e-01 
 1.71206e-01  4.25737e-01  5.79286e-01  4.33038e-01  5.89851e-01  1.75803e-01 
 1.76800e-01  4.28023e-01  5.81083e-01  4.38069e-01  5.90558e-01  1.77928e-01 
 1.81959e-01  4.30000e-01  5.82504e-01  4.42586e-01  5.90938e-01  1.79669e-01 
 1.86718e-01  4.31696e-01  5.83591e-01  4.46639e-01  5.91028e-01  1.81071e-01 
 1.91111e-01  4.33138e-01  5.84380e-01  4.50270e-01  5.90860e-01  1.82178e-01 
 1.95168e-01  4.34349e-01  5.84903e-01  4.53519e-01  5.90462e-01  1.83025e-01 
 1.98915e-01  4.35350e-01  5.85189e-01  4.56419e-01  5.89861e-01  1.83642e-01 
 2.02379e-01  4.36160e-01  5.85264e-01  4.59003e-01  5.89079e-01  1.84059e-01 
 2.05581e-01  4.36798e-01  5.85149e-01  4.61299e-01  5.88137e-01  1.84298e-01 
 2.08542e-01  4.37278e-01  5.84865e-01  4.63331e-01  5.87051e-01  1.84381e-01 
