PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 1.20578e-01  3.42233e-01  6.24911e-01  4.09964e-01  5.75719e-01  1.39036e-01 
 1.23246e-01  3.43568e-01  6.23448e-01  4.11327e-01  5.73452e-01  1.39622e-01 
 1.25744e-01  3.44745e-01  6.21899e-01  4.12508e-01  5.71142e-01  1.40073e-01 
 1.28083e-01  3.45777e-01  6.20273e-01  4.13522e-01  5.68794e-01  1.40403e-01 
 1.30275e-01  3.46677e-01  6.18582e-01  4.14384e-01  5.66417e-01  1.40626e-01 
 1.32330e-01  3.47454e-01  6.16834e-01  4.15107e-01  5.64017e-01  1.40753e-01 
 1.34257e-01  3.48119e-01  6.15035e-01  4.15702e-01  5.61598e-01  1.40795e-01 
 1.68102e-08  2.19378e-01  5.54836e-01  0.00000e+00  0.00000e+00  3.40130e-18 
-1.57447e-03  2.28094e-01  5.73958e-01  2.65823e-01  0.00000e+00  7.13550e-03 
 1.64872e-03  2.36839e-01  5.85801e-01  2.80765e-01  0.00000e+00  1.93848e-02 
 8.49116e-03  2.46836e-01  5.95674e-01  2.95375e-01  0.00000e+00  3.23946e-02 
 1.63016e-02  2.56359e-01  6.03387e-01  3.08437e-01  5.91495e-01  4.53465e-02 
 2.41519e-02  2.65003e-01  6.09293e-01  3.19874e-01  5.92694e-01  5.85193e-02 
 3.23253e-02  2.73362e-01  6.14378e-01  3.30502e-01  5.93804e-01  7.02959e-02 
 4.04221e-02  2.81213e-01  6.18649e-01  3.40218e-01  5.94661e-01  8.06843e-02 
 4.82344e-02  2.88468e-01  6.22164e-01  3.49017e-01  5.95201e-01  8.97833e-02 
 5.56600e-02  2.95111e-01  6.24997e-01  3.56945e-01  5.95413e-01  9.77230e-02 
 6.26555e-02  3.01157e-01  6.27225e-01  3.64067e-01  5.95309e-01  1.04638e-01 
 6.92109e-02  3.06641e-01  6.28921e-01  3.70454e-01  5.94912e-01  1.10653e-01 
 7.53345e-02  3.11604e-01  6.30151e-01  3.76175e-01  5.94252e-01  1.15884e-01 
 8.10441e-02  3.16089e-01  6.30976e-01  3.81296e-01  5.93357e-01  1.20418e-01 
 8.63368e-02  3.20114e-01  6.31435e-01  3.85851e-01  5.92252e-01  1.23844e-01 
 9.12740e-02  3.23747e-01  6.31572e-01  3.89929e-01  5.90944e-01  1.26799e-01 
 9.58788e-02  3.27021e-01  6.31427e-01  3.93575e-01  5.89459e-01  1.29341e-01 
 1.00174e-01  3.29968e-01  6.31032e-01  3.96829e-01  5.87819e-01  1.31519e-01 
 1.04181e-01  3.32617e-01  6.30420e-01  3.99730e-01  5.86044e-01  1.33376e-01 
 1.07922e-01  3.34995e-01  6.29616e-01  4.02309e-01  5.84154e-01  1.34952e-01 
 1.11414e-01  3.37124e-01  6.28643e-01  4.04597e-01  5.82162e-01  1.36278e-01 
 1.14677e-01  3.39028e-01  6.27523e-01  4.06619e-01  5.80084e-01  1.37385e-01 
 1.17726e-01  3.40725e-01  6.26274e-01  4.08401e-01  5.77933e-01  1.38297e-01 
 1.20578e-01  3.42233e-01  6.24911e-01  4.09964e-01  5.75719e-01  1.39036e-01 
 1.23246e-01  3.43568e-01  6.23448e-01  4.11327e-01  5.73452e-01  1.39622e-01 
 1.25744e-01  3.44745e-01  6.21899e-01  4.12508e-01  5.71142e-01  1.40073e-01 
 1.28083e-01  3.45777e-01  6.20273e-01  4.13522e-01  5.68794e-01  1.40403e-01 
 1.30275e-01  3.46677e-01  6.18582e-01  4.14384e-01  5.66417e-01  1.40626e-01 
 1.32330e-01  3.47454e-01  6.16834e-01  4.15107e-01  5.64017e-01  1.40753e-01 
 1.34257e-01  3.48119e-01  6.15035e-01  4.15702e-01  5.61598e-01  1.40795e-01 
 1.68102e-08  2.19378e-01  5.54836e-01  0.00000e+00  0.00000e+00  3.40130e-18 
-1.57447e-03  2.28094e-01  5.73958e-01  2.65823e-01  0.00000e+00  7.13550e-03 
 1.64872e-03  2.36839e-01  5.85801e-01  2.80765e-01  0.00000e+00  1.93848e-02 
 8.49116e-03  2.46836e-01  5.95674e-01  2.95375e-01  0.00000e+00  3.23946e-02 
 1.63016e-02  2.56359e-01  6.03387e-01  3.08437e-01  5.91495e-01  4.53465e-02 
 2.41519e-02  2.65003e-01  6.09293e-01  3.19874e-01  5.92694e-01  5.85193e-02 
 3.23253e-02  2.73362e-01  6.14378e-01  3.30502e-01  5.93804e-01  7.02959e-02 
 4.04221e-02  2.81213e-01  6.18649e-01  3.40218e-01  5.94661e-01  8.06843e-02 
 4.82344e-02  2.88468e-01  6.22164e-01  3.49017e-01  5.95201e-01  8.97833e-02 
 5.56600e-02  2.95111e-01  6.24997e-01  3.56945e-01  5.95413e-01  9.77230e-02 
 6.26555e-02  3.01157e-01  6.27225e-01  3.64067e-01  5.95309e-01  1.04638e-01 
 6.92109e-02  3.06641e-01  6.28921e-01  3.70454e-01  5.94912e-01  1.10653e-01 
 7.53345e-02  3.11604e-01  6.30151e-01  3.76175e-01  5.94252e-01  1.15884e-01 
 8.10441e-02  3.16089e-01  6.30976e-01  3.81296e-01  5.93357e-01  1.20418e-01 
 8.63368e-02  3.20114e-01  6.31435e-01  3.85851e-01  5.92252e-01  1.23844e-01 
 9.12740e-02  3.23747e-01  6.31572e-01  3.89929e-01  5.90944e-01  1.26799e-01 
 9.58788e-02  3.27021e-01  6.31427e-01  3.93575e-01  5.89459e-01  1.29341e-01 
 1.00174e-01  3.29968e-01  6.31032e-01  3.96829e-01  5.87819e-01  1.31519e-01 
 1.04181e-01  3.32617e-01  6.30420e-01  3.99730e-01  5.86044e-01  1.33376e-01 
 1.07922e-01  3.34995e-01  6.29616e-01  4.02309e-01  5.84154e-01  1.34952e-01 
 1.11414e-01  3.37124e-01  6.28643e-01  4.04597e-01  5.82162e-01  1.36278e-01 
 1.14677e-01  3.39028e-01  6.27523e-01  4.06619e-01  5.80084e-01  1.37385e-01 
 1.17726e-01  3.40725e-01  6.26274e-01  4.08401e-01  5.77933e-01  1.38297e-01 
 1.20578e-01  3.42233e-01  6.24911e-01  4.09964e-01  5.75719e-01  1.39036e-01 
 1.23246e-01  3.43568e-01  6.23448e-01  4.11327e-01  5.73452e-01  1.39622e-01 
 1.25744e-01  3.44745e-01  6.21899e-01  4.12508e-01  5.71142e-01  1.40073e-01 
 1.28083e-01  3.45777e-01  6.20273e-01  4.13522e-01  5.68794e-01  1.40403e-01 
 1.30275e-01  3.46677e-01  6.18582e-01  4.14384e-01  5.66417e-01  1.40626e-01 
 1.32330e-01  3.47454e-01  6.16834e-01  4.15107e-01  5.64017e-01  1.40753e-01 
 1.34257e-01  3.48119e-01  6.15035e-01  4.15702e-01  5.61598e-01  1.40795e-01 
 1.68102e-08  2.19378e-01  5.54836e-01  0.00000e+00  0.00000e+00  3.40130e-18 
-1.57447e-03  2.28094e-01  5.73958e-01  2.65823e-01  0.00000e+00  7.13550e-03 
 1.64872e-03  2.36839e-01  5.85801e-01  2.80765e-01  0.00000e+00  1.93848e-02 
 8.49116e-03  2.46836e-01  5.95674e-01  2.95375e-01  0.00000e+00  3.23946e-02 
 1.63016e-02  2.56359e-01  6.03387e-01  3.08437e-01  5.91495e-01  4.53465e-02 
 2.41519e-02  2.65003e-01  6.09293e-01  3.19874e-01  5.92694e-01  5.85193e-02 
 3.23253e-02  2.73362e-01  6.14378e-01  3.30502e-01  5.93804e-01  7.02959e-02 
 4.04221e-02  2.81213e-01  6.18649e-01  3.40218e-01  5.94661e-01  8.06843e-02 
 4.82344e-02  2.88468e-01  6.22164e-01  3.49017e-01  5.95201e-01  8.97833e-02 
 5.56600e-02  2.95111e-01  6.24997e-01  3.56945e-01  5.95413e-01  9.77230e-02 
 6.26555e-02  3.01157e-01  6.27225e-01  3.64067e-01  5.95309e-01  1.04638e-01 
 6.92109e-02  3.06641e-01  6.28921e-01  3.70454e-01  5.94912e-01  1.10653e-01 
 7.53345e-02  3.11604e-01  6.30151e-01  3.76175e-01  5.94252e-01  1.15884e-01 
 8.10441e-02  3.16089e-01  6.30976e-01  3.81296e-01  5.93357e-01  1.20418e-01 
 8.63368e-02  3.20114e-01  6.31435e-01  3.85851e-01  5.92252e-01  1.23844e-01 
 9.12740e-02  3.23747e-01  6.31572e-01  3.89929e-01  5.90944e-01  1.26799e-01 
 9.58788e-02  3.27021e-01  6.31427e-01  3.93575e-01  5.89459e-01  1.29341e-01 
 1.00174e-01  3.29968e-01  6.31032e-01  3.96829e-01  5.87819e-01  1.31519e-01 
 1.04181e-01  3.32617e-01  6.30420e-01  3.99730e-01  5.86044e-01  1.33376e-01 
 1.07922e-01  3.34995e-01  6.29616e-01  4.02309e-01  5.84154e-01  1.34952e-01 
 1.11414e-01  3.37124e-01  6.28643e-01  4.04597e-01  5.82162e-01  1.36278e-01 
 1.14677e-01  3.39028e-01  6.27523e-01  4.06619e-01  5.80084e-01  1.37385e-01 
 1.17726e-01  3.40725e-01  6.26274e-01  4.08401e-01  5.77933e-01  1.38297e-01 
 1.20578e-01  3.42233e-01  6.24911e-01  4.09964e-01  5.75719e-01  1.39036e-01 
 1.23246e-01  3.43568e-01  6.23448e-01  4.11327e-01  5.73452e-01  1.39622e-01 
 1.25744e-01  3.44745e-01  6.21899e-01  4.12508e-01  5.71142e-01  1.40073e-01 
 1.28083e-01  3.45777e-01  6.20273e-01  4.13522e-01  5.68794e-01  1.40403e-01 
 1.30275e-01  3.46677e-01  6.18582e-01  4.14384e-01  5.66417e-01  1.40626e-01 
 1.32330e-01  3.47454e-01  6.16834e-01  4.15107e-01  5.64017e-01  1.40753e-01 
 1.34257e-01  3.48119e-01  6.15035e-01  4.15702e-01  5.61598e-01  1.40795e-01 
 1.68102e-08  2.19378e-01  5.54836e-01  0.00000e+00  0.00000e+00  3.40130e-18 
-1.57447e-03  2.28094e-01  5.73958e-01  2.65823e-01  0.00000e+00  7.13550e-03 
 1.64872e-03  2.36839e-01  5.85801e-01  2.80765e-01  0.00000e+00  1.93848e-02 
 8.49116e-03  2.46836e-01  5.95674e-01  2.95375e-01  0.00000e+00  3.23946e-02 
 1.63016e-02  2.56359e-01  6.03387e-01  3.08437e-01  5.91495e-01  4.53465e-02 
 2.41519e-02  2.65003e-01  6.09293e-01  3.19874e-01  5.92694e-01  5.85193e-02 
 3.23253e-02  2.73362e-01  6.14378e-01  3.30502e-01  5.93804e-01  7.02959e-02 
 4.04221e-02  2.81213e-01  6.18649e-01  3.40218e-01  5.94661e-01  8.06843e-02 
 4.82344e-02  2.88468e-01  6.22164e-01  3.49017e-01  5.95201e-01  8.97833e-02 
 5.56600e-02  2.95111e-01  6.24997e-01  3.56945e-01  5.95413e-01  9.77230e-02 
 6.26555e-02  3.01157e-01  6.27225e-01  3.64067e-01  5.95309e-01  1.04638e-01 
 6.92109e-02  3.06641e-01  6.28921e-01  3.70454e-01  5.94912e-01  1.10653e-01 
 7.53345e-02  3.11604e-01  6.30151e-01  3.76175e-01  5.94252e-01  1.15884e-01 
 8.10441e-02  3.16089e-01  6.30976e-01  3.81296e-01  5.93357e-01  1.20418e-01 
 8.63368e-02  3.20114e-01  6.31435e-01  3.85851e-01  5.92252e-01  1.23844e-01 
 9.12740e-02  3.23747e-01  6.31572e-01  3.89929e-01  5.90944e-01  1.26799e-01 
 9.58788e-02  3.27021e-01  6.31427e-01  3.93575e-01  5.89459e-01  1.29341e-01 
 1.00174e-01  3.29968e-01  6.31032e-01  3.96829e-01  5.87819e-01  1.31519e-01 
 1.04181e-01  3.32617e-01  6.30420e-01  3.99730e-01  5.86044e-01  1.33376e-01 
 1.07922e-01  3.34995e-01  6.29616e-01  4.02309e-01  5.84154e-01  1.34952e-01 
 1.11414e-01  3.37124e-01  6.28643e-01  4.04597e-01  5.82162e-01  1.36278e-01 
 1.14677e-01  3.39028e-01  6.27523e-01  4.06619e-01  5.80084e-01  1.37385e-01 
 1.17726e-01  3.40725e-01  6.26274e-01  4.08401e-01  5.77933e-01  1.38297e-01 
 1.20578e-01  3.42233e-01  6.24911e-01  4.09964e-01  5.75719e-01  1.39036e-01 
 1.23246e-01  3.43568e-01  6.23448e-01  4.11327e-01  5.73452e-01  1.39622e-01 
 1.25744e-01  3.44745e-01  6.21899e-01  4.12508e-01  5.71142e-01  1.40073e-01 
 1.28083e-01  3.45777e-01  6.20273e-01  4.13522e-01  5.68794e-01  1.40403e-01 
 1.30275e-01  3.46677e-01  6.18582e-01  4.14384e-01  5.66417e-01  1.40626e-01 
 1.32330e-01  3.47454e-01  6.16834e-01  4.15107e-01  5.64017e-01  1.40753e-01 
 1.34257e-01  3.48119e-01  6.15035e-01  4.15702e-01  5.61598e-01  1.40795e-01 
 1.68102e-08  2.19378e-01  5.54836e-01  0.00000e+00  0.00000e+00  3.40130e-18 
-1.57447e-03  2.28094e-01  5.73958e-01  2.65823e-01  0.00000e+00  7.13550e-03 
 1.64872e-03  2.36839e-01  5.85801e-01  2.80765e-01  0.00000e+00  1.93848e-02 
 8.49116e-03  2.46836e-01  5.95674e-01  2.95375e-01  0.00000e+00  3.23946e-02 
 1.63016e-02  2.56359e-01  6.03387e-01  3.08437e-01  5.91495e-01  4.53465e-02 
 2.41519e-02  2.65003e-01  6.09293e-01  3.19874e-01  5.92694e-01  5.85193e-02 
 3.23253e-02  2.73362e-01  6.14378e-01  3.30502e-01  5.93804e-01  7.02959e-02 
 4.04221e-02  2.81213e-01  6.18649e-01  3.40218e-01  5.94661e-01  8.06843e-02 
 4.82344e-02  2.88468e-01  6.22164e-01  3.49017e-01  5.95201e-01  8.97833e-02 
 5.56600e-02  2.95111e-01  6.24997e-01  3.56945e-01  5.95413e-01  9.77230e-02 
 6.26555e-02  3.01157e-01  6.27225e-01  3.64067e-01  5.95309e-01  1.04638e-01 
 6.92109e-02  3.06641e-01  6.28921e-01  3.70454e-01  5.94912e-01  1.10653e-01 
 7.53345e-02  3.11604e-01  6.30151e-01  3.76175e-01  5.94252e-01  1.15884e-01 
 8.10441e-02  3.16089e-01  6.30976e-01  3.81296e-01  5.93357e-01  1.20418e-01 
 8.63368e-02  3.20114e-01  6.31435e-01  3.85851e-01  5.92252e-01  1.23844e-01 
 9.12740e-02  3.23747e-01  6.31572e-01  3.89929e-01  5.90944e-01  1.26799e-01 
 9.58788e-02  3.27021e-01  6.31427e-01  3.93575e-01  5.89459e-01  1.29341e-01 
 1.00174e-01  3.29968e-01  6.31032e-01  3.96829e-01  5.87819e-01  1.31519e-01 
 1.04181e-01  3.32617e-01  6.30420e-01  3.99730e-01  5.86044e-01  1.33376e-01 
 1.07922e-01  3.34995e-01  6.29616e-01  4.02309e-01  5.84154e-01  1.34952e-01 
 1.11414e-01  3.37124e-01  6.28643e-01  4.04597e-01  5.82162e-01  1.36278e-01 
 1.14677e-01  3.39028e-01  6.27523e-01  4.06619e-01  5.80084e-01  1.37385e-01 
 1.17726e-01  3.40725e-01  6.26274e-01  4.08401e-01  5.77933e-01  1.38297e-01 
 1.20578e-01  3.42233e-01  6.24911e-01  4.09964e-01  5.75719e-01  1.39036e-01 
 1.23246e-01  3.43568e-01  6.23448e-01  4.11327e-01  5.73452e-01  1.39622e-01 
 1.25744e-01  3.44745e-01  6.21899e-01  4.12508e-01  5.71142e-01  1.40073e-01 
 1.28083e-01  3.45777e-01  6.20273e-01  4.13522e-01  5.68794e-01  1.40403e-01 
 1.30275e-01  3.46677e-01  6.18582e-01  4.14384e-01  5.66417e-01  1.40626e-01 
 1.32330e-01  3.47454e-01  6.16834e-01  4.15107e-01  5.64017e-01  1.40753e-01 
 1.34257e-01  3.48119e-01  6.15035e-01  4.15702e-01  5.61598e-01  1.40795e-01 
 1.68102e-08  2.19378e-01  5.54836e-01  0.00000e+00  0.00000e+00  3.40130e-18 
-1.57447e-03  2.28094e-01  5.73958e-01  2.65823e-01  0.00000e+00  7.13550e-03 
 1.64872e-03  2.36839e-01  5.85801e-01  2.80765e-01  0.00000e+00  1.93848e-02 
 8.49116e-03  2.46836e-01  5.95674e-01  2.95375e-01  0.00000e+00  3.23946e-02 
 1.63016e-02  2.56359e-01  6.03387e-01  3.08437e-01  5.91495e-01  4.53465e-02 
 2.41519e-02  2.65003e-01  6.09293e-01  3.19874e-01  5.92694e-01  5.85193e-02 
 3.23253e-02  2.73362e-01  6.14378e-01  3.30502e-01  5.93804e-01  7.02959e-02 
 4.04221e-02  2.81213e-01  6.18649e-01  3.40218e-01  5.94661e-01  8.06843e-02 
 4.82344e-02  2.88468e-01  6.22164e-01  3.49017e-01  5.95201e-01  8.97833e-02 
 5.56600e-02  2.95111e-01  6.24997e-01  3.56945e-01  5.95413e-01  9.77230e-02 
 6.26555e-02  3.01157e-01  6.27225e-01  3.64067e-01  5.95309e-01  1.04638e-01 
 6.92109e-02  3.06641e-01  6.28921e-01  3.70454e-01  5.94912e-01  1.10653e-01 
 7.53345e-02  3.11604e-01  6.30151e-01  3.76175e-01  5.94252e-01  1.15884e-01 
 8.10441e-02  3.16089e-01  6.30976e-01  3.81296e-01  5.93357e-01  1.20418e-01 
 8.63368e-02  3.20114e-01  6.31435e-01  3.85851e-01  5.92252e-01  1.23844e-01 
 9.12740e-02  3.23747e-01  6.31572e-01  3.89929e-01  5.90944e-01  1.26799e-01 
 9.58788e-02  3.27021e-01  6.31427e-01  3.93575e-01  5.89459e-01  1.29341e-01 
 1.00174e-01  3.29968e-01  6.31032e-01  3.96829e-01  5.87819e-01  1.31519e-01 
 1.04181e-01  3.32617e-01  6.30420e-01  3.99730e-01  5.86044e-01  1.33376e-01 
 1.07922e-01  3.34995e-01  6.29616e-01  4.02309e-01  5.84154e-01  1.34952e-01 
 1.11414e-01  3.37124e-01  6.28643e-01  4.04597e-01  5.82162e-01  1.36278e-01 
 1.14677e-01  3.39028e-01  6.27523e-01  4.06619e-01  5.80084e-01  1.37385e-01 
 1.17726e-01  3.40725e-01  6.26274e-01  4.08401e-01  5.77933e-01  1.38297e-01 
 1.20578e-01  3.42233e-01  6.24911e-01  4.09964e-01  5.75719e-01  1.39036e-01 
 1.23246e-01  3.43568e-01  6.23448e-01  4.11327e-01  5.73452e-01  1.39622e-01 
 1.25744e-01  3.44745e-01  6.21899e-01  4.12508e-01  5.71142e-01  1.40073e-01 
 1.28083e-01  3.45777e-01  6.20273e-01  4.13522e-01  5.68794e-01  1.40403e-01 
 1.30275e-01  3.46677e-01  6.18582e-01  4.14384e-01  5.66417e-01  1.40626e-01 
 1.32330e-01  3.47454e-01  6.16834e-01  4.15107e-01  5.64017e-01  1.40753e-01 
 1.34257e-01  3.48119e-01  6.15035e-01  4.15702e-01  5.61598e-01  1.40795e-01 
 1.68102e-08  2.19378e-01  5.54836e-01  0.00000e+00  0.00000e+00  3.40130e-18 
-1.57447e-03  2.28094e-01  5.73958e-01  2.65823e-01  0.00000e+00  7.13550e-03 
 1.64872e-03  2.36839e-01  5.85801e-01  2.80765e-01  0.00000e+00  1.93848e-02 
 8.49116e-03  2.46836e-01  5.95674e-01  2.95375e-01  0.00000e+00  3.23946e-02 
 1.63016e-02  2.56359e-01  6.03387e-01  3.08437e-01  5.91495e-01  4.53465e-02 
 2.41519e-02  2.65003e-01  6.09293e-01  3.19874e-01  5.92694e-01  5.85193e-02 
 3.23253e-02  2.73362e-01  6.14378e-01  3.30502e-01  5.93804e-01  7.02959e-02 
 4.04221e-02  2.81213e-01  6.18649e-01  3.40218e-01  5.94661e-01  8.06843e-02 
 4.82344e-02  2.88468e-01  6.22164e-01  3.49017e-01  5.95201e-01  8.97833e-02 
 5.56600e-02  2.95111e-01  6.24997e-01  3.56945e-01  5.95413e-01  9.77230e-02 
 6.26555e-02  3.01157e-01  6.27225e-01  3.64067e-01  5.95309e-01  1.04638e-01 
 6.92109e-02  3.06641e-01  6.28921e-01  3.70454e-01  5.94912e-01  1.10653e-01 
 7.53345e-02  3.11604e-01  6.30151e-01  3.76175e-01  5.94252e-01  1.15884e-01 
 8.10441e-02  3.16089e-01  6.30976e-01  3.81296e-01  5.93357e-01  1.20418e-01 
 8.63368e-02  3.20114e-01  6.31435e-01  3.85851e-01  5.92252e-01  1.23844e-01 
 9.12740e-02  3.23747e-01  6.31572e-01  3.89929e-01  5.90944e-01  1.26799e-01 
 9.58788e-02  3.27021e-01  6.31427e-01  3.93575e-01  5.89459e-01  1.29341e-01 
 1.00174e-01  3.29968e-01  6.31032e-01  3.96829e-01  5.87819e-01  1.31519e-01 
 1.04181e-01  3.32617e-01  6.30420e-01  3.99730e-01  5.86044e-01  1.33376e-01 
 1.07922e-01  3.34995e-01  6.29616e-01  4.02309e-01  5.84154e-01  1.34952e-01 
 1.11414e-01  3.37124e-01  6.28643e-01  4.04597e-01  5.82162e-01  1.36278e-01 
 1.14677e-01  3.39028e-01  6.27523e-01  4.06619e-01  5.80084e-01  1.37385e-01 
 1.17726e-01  3.40725e-01  6.26274e-01  4.08401e-01  5.77933e-01  1.38297e-01 
 1.20578e-01  3.42233e-01  6.24911e-01  4.09964e-01  5.75719e-01  1.39036e-01 
 1.23246e-01  3.43568e-01  6.23448e-01  4.11327e-01  5.73452e-01  1.39622e-01 
 1.25744e-01  3.44745e-01  6.21899e-01  4.12508e-01  5.71142e-01  1.40073e-01 
 1.28083e-01  3.45777e-01  6.20273e-01  4.13522e-01  5.68794e-01  1.40403e-01 
