PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 2.22585e-01  6.08121e-01  1.38014e-01  0.00000e+00  0.00000e+00  2.75475e-17 
 2.09403e-01  5.88288e-01  1.58043e-01  2.89657e-01  0.00000e+00  8.42487e-03 
 2.05398e-01  5.78232e-01  1.78543e-01  3.03269e-01  0.00000e+00  2.39879e-02 
 2.07009e-01  5.74257e-01  1.99707e-01  3.18162e-01  0.00000e+00  4.07610e-02 
 2.10635e-01  5.72730e-01  2.19355e-01  3.32143e-01  4.91230e-01  5.70956e-02 
 2.14918e-01  5.72217e-01  2.37114e-01  3.44744e-01  5.03050e-01  7.30716e-02 
 2.19870e-01  5.72650e-01  2.53721e-01  3.56591e-01  5.13550e-01  8.73470e-02 
 2.24974e-01  5.73485e-01  2.69016e-01  3.67482e-01  5.22730e-01  9.99041e-02 
 2.29955e-01  5.74422e-01  2.82993e-01  3.77369e-01  5.30673e-01  1.10856e-01 
 2.34673e-01  5.75301e-01  2.95713e-01  3.86282e-01  5.37494e-01  1.20363e-01 
 2.39061e-01  5.76035e-01  3.07269e-01  3.94280e-01  5.43314e-01  1.28591e-01 
 2.43094e-01  5.76583e-01  3.17760e-01  4.01439e-01  5.48249e-01  1.35701e-01 
 2.46773e-01  5.76931e-01  3.27287e-01  4.07836e-01  5.52404e-01  1.41837e-01 
 2.50108e-01  5.77079e-01  3.35942e-01  4.13545e-01  5.55874e-01  1.47111e-01 
 2.53138e-01  5.77062e-01  3.43809e-01  4.18642e-01  5.58759e-01  1.51055e-01 
 2.55855e-01  5.76838e-01  3.50984e-01  4.23184e-01  5.61105e-01  1.54416e-01 
 2.58282e-01  5.76423e-01  3.57531e-01  4.27224e-01  5.62974e-01  1.57268e-01 
 2.60442e-01  5.75833e-01  3.63507e-01  4.30809e-01  5.64419e-01  1.59673e-01 
 2.62356e-01  5.75086e-01  3.68963e-01  4.33984e-01  5.65488e-01  1.61686e-01 
 2.64044e-01  5.74196e-01  3.73946e-01  4.36787e-01  5.66223e-01  1.63354e-01 
 2.65527e-01  5.73178e-01  3.78499e-01  4.39253e-01  5.66660e-01  1.64720e-01 
 2.66821e-01  5.72045e-01  3.82659e-01  4.41414e-01  5.66833e-01  1.65819e-01 
 2.67943e-01  5.70809e-01  3.86461e-01  4.43298e-01  5.66771e-01  1.66684e-01 
 2.68907e-01  5.69483e-01  3.89935e-01  4.44930e-01  5.66499e-01  1.67343e-01 
 2.69728e-01  5.68075e-01  3.93108e-01  4.46335e-01  5.66040e-01  1.67819e-01 
 2.70418e-01  5.66596e-01  3.96005e-01  4.47531e-01  5.65415e-01  1.68134e-01 
 2.70987e-01  5.65054e-01  3.98650e-01  4.48538e-01  5.64641e-01  1.68308e-01 
 2.71447e-01  5.63456e-01  4.01063e-01  4.49372e-01  5.63734e-01  1.68356e-01 
 2.71806e-01  5.61809e-01  4.03261e-01  4.50049e-01  5.62710e-01  1.68293e-01 
 2.72073e-01  5.60119e-01  4.05263e-01  4.50582e-01  5.61581e-01  1.68133e-01 
 2.22585e-01  6.08121e-01  1.38014e-01  0.00000e+00  0.00000e+00  2.75475e-17 
 2.09403e-01  5.88288e-01  1.58043e-01  2.89657e-01  0.00000e+00  8.42487e-03 
 2.05398e-01  5.78232e-01  1.78543e-01  3.03269e-01  0.00000e+00  2.39879e-02 
 2.07009e-01  5.74257e-01  1.99707e-01  3.18162e-01  0.00000e+00  4.07610e-02 
 2.10635e-01  5.72730e-01  2.19355e-01  3.32143e-01  4.91230e-01  5.70956e-02 
 2.14918e-01  5.72217e-01  2.37114e-01  3.44744e-01  5.03050e-01  7.30716e-02 
 2.19870e-01  5.72650e-01  2.53721e-01  3.56591e-01  5.13550e-01  8.73470e-02 
 2.24974e-01  5.73485e-01  2.69016e-01  3.67482e-01  5.22730e-01  9.99041e-02 
 2.29955e-01  5.74422e-01  2.82993e-01  3.77369e-01  5.30673e-01  1.10856e-01 
 2.34673e-01  5.75301e-01  2.95713e-01  3.86282e-01  5.37494e-01  1.20363e-01 
 2.39061e-01  5.76035e-01  3.07269e-01  3.94280e-01  5.43314e-01  1.28591e-01 
 2.43094e-01  5.76583e-01  3.17760e-01  4.01439e-01  5.48249e-01  1.35701e-01 
 2.46773e-01  5.76931e-01  3.27287e-01  4.07836e-01  5.52404e-01  1.41837e-01 
 2.50108e-01  5.77079e-01  3.35942e-01  4.13545e-01  5.55874e-01  1.47111e-01 
 2.53138e-01  5.77062e-01  3.43809e-01  4.18642e-01  5.58759e-01  1.51055e-01 
 2.55855e-01  5.76838e-01  3.50984e-01  4.23184e-01  5.61105e-01  1.54416e-01 
 2.58282e-01  5.76423e-01  3.57531e-01  4.27224e-01  5.62974e-01  1.57268e-01 
 2.60442e-01  5.75833e-01  3.63507e-01  4.30809e-01  5.64419e-01  1.59673e-01 
 2.62356e-01  5.75086e-01  3.68963e-01  4.33984e-01  5.65488e-01  1.61686e-01 
 2.64044e-01  5.74196e-01  3.73946e-01  4.36787e-01  5.66223e-01  1.63354e-01 
 2.65527e-01  5.73178e-01  3.78499e-01  4.39253e-01  5.66660e-01  1.64720e-01 
 2.66821e-01  5.72045e-01  3.82659e-01  4.41414e-01  5.66833e-01  1.65819e-01 
 2.67943e-01  5.70809e-01  3.86461e-01  4.43298e-01  5.66771e-01  1.66684e-01 
 2.68907e-01  5.69483e-01  3.89935e-01  4.44930e-01  5.66499e-01  1.67343e-01 
 2.69728e-01  5.68075e-01  3.93108e-01  4.46335e-01  5.66040e-01  1.67819e-01 
 2.70418e-01  5.66596e-01  3.96005e-01  4.47531e-01  5.65415e-01  1.68134e-01 
 2.70987e-01  5.65054e-01  3.98650e-01  4.48538e-01  5.64641e-01  1.68308e-01 
 2.71447e-01  5.63456e-01  4.01063e-01  4.49372e-01  5.63734e-01  1.68356e-01 
 2.71806e-01  5.61809e-01  4.03261e-01  4.50049e-01  5.62710e-01  1.68293e-01 
 2.72073e-01  5.60119e-01  4.05263e-01  4.50582e-01  5.61581e-01  1.68133e-01 
 2.22585e-01  6.08121e-01  1.38014e-01  0.00000e+00  0.00000e+00  2.75475e-17 
 2.09403e-01  5.88288e-01  1.58043e-01  2.89657e-01  0.00000e+00  8.42487e-03 
 2.05398e-01  5.78232e-01  1.78543e-01  3.03269e-01  0.00000e+00  2.39879e-02 
 2.07009e-01  5.74257e-01  1.99707e-01  3.18162e-01  0.00000e+00  4.07610e-02 
 2.10635e-01  5.72730e-01  2.19355e-01  3.32143e-01  4.91230e-01  5.70956e-02 
 2.14918e-01  5.72217e-01  2.37114e-01  3.44744e-01  5.03050e-01  7.30716e-02 
 2.19870e-01  5.72650e-01  2.53721e-01  3.56591e-01  5.13550e-01  8.73470e-02 
 2.24974e-01  5.73485e-01  2.69016e-01  3.67482e-01  5.22730e-01  9.99041e-02 
 2.29955e-01  5.74422e-01  2.82993e-01  3.77369e-01  5.30673e-01  1.10856e-01 
 2.34673e-01  5.75301e-01  2.95713e-01  3.86282e-01  5.37494e-01  1.20363e-01 
 2.39061e-01  5.76035e-01  3.07269e-01  3.94280e-01  5.43314e-01  1.28591e-01 
 2.43094e-01  5.76583e-01  3.17760e-01  4.01439e-01  5.48249e-01  1.35701e-01 
 2.46773e-01  5.76931e-01  3.27287e-01  4.07836e-01  5.52404e-01  1.41837e-01 
 2.50108e-01  5.77079e-01  3.35942e-01  4.13545e-01  5.55874e-01  1.47111e-01 
 2.53138e-01  5.77062e-01  3.43809e-01  4.18642e-01  5.58759e-01  1.51055e-01 
 2.55855e-01  5.76838e-01  3.50984e-01  4.23184e-01  5.61105e-01  1.54416e-01 
 2.58282e-01  5.76423e-01  3.57531e-01  4.27224e-01  5.62974e-01  1.57268e-01 
 2.60442e-01  5.75833e-01  3.63507e-01  4.30809e-01  5.64419e-01  1.59673e-01 
 2.62356e-01  5.75086e-01  3.68963e-01  4.33984e-01  5.65488e-01  1.61686e-01 
 2.64044e-01  5.74196e-01  3.73946e-01  4.36787e-01  5.66223e-01  1.63354e-01 
 2.65527e-01  5.73178e-01  3.78499e-01  4.39253e-01  5.66660e-01  1.64720e-01 
 2.66821e-01  5.72045e-01  3.82659e-01  4.41414e-01  5.66833e-01  1.65819e-01 
 2.67943e-01  5.70809e-01  3.86461e-01  4.43298e-01  5.66771e-01  1.66684e-01 
 2.68907e-01  5.69483e-01  3.89935e-01  4.44930e-01  5.66499e-01  1.67343e-01 
 2.69728e-01  5.68075e-01  3.93108e-01  4.46335e-01  5.66040e-01  1.67819e-01 
 2.70418e-01  5.66596e-01  3.96005e-01  4.47531e-01  5.65415e-01  1.68134e-01 
 2.70987e-01  5.65054e-01  3.98650e-01  4.48538e-01  5.64641e-01  1.68308e-01 
 2.71447e-01  5.63456e-01  4.01063e-01  4.49372e-01  5.63734e-01  1.68356e-01 
 2.71806e-01  5.61809e-01  4.03261e-01  4.50049e-01  5.62710e-01  1.68293e-01 
 2.72073e-01  5.60119e-01  4.05263e-01  4.50582e-01  5.61581e-01  1.68133e-01 
 2.22585e-01  6.08121e-01  1.38014e-01  0.00000e+00  0.00000e+00  2.75475e-17 
 2.09403e-01  5.88288e-01  1.58043e-01  2.89657e-01  0.00000e+00  8.42487e-03 
 2.05398e-01  5.78232e-01  1.78543e-01  3.03269e-01  0.00000e+00  2.39879e-02 
 2.07009e-01  5.74257e-01  1.99707e-01  3.18162e-01  0.00000e+00  4.07610e-02 
 2.10635e-01  5.72730e-01  2.19355e-01  3.32143e-01  4.91230e-01  5.70956e-02 
 2.14918e-01  5.72217e-01  2.37114e-01  3.44744e-01  5.03050e-01  7.30716e-02 
 2.19870e-01  5.72650e-01  2.53721e-01  3.56591e-01  5.13550e-01  8.73470e-02 
 2.24974e-01  5.73485e-01  2.69016e-01  3.67482e-01  5.22730e-01  9.99041e-02 
 2.29955e-01  5.74422e-01  2.82993e-01  3.77369e-01  5.30673e-01  1.10856e-01 
 2.34673e-01  5.75301e-01  2.95713e-01  3.86282e-01  5.37494e-01  1.20363e-01 
 2.39061e-01  5.76035e-01  3.07269e-01  3.94280e-01  5.43314e-01  1.28591e-01 
 2.43094e-01  5.76583e-01  3.17760e-01  4.01439e-01  5.48249e-01  1.35701e-01 
 2.46773e-01  5.76931e-01  3.27287e-01  4.07836e-01  5.52404e-01  1.41837e-01 
 2.50108e-01  5.77079e-01  3.35942e-01  4.13545e-01  5.55874e-01  1.47111e-01 
 2.53138e-01  5.77062e-01  3.43809e-01  4.18642e-01  5.58759e-01  1.51055e-01 
 2.55855e-01  5.76838e-01  3.50984e-01  4.23184e-01  5.61105e-01  1.54416e-01 
 2.58282e-01  5.76423e-01  3.57531e-01  4.27224e-01  5.62974e-01  1.57268e-01 
 2.60442e-01  5.75833e-01  3.63507e-01  4.30809e-01  5.64419e-01  1.59673e-01 
 2.62356e-01  5.75086e-01  3.68963e-01  4.33984e-01  5.65488e-01  1.61686e-01 
 2.64044e-01  5.74196e-01  3.73946e-01  4.36787e-01  5.66223e-01  1.63354e-01 
 2.65527e-01  5.73178e-01  3.78499e-01  4.39253e-01  5.66660e-01  1.64720e-01 
 2.66821e-01  5.72045e-01  3.82659e-01  4.41414e-01  5.66833e-01  1.65819e-01 
 2.67943e-01  5.70809e-01  3.86461e-01  4.43298e-01  5.66771e-01  1.66684e-01 
 2.68907e-01  5.69483e-01  3.89935e-01  4.44930e-01  5.66499e-01  1.67343e-01 
 2.69728e-01  5.68075e-01  3.93108e-01  4.46335e-01  5.66040e-01  1.67819e-01 
 2.70418e-01  5.66596e-01  3.96005e-01  4.47531e-01  5.65415e-01  1.68134e-01 
 2.70987e-01  5.65054e-01  3.98650e-01  4.48538e-01  5.64641e-01  1.68308e-01 
 2.71447e-01  5.63456e-01  4.01063e-01  4.49372e-01  5.63734e-01  1.68356e-01 
 2.71806e-01  5.61809e-01  4.03261e-01  4.50049e-01  5.62710e-01  1.68293e-01 
 2.72073e-01  5.60119e-01  4.05263e-01  4.50582e-01  5.61581e-01  1.68133e-01 
 2.22585e-01  6.08121e-01  1.38014e-01  0.00000e+00  0.00000e+00  2.75475e-17 
 2.09403e-01  5.88288e-01  1.58043e-01  2.89657e-01  0.00000e+00  8.42487e-03 
 2.05398e-01  5.78232e-01  1.78543e-01  3.03269e-01  0.00000e+00  2.39879e-02 
 2.07009e-01  5.74257e-01  1.99707e-01  3.18162e-01  0.00000e+00  4.07610e-02 
 2.10635e-01  5.72730e-01  2.19355e-01  3.32143e-01  4.91230e-01  5.70956e-02 
 2.14918e-01  5.72217e-01  2.37114e-01  3.44744e-01  5.03050e-01  7.30716e-02 
 2.19870e-01  5.72650e-01  2.53721e-01  3.56591e-01  5.13550e-01  8.73470e-02 
 2.24974e-01  5.73485e-01  2.69016e-01  3.67482e-01  5.22730e-01  9.99041e-02 
 2.29955e-01  5.74422e-01  2.82993e-01  3.77369e-01  5.30673e-01  1.10856e-01 
 2.34673e-01  5.75301e-01  2.95713e-01  3.86282e-01  5.37494e-01  1.20363e-01 
 2.39061e-01  5.76035e-01  3.07269e-01  3.94280e-01  5.43314e-01  1.28591e-01 
 2.43094e-01  5.76583e-01  3.17760e-01  4.01439e-01  5.48249e-01  1.35701e-01 
 2.46773e-01  5.76931e-01  3.27287e-01  4.07836e-01  5.52404e-01  1.41837e-01 
 2.50108e-01  5.77079e-01  3.35942e-01  4.13545e-01  5.55874e-01  1.47111e-01 
 2.53138e-01  5.77062e-01  3.43809e-01  4.18642e-01  5.58759e-01  1.51055e-01 
 2.55855e-01  5.76838e-01  3.50984e-01  4.23184e-01  5.61105e-01  1.54416e-01 
 2.58282e-01  5.76423e-01  3.57531e-01  4.27224e-01  5.62974e-01  1.57268e-01 
 2.60442e-01  5.75833e-01  3.63507e-01  4.30809e-01  5.64419e-01  1.59673e-01 
 2.62356e-01  5.75086e-01  3.68963e-01  4.33984e-01  5.65488e-01  1.61686e-01 
 2.64044e-01  5.74196e-01  3.73946e-01  4.36787e-01  5.66223e-01  1.63354e-01 
 2.65527e-01  5.73178e-01  3.78499e-01  4.39253e-01  5.66660e-01  1.64720e-01 
 2.66821e-01  5.72045e-01  3.82659e-01  4.41414e-01  5.66833e-01  1.65819e-01 
 2.67943e-01  5.70809e-01  3.86461e-01  4.43298e-01  5.66771e-01  1.66684e-01 
 2.68907e-01  5.69483e-01  3.89935e-01  4.44930e-01  5.66499e-01  1.67343e-01 
 2.69728e-01  5.68075e-01  3.93108e-01  4.46335e-01  5.66040e-01  1.67819e-01 
 2.70418e-01  5.66596e-01  3.96005e-01  4.47531e-01  5.65415e-01  1.68134e-01 
 2.70987e-01  5.65054e-01  3.98650e-01  4.48538e-01  5.64641e-01  1.68308e-01 
