PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 1.98776e-01  4.40311e-01  6.08004e-01  4.92818e-01  5.86473e-01  2.01439e-01 
 2.02109e-01  4.42331e-01  6.09141e-01  4.95289e-01  5.86449e-01  2.01787e-01 
 2.05174e-01  4.44094e-01  6.10014e-01  4.97457e-01  5.86214e-01  2.01942e-01 
 2.07991e-01  4.45623e-01  6.10648e-01  4.99351e-01  5.85791e-01  2.01927e-01 
 2.10581e-01  4.46940e-01  6.11066e-01  5.00994e-01  5.85198e-01  2.01763e-01 
 2.12961e-01  4.48063e-01  6.11290e-01  5.02408e-01  5.84454e-01  2.01469e-01 
 2.15149e-01  4.49007e-01  6.11337e-01  5.03613e-01  5.83575e-01  2.01060e-01 
 1.94182e-07  2.45586e-01  3.52185e-01  0.00000e+00  0.00000e+00  1.69947e-17 
-1.57647e-03  2.52198e-01  3.83892e-01  2.48452e-01  0.00000e+00  8.52366e-03 
 7.09609e-03  2.65111e-01  4.11449e-01  2.70970e-01  0.00000e+00  2.74698e-02 
 2.11645e-02  2.81472e-01  4.37320e-01  2.94727e-01  0.00000e+00  4.86920e-02 
 3.63468e-02  2.97767e-01  4.60000e-01  3.16884e-01  4.86750e-01  6.93003e-02 
 5.12147e-02  3.12998e-01  4.79618e-01  3.36891e-01  5.00689e-01  8.89772e-02 
 6.58447e-02  3.27496e-01  4.97187e-01  3.55397e-01  5.13394e-01  1.06545e-01 
 7.97653e-02  3.40935e-01  5.12750e-01  3.72239e-01  5.24723e-01  1.21953e-01 
 9.27760e-02  3.53214e-01  5.26455e-01  3.87435e-01  5.34695e-01  1.35337e-01 
 1.04815e-01  3.64340e-01  5.38486e-01  4.01083e-01  5.43396e-01  1.46897e-01 
 1.15894e-01  3.74374e-01  5.49026e-01  4.13310e-01  5.50941e-01  1.56847e-01 
 1.26056e-01  3.83396e-01  5.58249e-01  4.24252e-01  5.57449e-01  1.65390e-01 
 1.35364e-01  3.91494e-01  5.66312e-01  4.34039e-01  5.63033e-01  1.72709e-01 
 1.43885e-01  3.98758e-01  5.73354e-01  4.42794e-01  5.67799e-01  1.78953e-01 
 1.51737e-01  4.05322e-01  5.79550e-01  4.50674e-01  5.71904e-01  1.83588e-01 
 1.58935e-01  4.11204e-01  5.84948e-01  4.57733e-01  5.75355e-01  1.87496e-01 
 1.65534e-01  4.16470e-01  5.89636e-01  4.64052e-01  5.78221e-01  1.90767e-01 
 1.71585e-01  4.21176e-01  5.93690e-01  4.69704e-01  5.80567e-01  1.93483e-01 
 1.77137e-01  4.25376e-01  5.97178e-01  4.74754e-01  5.82449e-01  1.95712e-01 
 1.82231e-01  4.29119e-01  6.00160e-01  4.79261e-01  5.83918e-01  1.97516e-01 
 1.86908e-01  4.32447e-01  6.02689e-01  4.83277e-01  5.85017e-01  1.98947e-01 
 1.91204e-01  4.35399e-01  6.04812e-01  4.86848e-01  5.85786e-01  2.00052e-01 
 1.95150e-01  4.38010e-01  6.06572e-01  4.90016e-01  5.86261e-01  2.00871e-01 
 1.98776e-01  4.40311e-01  6.08004e-01  4.92818e-01  5.86473e-01  2.01439e-01 
 2.02109e-01  4.42331e-01  6.09141e-01  4.95289e-01  5.86449e-01  2.01787e-01 
 2.05174e-01  4.44094e-01  6.10014e-01  4.97457e-01  5.86214e-01  2.01942e-01 
 2.07991e-01  4.45623e-01  6.10648e-01  4.99351e-01  5.85791e-01  2.01927e-01 
 2.10581e-01  4.46940e-01  6.11066e-01  5.00994e-01  5.85198e-01  2.01763e-01 
 2.12961e-01  4.48063e-01  6.11290e-01  5.02408e-01  5.84454e-01  2.01469e-01 
 2.15149e-01  4.49007e-01  6.11337e-01  5.03613e-01  5.83575e-01  2.01060e-01 
 1.94182e-07  2.45586e-01  3.52185e-01  0.00000e+00  0.00000e+00  1.69947e-17 
-1.57647e-03  2.52198e-01  3.83892e-01  2.48452e-01  0.00000e+00  8.52366e-03 
 7.09609e-03  2.65111e-01  4.11449e-01  2.70970e-01  0.00000e+00  2.74698e-02 
 2.11645e-02  2.81472e-01  4.37320e-01  2.94727e-01  0.00000e+00  4.86920e-02 
 3.63468e-02  2.97767e-01  4.60000e-01  3.16884e-01  4.86750e-01  6.93003e-02 
 5.12147e-02  3.12998e-01  4.79618e-01  3.36891e-01  5.00689e-01  8.89772e-02 
 6.58447e-02  3.27496e-01  4.97187e-01  3.55397e-01  5.13394e-01  1.06545e-01 
 7.97653e-02  3.40935e-01  5.12750e-01  3.72239e-01  5.24723e-01  1.21953e-01 
 9.27760e-02  3.53214e-01  5.26455e-01  3.87435e-01  5.34695e-01  1.35337e-01 
 1.04815e-01  3.64340e-01  5.38486e-01  4.01083e-01  5.43396e-01  1.46897e-01 
 1.15894e-01  3.74374e-01  5.49026e-01  4.13310e-01  5.50941e-01  1.56847e-01 
 1.26056e-01  3.83396e-01  5.58249e-01  4.24252e-01  5.57449e-01  1.65390e-01 
 1.35364e-01  3.91494e-01  5.66312e-01  4.34039e-01  5.63033e-01  1.72709e-01 
 1.43885e-01  3.98758e-01  5.73354e-01  4.42794e-01  5.67799e-01  1.78953e-01 
 1.51737e-01  4.05322e-01  5.79550e-01  4.50674e-01  5.71904e-01  1.83588e-01 
 1.58935e-01  4.11204e-01  5.84948e-01  4.57733e-01  5.75355e-01  1.87496e-01 
 1.65534e-01  4.16470e-01  5.89636e-01  4.64052e-01  5.78221e-01  1.90767e-01 
 1.71585e-01  4.21176e-01  5.93690e-01  4.69704e-01  5.80567e-01  1.93483e-01 
 1.77137e-01  4.25376e-01  5.97178e-01  4.74754e-01  5.82449e-01  1.95712e-01 
 1.82231e-01  4.29119e-01  6.00160e-01  4.79261e-01  5.83918e-01  1.97516e-01 
 1.86908e-01  4.32447e-01  6.02689e-01  4.83277e-01  5.85017e-01  1.98947e-01 
 1.91204e-01  4.35399e-01  6.04812e-01  4.86848e-01  5.85786e-01  2.00052e-01 
 1.95150e-01  4.38010e-01  6.06572e-01  4.90016e-01  5.86261e-01  2.00871e-01 
 1.98776e-01  4.40311e-01  6.08004e-01  4.92818e-01  5.86473e-01  2.01439e-01 
 2.02109e-01  4.42331e-01  6.09141e-01  4.95289e-01  5.86449e-01  2.01787e-01 
 2.05174e-01  4.44094e-01  6.10014e-01  4.97457e-01  5.86214e-01  2.01942e-01 
 2.07991e-01  4.45623e-01  6.10648e-01  4.99351e-01  5.85791e-01  2.01927e-01 
 2.10581e-01  4.46940e-01  6.11066e-01  5.00994e-01  5.85198e-01  2.01763e-01 
 2.12961e-01  4.48063e-01  6.11290e-01  5.02408e-01  5.84454e-01  2.01469e-01 
 2.15149e-01  4.49007e-01  6.11337e-01  5.03613e-01  5.83575e-01  2.01060e-01 
 1.94182e-07  2.45586e-01  3.52185e-01  0.00000e+00  0.00000e+00  1.69947e-17 
-1.57647e-03  2.52198e-01  3.83892e-01  2.48452e-01  0.00000e+00  8.52366e-03 
 7.09609e-03  2.65111e-01  4.11449e-01  2.70970e-01  0.00000e+00  2.74698e-02 
 2.11645e-02  2.81472e-01  4.37320e-01  2.94727e-01  0.00000e+00  4.86920e-02 
 3.63468e-02  2.97767e-01  4.60000e-01  3.16884e-01  4.86750e-01  6.93003e-02 
 5.12147e-02  3.12998e-01  4.79618e-01  3.36891e-01  5.00689e-01  8.89772e-02 
 6.58447e-02  3.27496e-01  4.97187e-01  3.55397e-01  5.13394e-01  1.06545e-01 
 7.97653e-02  3.40935e-01  5.12750e-01  3.72239e-01  5.24723e-01  1.21953e-01 
 9.27760e-02  3.53214e-01  5.26455e-01  3.87435e-01  5.34695e-01  1.35337e-01 
 1.04815e-01  3.64340e-01  5.38486e-01  4.01083e-01  5.43396e-01  1.46897e-01 
 1.15894e-01  3.74374e-01  5.49026e-01  4.13310e-01  5.50941e-01  1.56847e-01 
 1.26056e-01  3.83396e-01  5.58249e-01  4.24252e-01  5.57449e-01  1.65390e-01 
 1.35364e-01  3.91494e-01  5.66312e-01  4.34039e-01  5.63033e-01  1.72709e-01 
 1.43885e-01  3.98758e-01  5.73354e-01  4.42794e-01  5.67799e-01  1.78953e-01 
 1.51737e-01  4.05322e-01  5.79550e-01  4.50674e-01  5.71904e-01  1.83588e-01 
 1.58935e-01  4.11204e-01  5.84948e-01  4.57733e-01  5.75355e-01  1.87496e-01 
 1.65534e-01  4.16470e-01  5.89636e-01  4.64052e-01  5.78221e-01  1.90767e-01 
 1.71585e-01  4.21176e-01  5.93690e-01  4.69704e-01  5.80567e-01  1.93483e-01 
 1.77137e-01  4.25376e-01  5.97178e-01  4.74754e-01  5.82449e-01  1.95712e-01 
 1.82231e-01  4.29119e-01  6.00160e-01  4.79261e-01  5.83918e-01  1.97516e-01 
 1.86908e-01  4.32447e-01  6.02689e-01  4.83277e-01  5.85017e-01  1.98947e-01 
 1.91204e-01  4.35399e-01  6.04812e-01  4.86848e-01  5.85786e-01  2.00052e-01 
 1.95150e-01  4.38010e-01  6.06572e-01  4.90016e-01  5.86261e-01  2.00871e-01 
 1.98776e-01  4.40311e-01  6.08004e-01  4.92818e-01  5.86473e-01  2.01439e-01 
 2.02109e-01  4.42331e-01  6.09141e-01  4.95289e-01  5.86449e-01  2.01787e-01 
 2.05174e-01  4.44094e-01  6.10014e-01  4.97457e-01  5.86214e-01  2.01942e-01 
 2.07991e-01  4.45623e-01  6.10648e-01  4.99351e-01  5.85791e-01  2.01927e-01 
 2.10581e-01  4.46940e-01  6.11066e-01  5.00994e-01  5.85198e-01  2.01763e-01 
 2.12961e-01  4.48063e-01  6.11290e-01  5.02408e-01  5.84454e-01  2.01469e-01 
 2.15149e-01  4.49007e-01  6.11337e-01  5.03613e-01  5.83575e-01  2.01060e-01 
 1.94182e-07  2.45586e-01  3.52185e-01  0.00000e+00  0.00000e+00  1.69947e-17 
-1.57647e-03  2.52198e-01  3.83892e-01  2.48452e-01  0.00000e+00  8.52366e-03 
 7.09609e-03  2.65111e-01  4.11449e-01  2.70970e-01  0.00000e+00  2.74698e-02 
 2.11645e-02  2.81472e-01  4.37320e-01  2.94727e-01  0.00000e+00  4.86920e-02 
 3.63468e-02  2.97767e-01  4.60000e-01  3.16884e-01  4.86750e-01  6.93003e-02 
 5.12147e-02  3.12998e-01  4.79618e-01  3.36891e-01  5.00689e-01  8.89772e-02 
 6.58447e-02  3.27496e-01  4.97187e-01  3.55397e-01  5.13394e-01  1.06545e-01 
 7.97653e-02  3.40935e-01  5.12750e-01  3.72239e-01  5.24723e-01  1.21953e-01 
 9.27760e-02  3.53214e-01  5.26455e-01  3.87435e-01  5.34695e-01  1.35337e-01 
 1.04815e-01  3.64340e-01  5.38486e-01  4.01083e-01  5.43396e-01  1.46897e-01 
 1.15894e-01  3.74374e-01  5.49026e-01  4.13310e-01  5.50941e-01  1.56847e-01 
 1.26056e-01  3.83396e-01  5.58249e-01  4.24252e-01  5.57449e-01  1.65390e-01 
 1.35364e-01  3.91494e-01  5.66312e-01  4.34039e-01  5.63033e-01  1.72709e-01 
 1.43885e-01  3.98758e-01  5.73354e-01  4.42794e-01  5.67799e-01  1.78953e-01 
 1.51737e-01  4.05322e-01  5.79550e-01  4.50674e-01  5.71904e-01  1.83588e-01 
 1.58935e-01  4.11204e-01  5.84948e-01  4.57733e-01  5.75355e-01  1.87496e-01 
 1.65534e-01  4.16470e-01  5.89636e-01  4.64052e-01  5.78221e-01  1.90767e-01 
 1.71585e-01  4.21176e-01  5.93690e-01  4.69704e-01  5.80567e-01  1.93483e-01 
 1.77137e-01  4.25376e-01  5.97178e-01  4.74754e-01  5.82449e-01  1.95712e-01 
 1.82231e-01  4.29119e-01  6.00160e-01  4.79261e-01  5.83918e-01  1.97516e-01 
 1.86908e-01  4.32447e-01  6.02689e-01  4.83277e-01  5.85017e-01  1.98947e-01 
 1.91204e-01  4.35399e-01  6.04812e-01  4.86848e-01  5.85786e-01  2.00052e-01 
 1.95150e-01  4.38010e-01  6.06572e-01  4.90016e-01  5.86261e-01  2.00871e-01 
 1.98776e-01  4.40311e-01  6.08004e-01  4.92818e-01  5.86473e-01  2.01439e-01 
 2.02109e-01  4.42331e-01  6.09141e-01  4.95289e-01  5.86449e-01  2.01787e-01 
 2.05174e-01  4.44094e-01  6.10014e-01  4.97457e-01  5.86214e-01  2.01942e-01 
 2.07991e-01  4.45623e-01  6.10648e-01  4.99351e-01  5.85791e-01  2.01927e-01 
 2.10581e-01  4.46940e-01  6.11066e-01  5.00994e-01  5.85198e-01  2.01763e-01 
 2.12961e-01  4.48063e-01  6.11290e-01  5.02408e-01  5.84454e-01  2.01469e-01 
 2.15149e-01  4.49007e-01  6.11337e-01  5.03613e-01  5.83575e-01  2.01060e-01 
 1.94182e-07  2.45586e-01  3.52185e-01  0.00000e+00  0.00000e+00  1.69947e-17 
-1.57647e-03  2.52198e-01  3.83892e-01  2.48452e-01  0.00000e+00  8.52366e-03 
 7.09609e-03  2.65111e-01  4.11449e-01  2.70970e-01  0.00000e+00  2.74698e-02 
 2.11645e-02  2.81472e-01  4.37320e-01  2.94727e-01  0.00000e+00  4.86920e-02 
 3.63468e-02  2.97767e-01  4.60000e-01  3.16884e-01  4.86750e-01  6.93003e-02 
 5.12147e-02  3.12998e-01  4.79618e-01  3.36891e-01  5.00689e-01  8.89772e-02 
 6.58447e-02  3.27496e-01  4.97187e-01  3.55397e-01  5.13394e-01  1.06545e-01 
 7.97653e-02  3.40935e-01  5.12750e-01  3.72239e-01  5.24723e-01  1.21953e-01 
 9.27760e-02  3.53214e-01  5.26455e-01  3.87435e-01  5.34695e-01  1.35337e-01 
 1.04815e-01  3.64340e-01  5.38486e-01  4.01083e-01  5.43396e-01  1.46897e-01 
 1.15894e-01  3.74374e-01  5.49026e-01  4.13310e-01  5.50941e-01  1.56847e-01 
 1.26056e-01  3.83396e-01  5.58249e-01  4.24252e-01  5.57449e-01  1.65390e-01 
 1.35364e-01  3.91494e-01  5.66312e-01  4.34039e-01  5.63033e-01  1.72709e-01 
 1.43885e-01  3.98758e-01  5.73354e-01  4.42794e-01  5.67799e-01  1.78953e-01 
 1.51737e-01  4.05322e-01  5.79550e-01  4.50674e-01  5.71904e-01  1.83588e-01 
 1.58935e-01  4.11204e-01  5.84948e-01  4.57733e-01  5.75355e-01  1.87496e-01 
 1.65534e-01  4.16470e-01  5.89636e-01  4.64052e-01  5.78221e-01  1.90767e-01 
 1.71585e-01  4.21176e-01  5.93690e-01  4.69704e-01  5.80567e-01  1.93483e-01 
 1.77137e-01  4.25376e-01  5.97178e-01  4.74754e-01  5.82449e-01  1.95712e-01 
 1.82231e-01  4.29119e-01  6.00160e-01  4.79261e-01  5.83918e-01  1.97516e-01 
 1.86908e-01  4.32447e-01  6.02689e-01  4.83277e-01  5.85017e-01  1.98947e-01 
 1.91204e-01  4.35399e-01  6.04812e-01  4.86848e-01  5.85786e-01  2.00052e-01 
 1.95150e-01  4.38010e-01  6.06572e-01  4.90016e-01  5.86261e-01  2.00871e-01 
 1.98776e-01  4.40311e-01  6.08004e-01  4.92818e-01  5.86473e-01  2.01439e-01 
 2.02109e-01  4.42331e-01  6.09141e-01  4.95289e-01  5.86449e-01  2.01787e-01 
 2.05174e-01  4.44094e-01  6.10014e-01  4.97457e-01  5.86214e-01  2.01942e-01 
 2.07991e-01  4.45623e-01  6.10648e-01  4.99351e-01  5.85791e-01  2.01927e-01 
 2.10581e-01  4.46940e-01  6.11066e-01  5.00994e-01  5.85198e-01  2.01763e-01 
 2.12961e-01  4.48063e-01  6.11290e-01  5.02408e-01  5.84454e-01  2.01469e-01 
 2.15149e-01  4.49007e-01  6.11337e-01  5.03613e-01  5.83575e-01  2.01060e-01 
 1.94182e-07  2.45586e-01  3.52185e-01  0.00000e+00  0.00000e+00  1.69947e-17 
-1.57647e-03  2.52198e-01  3.83892e-01  2.48452e-01  0.00000e+00  8.52366e-03 
 7.09609e-03  2.65111e-01  4.11449e-01  2.70970e-01  0.00000e+00  2.74698e-02 
 2.11645e-02  2.81472e-01  4.37320e-01  2.94727e-01  0.00000e+00  4.86920e-02 
 3.63468e-02  2.97767e-01  4.60000e-01  3.16884e-01  4.86750e-01  6.93003e-02 
 5.12147e-02  3.12998e-01  4.79618e-01  3.36891e-01  5.00689e-01  8.89772e-02 
 6.58447e-02  3.27496e-01  4.97187e-01  3.55397e-01  5.13394e-01  1.06545e-01 
 7.97653e-02  3.40935e-01  5.12750e-01  3.72239e-01  5.24723e-01  1.21953e-01 
 9.27760e-02  3.53214e-01  5.26455e-01  3.87435e-01  5.34695e-01  1.35337e-01 
 1.04815e-01  3.64340e-01  5.38486e-01  4.01083e-01  5.43396e-01  1.46897e-01 
 1.15894e-01  3.74374e-01  5.49026e-01  4.13310e-01  5.50941e-01  1.56847e-01 
 1.26056e-01  3.83396e-01  5.58249e-01  4.24252e-01  5.57449e-01  1.65390e-01 
 1.35364e-01  3.91494e-01  5.66312e-01  4.34039e-01  5.63033e-01  1.72709e-01 
 1.43885e-01  3.98758e-01  5.73354e-01  4.42794e-01  5.67799e-01  1.78953e-01 
 1.51737e-01  4.05322e-01  5.79550e-01  4.50674e-01  5.71904e-01  1.83588e-01 
 1.58935e-01  4.11204e-01  5.84948e-01  4.57733e-01  5.75355e-01  1.87496e-01 
 1.65534e-01  4.16470e-01  5.89636e-01  4.64052e-01  5.78221e-01  1.90767e-01 
 1.71585e-01  4.21176e-01  5.93690e-01  4.69704e-01  5.80567e-01  1.93483e-01 
 1.77137e-01  4.25376e-01  5.97178e-01  4.74754e-01  5.82449e-01  1.95712e-01 
 1.82231e-01  4.29119e-01  6.00160e-01  4.79261e-01  5.83918e-01  1.97516e-01 
 1.86908e-01  4.32447e-01  6.02689e-01  4.83277e-01  5.85017e-01  1.98947e-01 
 1.91204e-01  4.35399e-01  6.04812e-01  4.86848e-01  5.85786e-01  2.00052e-01 
 1.95150e-01  4.38010e-01  6.06572e-01  4.90016e-01  5.86261e-01  2.00871e-01 
 1.98776e-01  4.40311e-01  6.08004e-01  4.92818e-01  5.86473e-01  2.01439e-01 
 2.02109e-01  4.42331e-01  6.09141e-01  4.95289e-01  5.86449e-01  2.01787e-01 
 2.05174e-01  4.44094e-01  6.10014e-01  4.97457e-01  5.86214e-01  2.01942e-01 
 2.07991e-01  4.45623e-01  6.10648e-01  4.99351e-01  5.85791e-01  2.01927e-01 
 2.10581e-01  4.46940e-01  6.11066e-01  5.00994e-01  5.85198e-01  2.01763e-01 
 2.12961e-01  4.48063e-01  6.11290e-01  5.02408e-01  5.84454e-01  2.01469e-01 
 2.15149e-01  4.49007e-01  6.11337e-01  5.03613e-01  5.83575e-01  2.01060e-01 
 1.94182e-07  2.45586e-01  3.52185e-01  0.00000e+00  0.00000e+00  1.69947e-17 
-1.57647e-03  2.52198e-01  3.83892e-01  2.48452e-01  0.00000e+00  8.52366e-03 
 7.09609e-03  2.65111e-01  4.11449e-01  2.70970e-01  0.00000e+00  2.74698e-02 
 2.11645e-02  2.81472e-01  4.37320e-01  2.94727e-01  0.00000e+00  4.86920e-02 
 3.63468e-02  2.97767e-01  4.60000e-01  3.16884e-01  4.86750e-01  6.93003e-02 
 5.12147e-02  3.12998e-01  4.79618e-01  3.36891e-01  5.00689e-01  8.89772e-02 
 6.58447e-02  3.27496e-01  4.97187e-01  3.55397e-01  5.13394e-01  1.06545e-01 
 7.97653e-02  3.40935e-01  5.12750e-01  3.72239e-01  5.24723e-01  1.21953e-01 
 9.27760e-02  3.53214e-01  5.26455e-01  3.87435e-01  5.34695e-01  1.35337e-01 
 1.04815e-01  3.64340e-01  5.38486e-01  4.01083e-01  5.43396e-01  1.46897e-01 
 1.15894e-01  3.74374e-01  5.49026e-01  4.13310e-01  5.50941e-01  1.56847e-01 
 1.26056e-01  3.83396e-01  5.58249e-01  4.24252e-01  5.57449e-01  1.65390e-01 
 1.35364e-01  3.91494e-01  5.66312e-01  4.34039e-01  5.63033e-01  1.72709e-01 
 1.43885e-01  3.98758e-01  5.73354e-01  4.42794e-01  5.67799e-01  1.78953e-01 
 1.51737e-01  4.05322e-01  5.79550e-01  4.50674e-01  5.71904e-01  1.83588e-01 
 1.58935e-01  4.11204e-01  5.84948e-01  4.57733e-01  5.75355e-01  1.87496e-01 
 1.65534e-01  4.16470e-01  5.89636e-01  4.64052e-01  5.78221e-01  1.90767e-01 
 1.71585e-01  4.21176e-01  5.93690e-01  4.69704e-01  5.80567e-01  1.93483e-01 
 1.77137e-01  4.25376e-01  5.97178e-01  4.74754e-01  5.82449e-01  1.95712e-01 
 1.82231e-01  4.29119e-01  6.00160e-01  4.79261e-01  5.83918e-01  1.97516e-01 
 1.86908e-01  4.32447e-01  6.02689e-01  4.83277e-01  5.85017e-01  1.98947e-01 
 1.91204e-01  4.35399e-01  6.04812e-01  4.86848e-01  5.85786e-01  2.00052e-01 
 1.95150e-01  4.38010e-01  6.06572e-01  4.90016e-01  5.86261e-01  2.00871e-01 
 1.98776e-01  4.40311e-01  6.08004e-01  4.92818e-01  5.86473e-01  2.01439e-01 
 2.02109e-01  4.42331e-01  6.09141e-01  4.95289e-01  5.86449e-01  2.01787e-01 
 2.05174e-01  4.44094e-01  6.10014e-01  4.97457e-01  5.86214e-01  2.01942e-01 
 2.07991e-01  4.45623e-01  6.10648e-01  4.99351e-01  5.85791e-01  2.01927e-01 
