PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 2.04835e-01  3.88008e-01  5.02126e-01  4.12174e-01  5.53866e-01  1.68963e-01 
 2.12228e-01  3.92257e-01  5.06218e-01  4.18301e-01  5.55801e-01  1.72103e-01 
 2.19012e-01  3.96055e-01  5.09766e-01  4.23815e-01  5.57316e-01  1.74742e-01 
 2.25242e-01  3.99442e-01  5.12829e-01  4.28773e-01  5.58458e-01  1.76940e-01 
 2.30965e-01  4.02456e-01  5.15459e-01  4.33229e-01  5.59265e-01  1.78751e-01 
 2.36225e-01  4.05130e-01  5.17702e-01  4.37229e-01  5.59775e-01  1.80223e-01 
 2.41060e-01  4.07497e-01  5.19599e-01  4.40816e-01  5.60019e-01  1.81396e-01 
 2.45508e-01  4.09583e-01  5.21185e-01  4.44028e-01  5.60026e-01  1.82307e-01 
 2.49600e-01  4.11415e-01  5.22492e-01  4.46898e-01  5.59821e-01  1.82987e-01 
 2.53365e-01  4.13014e-01  5.23549e-01  4.49458e-01  5.59427e-01  1.83463e-01 
 2.56830e-01  4.14401e-01  5.24381e-01  4.51734e-01  5.58864e-01  1.83760e-01 
 2.60020e-01  4.15596e-01  5.25009e-01  4.53751e-01  5.58150e-01  1.83899e-01 
 2.62955e-01  4.16613e-01  5.25454e-01  4.55532e-01  5.57300e-01  1.83898e-01 
 2.65656e-01  4.17470e-01  5.25733e-01  4.57097e-01  5.56331e-01  1.83775e-01 
 2.68141e-01  4.18179e-01  5.25863e-01  4.58464e-01  5.55253e-01  1.83542e-01 
 1.32435e-03  2.66506e-01  2.80077e-01  0.00000e+00  0.00000e+00  8.53734e-18 
 1.04358e-02  2.67798e-01  3.17417e-01  2.14383e-01  0.00000e+00  7.59617e-03 
 2.60783e-02  2.75444e-01  3.45832e-01  2.36101e-01  0.00000e+00  2.41821e-02 
 4.51658e-02  2.86904e-01  3.70732e-01  2.58526e-01  0.00000e+00  4.28208e-02 
 6.41832e-02  2.98862e-01  3.91763e-01  2.79281e-01  4.87792e-01  6.10922e-02 
 8.20961e-02  3.10268e-01  4.09508e-01  2.97945e-01  4.98189e-01  7.87548e-02 
 9.92619e-02  3.21389e-01  4.25193e-01  3.15232e-01  5.07756e-01  9.45845e-02 
 1.15343e-01  3.31858e-01  4.38969e-01  3.31001e-01  5.16322e-01  1.08528e-01 
 1.30228e-01  3.41525e-01  4.51031e-01  3.45272e-01  5.23864e-01  1.20693e-01 
 1.43913e-01  3.50354e-01  4.61578e-01  3.58133e-01  5.30429e-01  1.31250e-01 
 1.56452e-01  3.58362e-01  4.70795e-01  3.69698e-01  5.36093e-01  1.40381e-01 
 1.67921e-01  3.65596e-01  4.78848e-01  3.80089e-01  5.40942e-01  1.48262e-01 
 1.78406e-01  3.72111e-01  4.85883e-01  3.89422e-01  5.45060e-01  1.55053e-01 
 1.87990e-01  3.77969e-01  4.92027e-01  3.97808e-01  5.48528e-01  1.60881e-01 
 1.96777e-01  3.83261e-01  4.97421e-01  4.05367e-01  5.51460e-01  1.65249e-01 
 2.04835e-01  3.88008e-01  5.02126e-01  4.12174e-01  5.53866e-01  1.68963e-01 
 2.12228e-01  3.92257e-01  5.06218e-01  4.18301e-01  5.55801e-01  1.72103e-01 
 2.19012e-01  3.96055e-01  5.09766e-01  4.23815e-01  5.57316e-01  1.74742e-01 
 2.25242e-01  3.99442e-01  5.12829e-01  4.28773e-01  5.58458e-01  1.76940e-01 
 2.30965e-01  4.02456e-01  5.15459e-01  4.33229e-01  5.59265e-01  1.78751e-01 
 2.36225e-01  4.05130e-01  5.17702e-01  4.37229e-01  5.59775e-01  1.80223e-01 
 2.41060e-01  4.07497e-01  5.19599e-01  4.40816e-01  5.60019e-01  1.81396e-01 
 2.45508e-01  4.09583e-01  5.21185e-01  4.44028e-01  5.60026e-01  1.82307e-01 
 2.49600e-01  4.11415e-01  5.22492e-01  4.46898e-01  5.59821e-01  1.82987e-01 
 2.53365e-01  4.13014e-01  5.23549e-01  4.49458e-01  5.59427e-01  1.83463e-01 
 2.56830e-01  4.14401e-01  5.24381e-01  4.51734e-01  5.58864e-01  1.83760e-01 
 2.60020e-01  4.15596e-01  5.25009e-01  4.53751e-01  5.58150e-01  1.83899e-01 
 2.62955e-01  4.16613e-01  5.25454e-01  4.55532e-01  5.57300e-01  1.83898e-01 
 2.65656e-01  4.17470e-01  5.25733e-01  4.57097e-01  5.56331e-01  1.83775e-01 
 2.68141e-01  4.18179e-01  5.25863e-01  4.58464e-01  5.55253e-01  1.83542e-01 
 1.32435e-03  2.66506e-01  2.80077e-01  0.00000e+00  0.00000e+00  8.53734e-18 
 1.04358e-02  2.67798e-01  3.17417e-01  2.14383e-01  0.00000e+00  7.59617e-03 
 2.60783e-02  2.75444e-01  3.45832e-01  2.36101e-01  0.00000e+00  2.41821e-02 
 4.51658e-02  2.86904e-01  3.70732e-01  2.58526e-01  0.00000e+00  4.28208e-02 
 6.41832e-02  2.98862e-01  3.91763e-01  2.79281e-01  4.87792e-01  6.10922e-02 
 8.20961e-02  3.10268e-01  4.09508e-01  2.97945e-01  4.98189e-01  7.87548e-02 
 9.92619e-02  3.21389e-01  4.25193e-01  3.15232e-01  5.07756e-01  9.45845e-02 
 1.15343e-01  3.31858e-01  4.38969e-01  3.31001e-01  5.16322e-01  1.08528e-01 
 1.30228e-01  3.41525e-01  4.51031e-01  3.45272e-01  5.23864e-01  1.20693e-01 
 1.43913e-01  3.50354e-01  4.61578e-01  3.58133e-01  5.30429e-01  1.31250e-01 
 1.56452e-01  3.58362e-01  4.70795e-01  3.69698e-01  5.36093e-01  1.40381e-01 
 1.67921e-01  3.65596e-01  4.78848e-01  3.80089e-01  5.40942e-01  1.48262e-01 
 1.78406e-01  3.72111e-01  4.85883e-01  3.89422e-01  5.45060e-01  1.55053e-01 
 1.87990e-01  3.77969e-01  4.92027e-01  3.97808e-01  5.48528e-01  1.60881e-01 
 1.96777e-01  3.83261e-01  4.97421e-01  4.05367e-01  5.51460e-01  1.65249e-01 
 2.04835e-01  3.88008e-01  5.02126e-01  4.12174e-01  5.53866e-01  1.68963e-01 
 2.12228e-01  3.92257e-01  5.06218e-01  4.18301e-01  5.55801e-01  1.72103e-01 
 2.19012e-01  3.96055e-01  5.09766e-01  4.23815e-01  5.57316e-01  1.74742e-01 
 2.25242e-01  3.99442e-01  5.12829e-01  4.28773e-01  5.58458e-01  1.76940e-01 
 2.30965e-01  4.02456e-01  5.15459e-01  4.33229e-01  5.59265e-01  1.78751e-01 
 2.36225e-01  4.05130e-01  5.17702e-01  4.37229e-01  5.59775e-01  1.80223e-01 
 2.41060e-01  4.07497e-01  5.19599e-01  4.40816e-01  5.60019e-01  1.81396e-01 
 2.45508e-01  4.09583e-01  5.21185e-01  4.44028e-01  5.60026e-01  1.82307e-01 
 2.49600e-01  4.11415e-01  5.22492e-01  4.46898e-01  5.59821e-01  1.82987e-01 
 2.53365e-01  4.13014e-01  5.23549e-01  4.49458e-01  5.59427e-01  1.83463e-01 
 2.56830e-01  4.14401e-01  5.24381e-01  4.51734e-01  5.58864e-01  1.83760e-01 
 2.60020e-01  4.15596e-01  5.25009e-01  4.53751e-01  5.58150e-01  1.83899e-01 
 2.62955e-01  4.16613e-01  5.25454e-01  4.55532e-01  5.57300e-01  1.83898e-01 
 2.65656e-01  4.17470e-01  5.25733e-01  4.57097e-01  5.56331e-01  1.83775e-01 
 2.68141e-01  4.18179e-01  5.25863e-01  4.58464e-01  5.55253e-01  1.83542e-01 
 1.32435e-03  2.66506e-01  2.80077e-01  0.00000e+00  0.00000e+00  8.53734e-18 
 1.04358e-02  2.67798e-01  3.17417e-01  2.14383e-01  0.00000e+00  7.59617e-03 
 2.60783e-02  2.75444e-01  3.45832e-01  2.36101e-01  0.00000e+00  2.41821e-02 
 4.51658e-02  2.86904e-01  3.70732e-01  2.58526e-01  0.00000e+00  4.28208e-02 
 6.41832e-02  2.98862e-01  3.91763e-01  2.79281e-01  4.87792e-01  6.10922e-02 
 8.20961e-02  3.10268e-01  4.09508e-01  2.97945e-01  4.98189e-01  7.87548e-02 
 9.92619e-02  3.21389e-01  4.25193e-01  3.15232e-01  5.07756e-01  9.45845e-02 
 1.15343e-01  3.31858e-01  4.38969e-01  3.31001e-01  5.16322e-01  1.08528e-01 
 1.30228e-01  3.41525e-01  4.51031e-01  3.45272e-01  5.23864e-01  1.20693e-01 
 1.43913e-01  3.50354e-01  4.61578e-01  3.58133e-01  5.30429e-01  1.31250e-01 
 1.56452e-01  3.58362e-01  4.70795e-01  3.69698e-01  5.36093e-01  1.40381e-01 
 1.67921e-01  3.65596e-01  4.78848e-01  3.80089e-01  5.40942e-01  1.48262e-01 
 1.78406e-01  3.72111e-01  4.85883e-01  3.89422e-01  5.45060e-01  1.55053e-01 
 1.87990e-01  3.77969e-01  4.92027e-01  3.97808e-01  5.48528e-01  1.60881e-01 
 1.96777e-01  3.83261e-01  4.97421e-01  4.05367e-01  5.51460e-01  1.65249e-01 
 2.04835e-01  3.88008e-01  5.02126e-01  4.12174e-01  5.53866e-01  1.68963e-01 
 2.12228e-01  3.92257e-01  5.06218e-01  4.18301e-01  5.55801e-01  1.72103e-01 
 2.19012e-01  3.96055e-01  5.09766e-01  4.23815e-01  5.57316e-01  1.74742e-01 
 2.25242e-01  3.99442e-01  5.12829e-01  4.28773e-01  5.58458e-01  1.76940e-01 
 2.30965e-01  4.02456e-01  5.15459e-01  4.33229e-01  5.59265e-01  1.78751e-01 
 2.36225e-01  4.05130e-01  5.17702e-01  4.37229e-01  5.59775e-01  1.80223e-01 
 2.41060e-01  4.07497e-01  5.19599e-01  4.40816e-01  5.60019e-01  1.81396e-01 
 2.45508e-01  4.09583e-01  5.21185e-01  4.44028e-01  5.60026e-01  1.82307e-01 
 2.49600e-01  4.11415e-01  5.22492e-01  4.46898e-01  5.59821e-01  1.82987e-01 
 2.53365e-01  4.13014e-01  5.23549e-01  4.49458e-01  5.59427e-01  1.83463e-01 
 2.56830e-01  4.14401e-01  5.24381e-01  4.51734e-01  5.58864e-01  1.83760e-01 
 2.60020e-01  4.15596e-01  5.25009e-01  4.53751e-01  5.58150e-01  1.83899e-01 
 2.62955e-01  4.16613e-01  5.25454e-01  4.55532e-01  5.57300e-01  1.83898e-01 
 2.65656e-01  4.17470e-01  5.25733e-01  4.57097e-01  5.56331e-01  1.83775e-01 
 2.68141e-01  4.18179e-01  5.25863e-01  4.58464e-01  5.55253e-01  1.83542e-01 
 1.32435e-03  2.66506e-01  2.80077e-01  0.00000e+00  0.00000e+00  8.53734e-18 
 1.04358e-02  2.67798e-01  3.17417e-01  2.14383e-01  0.00000e+00  7.59617e-03 
 2.60783e-02  2.75444e-01  3.45832e-01  2.36101e-01  0.00000e+00  2.41821e-02 
 4.51658e-02  2.86904e-01  3.70732e-01  2.58526e-01  0.00000e+00  4.28208e-02 
 6.41832e-02  2.98862e-01  3.91763e-01  2.79281e-01  4.87792e-01  6.10922e-02 
 8.20961e-02  3.10268e-01  4.09508e-01  2.97945e-01  4.98189e-01  7.87548e-02 
 9.92619e-02  3.21389e-01  4.25193e-01  3.15232e-01  5.07756e-01  9.45845e-02 
 1.15343e-01  3.31858e-01  4.38969e-01  3.31001e-01  5.16322e-01  1.08528e-01 
 1.30228e-01  3.41525e-01  4.51031e-01  3.45272e-01  5.23864e-01  1.20693e-01 
 1.43913e-01  3.50354e-01  4.61578e-01  3.58133e-01  5.30429e-01  1.31250e-01 
 1.56452e-01  3.58362e-01  4.70795e-01  3.69698e-01  5.36093e-01  1.40381e-01 
 1.67921e-01  3.65596e-01  4.78848e-01  3.80089e-01  5.40942e-01  1.48262e-01 
 1.78406e-01  3.72111e-01  4.85883e-01  3.89422e-01  5.45060e-01  1.55053e-01 
 1.87990e-01  3.77969e-01  4.92027e-01  3.97808e-01  5.48528e-01  1.60881e-01 
 1.96777e-01  3.83261e-01  4.97421e-01  4.05367e-01  5.51460e-01  1.65249e-01 
 2.04835e-01  3.88008e-01  5.02126e-01  4.12174e-01  5.53866e-01  1.68963e-01 
 2.12228e-01  3.92257e-01  5.06218e-01  4.18301e-01  5.55801e-01  1.72103e-01 
 2.19012e-01  3.96055e-01  5.09766e-01  4.23815e-01  5.57316e-01  1.74742e-01 
 2.25242e-01  3.99442e-01  5.12829e-01  4.28773e-01  5.58458e-01  1.76940e-01 
 2.30965e-01  4.02456e-01  5.15459e-01  4.33229e-01  5.59265e-01  1.78751e-01 
 2.36225e-01  4.05130e-01  5.17702e-01  4.37229e-01  5.59775e-01  1.80223e-01 
 2.41060e-01  4.07497e-01  5.19599e-01  4.40816e-01  5.60019e-01  1.81396e-01 
 2.45508e-01  4.09583e-01  5.21185e-01  4.44028e-01  5.60026e-01  1.82307e-01 
 2.49600e-01  4.11415e-01  5.22492e-01  4.46898e-01  5.59821e-01  1.82987e-01 
 2.53365e-01  4.13014e-01  5.23549e-01  4.49458e-01  5.59427e-01  1.83463e-01 
 2.56830e-01  4.14401e-01  5.24381e-01  4.51734e-01  5.58864e-01  1.83760e-01 
 2.60020e-01  4.15596e-01  5.25009e-01  4.53751e-01  5.58150e-01  1.83899e-01 
